 ,Area(zone a),Mean(zone a),Min(zone a),Max(zone a),Area(zone b),Mean(zone b),Min(zone b),Max(zone b)
402,263520,15329.846,0,59602,247599,31248.043,5534,59602
403,263520,15477.196,0,57899,247599,30781.559,2980,57899
404,263520,15757.681,0,63859,247599,31098.283,425,63859
405,263520,15567.551,0,53216,247599,30875.125,4257,63433
406,263520,15714.473,0,54067,247599,31019.305,3405,54067
407,263520,15506.651,0,61305,247599,30775.711,2554,61305
408,263520,15482.092,0,62582,247599,30747.328,0,63433
409,263520,15702.725,0,52364,247599,30942.738,0,54067
410,263520,15402.916,0,58750,247599,30638.650,5960,65535
411,263520,15581.077,0,65535,247599,30829.141,5108,65535
412,263520,15540.064,0,64711,247599,30773.496,5534,64711
413,263520,38220.129,4257,65535,247599,24719.346,0,65535
414,263520,44140.430,5534,65535,247599,23260.227,0,65535
415,263520,43812.445,0,65535,247599,23141.035,0,65535
416,263520,44101.887,6385,65535,247599,23343.787,0,65535
417,263520,43871.531,5108,65535,247599,23161.330,0,65535
418,263520,44179.793,5108,65535,247599,23430.637,0,65535
419,263520,44064.547,5534,65535,247599,23311.861,0,65535
420,263520,44217.535,4683,65535,247599,23429.838,0,65535
421,263520,44281.688,5108,65535,247599,23446.068,0,65535
422,263520,43998.105,4683,65535,247599,23236.201,0,65535
423,263520,44311.555,5108,65535,247599,23471.793,0,65535
424,263520,35681.082,2128,65535,247599,25353.412,0,65535
425,263520,15345.684,0,60879,247599,31302.121,5960,65535
426,263520,15562.669,0,60879,247599,30889.254,3831,60879
427,263520,15798.830,0,63433,247599,31158.105,5534,63433
428,263520,15717.468,0,58750,247599,31026.883,0,65535
429,263520,15433.530,0,51939,247599,30720.518,4683,56622
430,263520,15755.598,0,62582,247599,31042.793,2980,62582
431,263520,15493.646,0,55345,247599,30785.490,5960,64711
432,263520,15665.317,0,54493,247599,30955.609,4257,54493
433,263520,15501.104,0,59176,247599,30755.982,6811,65136
434,263520,15407.606,0,51939,247599,30650.752,0,51939
435,263520,15633.021,0,60453,247599,30852.523,2128,62156
436,263520,38471.883,1277,65535,247599,24402.814,0,65535
437,263520,44157.691,3405,65535,247599,23300.051,0,65535
438,263520,43848.988,4683,65535,247599,23189.332,0,65535
439,263520,43990.805,4257,65535,247599,23315.381,0,65535
440,263520,43881.641,5108,65535,247599,23220.607,0,65535
441,263520,43815.941,4257,65535,247599,23151.279,0,65535
442,263520,44057.121,2980,65535,247599,23333.588,0,65535
443,263520,43786.199,5960,65535,247599,23129.477,0,65535
444,263520,44142.969,5108,65535,247599,23420.127,0,65535
445,263520,43929.816,3405,65535,247599,23211.941,0,65535
446,263520,44179.598,4683,65535,247599,23416.201,0,65535
447,263520,35250.535,3405,64285,247599,25533.330,0,64285
448,263520,15100.089,0,51939,247599,30998.396,2980,63433
449,263520,15764.588,0,52790,247599,31068.699,2128,63433
450,263520,15512.619,0,61305,247599,30844.051,0,61731
451,263520,15689.010,0,61305,247599,31040.605,4683,61305
452,263520,15514.094,0,63433,247599,30830.232,425,65535
453,263520,15692.953,0,55770,247599,31021.814,851,55770
454,263520,15746.478,0,61731,247599,31044.631,0,65535
455,263520,15457.562,0,52790,247599,30753.871,4257,57047
456,263520,15744.567,0,51939,247599,31015.980,6811,51939
457,263520,15440.331,0,64285,247599,30715.010,2554,64285
458,263520,15717.752,0,56196,247599,31010.604,4257,65535
459,263520,39132.977,4257,65535,247599,24426.707,0,65535
460,263520,44245.492,5534,65535,247599,23350.072,0,65535
461,263520,44184.410,4683,65535,247599,23388.322,0,65535
462,263520,43897.641,4683,65535,247599,23171.350,0,65535
463,263520,44184.590,0,65535,247599,23385.986,0,65535
464,263520,43974.648,4683,65535,247599,23225.643,0,65535
465,263520,44224.266,5108,65535,247599,23468.826,0,65535
466,263520,44026.766,4683,65535,247599,23274.377,0,65535
467,263520,44194.086,5108,65535,247599,23431.227,0,65535
468,263520,44220.887,4257,65535,247599,23410.381,0,65535
469,263520,43851.566,3831,65535,247599,23130.613,0,65535
470,263520,34870.438,851,65535,247599,25700.994,0,65535
471,263520,15104.832,0,63008,247599,30936.674,2980,63008
472,263520,15671.854,0,60879,247599,30951.992,4683,61731
473,263520,15500.926,0,57473,247599,30781.334,0,64711
474,263520,15441.843,0,65136,247599,30707.502,851,65136
475,263520,15739.226,0,53642,247599,31015.711,4257,54493
476,263520,15417.547,0,63433,247599,30681.188,0,65136
477,263520,15746.386,0,63433,247599,31012.334,5534,63433
478,263520,15533.595,0,51939,247599,30809.564,2554,53216
479,263520,15669.126,0,58325,247599,30960.717,3405,58325
480,263520,15513.553,0,58750,247599,30784.826,5960,64711
481,263520,15486.971,0,55345,247599,30743.775,3831,61305
482,263520,39684.723,4683,65535,247599,24313.812,0,65535
483,263520,43939.582,0,65535,247599,23068.152,0,65535
484,263520,44179.371,5108,65535,247599,23392.293,0,65535
485,263520,44019.301,5108,65535,247599,23236.996,0,65535
486,263520,44165.871,1702,65535,247599,23365.904,0,65535
487,263520,44017.957,4683,65535,247599,23236.396,0,65535
488,263520,43962.863,4257,65535,247599,23187.676,0,65535
489,263520,44306.883,5534,65535,247599,23456.461,0,65535
490,263520,43897.535,5534,65535,247599,23133.164,0,65535
491,263520,44248.895,5534,65535,247599,23440.848,0,65535
492,263520,43991.703,2554,65535,247599,23215.102,0,65535
493,263520,34369.242,851,65535,247599,25803.096,0,65535
494,263520,15389.119,0,52364,247599,31195.322,2554,64285
495,263520,15570.008,0,58750,247599,30824.949,2128,63008
496,263520,15771.806,0,59176,247599,31018.471,7237,63859
497,263520,15496.286,0,50662,247599,30729.021,6385,59176
498,263520,15668.607,0,55770,247599,30911.723,3831,57047
499,263520,15497.720,0,62156,247599,30700.449,0,63859
500,263520,15654.376,0,63859,247599,30878.223,4257,63859
501,263520,15764.590,0,65535,247599,30962.625,6811,65535
502,263520,15465.866,0,65535,247599,30676.604,3405,65535
503,263520,15737.188,0,61731,247599,30933.621,7237,61731
504,263520,15464.919,0,59176,247599,30682.453,3831,59176
505,263520,40236.633,3405,65535,247599,24306.207,0,65535
506,263520,44099.980,5960,65535,247599,23226.537,0,65535
507,263520,44204.277,5534,65535,247599,23388.340,0,65535
508,263520,44232.008,5534,65535,247599,23381.900,0,65535
509,263520,44016.934,4683,65535,247599,23207.506,0,65535
510,263520,44257.539,5534,65535,247599,23385.035,0,65535
511,263520,44153.387,5534,65535,247599,23303.283,0,65535
512,263520,44236.441,0,65535,247599,23389.156,0,65535
513,263520,44151.461,3405,65535,247599,23302.902,0,65535
514,263520,44037.410,5534,65535,247599,23206.191,0,65535
515,263520,44311.672,5960,65535,247599,23411.779,0,65535
516,263520,33727.516,2554,65136,247599,25732.047,0,65136
517,263520,15463.220,0,64711,247599,31310.721,3831,64711
518,263520,15662.651,0,57047,247599,30981.023,4257,63859
519,263520,15800.587,0,59176,247599,31120.021,0,60028
520,263520,15548.608,0,65535,247599,30822.801,6385,65535
521,263520,15554.478,0,57473,247599,30832.750,0,57473
522,263520,15784.321,0,53642,247599,31029.803,6811,63433
523,263520,15490.491,0,63008,247599,30720.699,5108,65535
524,263520,15684.373,0,60879,247599,30935.193,5534,63433
525,263520,15525.990,0,60028,247599,30743.701,5534,60028
526,263520,15669.465,0,57473,247599,30898.182,4257,59176
527,263520,15499.913,0,55345,247599,30685.400,0,55345
528,263520,40298.023,4257,65535,247599,23832.791,0,65535
529,263520,44179.508,0,65535,247599,23308.221,0,65535
530,263520,43845.969,2128,65535,247599,23113.236,0,65535
531,263520,44170.961,0,65535,247599,23388.588,0,65535
532,263520,44041.344,5534,65535,247599,23257.539,0,65535
533,263520,44206.531,2128,65535,247599,23389.387,0,65535
534,263520,44281.930,4257,65535,247599,23405.361,0,65535
535,263520,44030.555,5108,65535,247599,23223.812,0,65535
536,263520,44290.746,4683,65535,247599,23399.953,0,65535
537,263520,44015.230,3831,65535,247599,23193.619,0,65535
538,263520,44340.641,5108,65535,247599,23468.646,0,65535
539,263520,33355.449,851,65535,247599,25957.607,0,65535
540,263520,15392.571,0,57473,247599,31249.562,5960,65535
541,263520,15835.821,0,65535,247599,31124.539,7237,65535
542,263520,15494.976,0,61731,247599,30786.537,2128,61731
543,263520,15782.577,0,55345,247599,31061.211,4683,55345
544,263520,15593.697,0,61305,247599,30877.416,3405,65535
545,263520,15716.186,0,54919,247599,30993.225,2128,57047
546,263520,15563.855,0,61305,247599,30824.840,7663,61305
547,263520,15751.752,0,55770,247599,31014.148,2980,55770
548,263520,15765.689,0,62156,247599,30989.975,4257,62156
549,263520,15449.533,0,52790,247599,30663.334,5960,53642
550,263520,15779.403,0,51513,247599,30978.818,2128,55770
551,263520,40828.238,4257,65535,247599,23777.955,0,65535
552,263520,44054.570,3405,65535,247599,23249.836,0,65535
553,263520,43927.090,5108,65535,247599,23205.498,0,65535
554,263520,43794.375,5960,65535,247599,23088.986,0,65535
555,263520,44076.359,6385,65535,247599,23308.479,0,65535
556,263520,43820.504,3831,65535,247599,23112.762,0,65535
557,263520,44207.516,5534,65535,247599,23417.453,0,65535
558,263520,43900.336,5960,65535,247599,23164.275,0,65535
559,263520,44140.695,5960,65535,247599,23374.852,0,65535
560,263520,43985.328,5534,65535,247599,23217.387,0,65535
561,263520,43957.301,2980,65535,247599,23165.482,0,65535
562,263520,33024.488,2554,65535,247599,26198.588,0,65535
563,263520,15239.483,0,62156,247599,31073.344,5534,62156
564,263520,15745.345,0,61731,247599,31064.307,0,61731
565,263520,15606.072,0,58325,247599,30923.609,0,58325
566,263520,15755.628,0,54493,247599,31080.305,5960,65535
567,263520,15583.805,0,54493,247599,30887.711,4683,57047
568,263520,15523.976,0,57899,247599,30819.773,6811,65136
569,263520,15764.747,0,62582,247599,31040.672,2980,62582
570,263520,15467.821,0,59602,247599,30738.568,5534,65535
571,263520,15706.051,0,59176,247599,31008.682,0,59176
572,263520,15577.883,0,55345,247599,30846.193,5960,55345
573,263520,15691.452,0,60879,247599,30955.426,3831,60879
574,263520,41609.996,4683,65535,247599,23894.943,0,65535
575,263520,43943.379,5534,65535,247599,23126.416,0,65535
576,263520,44159.238,5960,65535,247599,23338.496,0,65535
577,263520,43923.578,4683,65535,247599,23166.037,0,65535
578,263520,44170.336,4257,65535,247599,23383.213,0,65535
579,263520,43944.758,2554,65535,247599,23185.785,0,65535
580,263520,44187.117,0,65535,247599,23395.781,0,65535
581,263520,44190.422,5960,65535,247599,23353.295,0,65535
582,263520,43844.059,3405,65535,247599,23100.010,0,65535
583,263520,44238.488,4683,65535,247599,23420.686,0,65535
584,263520,43986.617,4683,65535,247599,23221.193,0,65535
585,263520,32459.998,1277,64711,247599,26279.004,0,63859
586,263520,15201.688,0,58325,247599,30973.008,5108,62156
587,263520,15745.391,0,59176,247599,31033.188,5108,59176
588,263520,15726.701,0,62156,247599,30983.898,5534,62156
589,263520,15420.296,0,57473,247599,30691.928,5534,61305
590,263520,15705.862,0,61305,247599,30959.322,2554,63433
591,263520,15531.604,0,53216,247599,30812.400,5534,57047
592,263520,15772.227,0,54067,247599,31068.016,1277,59176
593,263520,15536.940,0,58750,247599,30817.441,5960,65535
594,263520,15477.540,0,56622,247599,30742.986,425,56622
595,263520,15726.738,0,56196,247599,30987.668,6385,61731
596,263520,15462.371,0,54919,247599,30701.094,3405,54919
597,263520,42078.121,5960,65535,247599,23781.639,0,65535
598,263520,44042.367,0,65535,247599,23226.342,0,65535
599,263520,44187.699,5534,65535,247599,23409.105,0,65535
600,263520,44009.656,5108,65535,247599,23228.656,0,65535
601,263520,43941.023,4683,65535,247599,23183.820,0,65535
602,263520,44305.750,5534,65535,247599,23464.834,0,65535
603,263520,43980.434,3405,65535,247599,23212.066,0,65535
604,263520,44221.367,5108,65535,247599,23423.115,0,65535
605,263520,43987.141,0,65535,247599,23213.445,0,65535
606,263520,44084.234,3831,65535,247599,23297.908,0,65535
607,263520,43975.098,0,65535,247599,23200.723,0,65535
608,263520,31806.564,0,65535,247599,26226.363,0,65535
609,263520,15386.603,0,53216,247599,31141.459,4683,54493
610,263520,15491.128,0,52790,247599,30741.400,0,60879
611,263520,15642.666,0,62582,247599,30908.010,2554,63433
612,263520,15515.803,0,54067,247599,30763.938,6385,65535
613,263520,15703.716,0,62156,247599,30945.068,5108,62582
614,263520,15710.641,0,54919,247599,30919.514,2980,64285
615,263520,15369.503,0,54067,247599,30571.049,6385,54067
616,263520,15651.627,0,58750,247599,30833.773,5108,58750
617,263520,15372.215,0,60028,247599,30574.736,5108,60028
618,263520,15690.093,0,60879,247599,30938.330,0,60879
619,263520,15504.081,0,65535,247599,30736.076,0,65535
620,263520,42511.559,0,65535,247599,23689.447,0,65535
621,263520,44252.938,5960,65535,247599,23384.783,0,65535
622,263520,43893.789,4683,65535,247599,23136.467,0,65535
623,263520,44198.293,5534,65535,247599,23360.156,0,65535
624,263520,44048.930,5534,65535,247599,23248.906,0,65535
625,263520,44255.199,1702,65535,247599,23426.848,0,65535
626,263520,44020.484,3405,65535,247599,23209.064,0,65535
627,263520,44241.824,5108,65535,247599,23411.820,0,65535
628,263520,44264.680,1702,65535,247599,23393.980,0,65535
629,263520,44009.715,4257,65535,247599,23203.078,0,65535
630,263520,44334.516,4257,65535,247599,23441.969,0,65535
631,263520,31465.316,425,65535,247599,26449.975,0,65535
632,263520,15448.895,0,62156,247599,31268.723,2128,62156
633,263520,15587.559,0,59176,247599,30896.904,0,59176
634,263520,15483.820,0,64285,247599,30777.197,5960,64285
635,263520,15740.064,0,63859,247599,31014.650,425,63859
636,263520,15500.740,0,62582,247599,30774.738,2980,62582
637,263520,15712.639,0,62582,247599,30947.766,0,62582
638,263520,15490.000,0,62582,247599,30740.438,3831,62582
639,263520,15703.526,0,54919,247599,30954.711,4683,65136
640,263520,15495.955,0,51939,247599,30720.795,425,53642
641,263520,15437.038,0,62156,247599,30643.875,5960,62156
642,263520,15740.913,0,58750,247599,30925.969,2554,65535
643,263520,42591.160,3405,65535,247599,23269.277,0,65535
644,263520,44097.277,4683,65535,247599,23350.242,0,65535
645,263520,43882.039,4257,65535,247599,23157.645,0,65535
646,263520,44091.484,0,65535,247599,23320.379,0,65535
647,263520,43963.207,4683,65535,247599,23214.420,0,65535
648,263520,43894.086,2128,65535,247599,23131.412,0,65535
649,263520,44241.871,6385,65535,247599,23395.629,0,65535
650,263520,43924.395,5108,65535,247599,23130.893,0,65535
651,263520,44281.230,0,65535,247599,23444.449,0,65535
652,263520,44067.512,5534,65535,247599,23245.410,0,65535
653,263520,44240.020,5960,65535,247599,23397.656,0,65535
654,263520,31128.305,0,65136,247599,26656.203,0,65136
655,263520,15219.822,0,56196,247599,30980.738,2128,64285
656,263520,15835.348,0,54067,247599,31134.490,5960,65535
657,263520,15507.138,0,55345,247599,30810.473,851,64285
658,263520,15778.080,0,64285,247599,31097.549,3831,64711
659,263520,15598.319,0,60028,247599,30894.441,0,60028
660,263520,15698.155,0,65535,247599,30981.703,5534,65535
661,263520,15754.969,0,54919,247599,31001.643,0,54919
662,263520,15544.376,0,61731,247599,30797.582,2980,61731
663,263520,15760.355,0,61305,247599,30981.408,5108,61305
664,263520,15526.799,0,56196,247599,30749.111,6385,61305
665,263520,15639.278,0,53216,247599,30857.914,1702,65535
666,263520,43196.324,6385,65535,247599,23283.119,0,65535
667,263520,44045.047,851,65535,247599,23306.787,0,65535
668,263520,44059.727,5960,65535,247599,23293.443,0,65535
669,263520,43713.949,5960,65535,247599,23027.262,0,65535
670,263520,44050.738,5960,65535,247599,23287.469,0,65535
671,263520,43875.105,5534,65535,247599,23176.445,0,65535
672,263520,44102.816,4683,65535,247599,23372.520,0,65535
673,263520,43806.238,5960,65535,247599,23092.521,0,65535
674,263520,43812.094,5108,65535,247599,23087.404,0,65535
675,263520,44141.809,5534,65535,247599,23333.076,0,65535
676,263520,44005.410,0,65535,247599,23225.502,0,65535
677,263520,30695.078,0,65535,247599,26829.900,0,65535
678,263520,15310.344,0,55345,247599,31070.902,2980,59176
679,263520,15769.745,0,62582,247599,31085.121,5534,62582
680,263520,15620.106,0,63008,247599,30931.236,2554,65535
681,263520,15525.909,0,56622,247599,30830.236,7237,59176
682,263520,15817.164,0,55770,247599,31101.920,3831,55770
683,263520,15536.908,0,62156,247599,30828.719,5960,62156
684,263520,15760.371,0,65535,247599,31063.410,0,65535
685,263520,15559.019,0,55770,247599,30839.812,5534,64711
686,263520,15771.496,0,60028,247599,31069.020,5108,60028
687,263520,15502.475,0,62582,247599,30763.191,5534,65535
688,263520,15476.335,0,54493,247599,30712.199,2980,55770
689,263520,43925.355,5108,65535,247599,23359.508,0,65535
690,263520,43893.875,4683,65535,247599,23156.100,0,65535
691,263520,44179.793,5960,65535,247599,23406.877,0,65535
692,263520,44031.430,5108,65535,247599,23260.936,0,65535
693,263520,44180.469,3831,65535,247599,23392.717,0,65535
694,263520,44177.477,5534,65535,247599,23355.762,0,65535
695,263520,43878.535,0,65535,247599,23135.602,0,65535
696,263520,44203.492,0,65535,247599,23382.748,0,65535
697,263520,43906.941,6385,65535,247599,23166.418,0,65535
698,263520,44138.977,5108,65535,247599,23375.969,0,65535
699,263520,43967.945,3405,65535,247599,23217.584,0,65535
700,263520,30078.689,0,64711,247599,26841.293,0,64711
701,263520,15439.617,0,60879,247599,31127.574,6385,62582
702,263520,15536.799,0,56622,247599,30794.717,5534,56622
703,263520,15780.240,0,53216,247599,31039.924,0,59176
704,263520,15579.709,0,61305,247599,30860.949,4683,64711
705,263520,15691.051,0,57899,247599,30980.025,4683,57899
706,263520,15632.630,0,62582,247599,30917.670,0,65535
707,263520,15764.069,0,54493,247599,31063.441,3831,55345
708,263520,15766.494,0,62582,247599,31019.812,0,65535
709,263520,15523.298,0,54493,247599,30796.299,425,54493
710,263520,15809.210,0,64285,247599,31067.096,5108,65136
711,263520,15616.963,0,53216,247599,30881.781,0,53216
712,263520,44363.758,5108,65535,247599,23293.000,0,65535
713,263520,43990.008,2554,65535,247599,23260.525,0,65535
714,263520,43887.617,5534,65535,247599,23160.201,0,65535
715,263520,44307.426,0,65535,247599,23486.918,0,65535
716,263520,43950.340,2980,65535,247599,23207.816,0,65535
717,263520,44154.562,3405,65535,247599,23360.719,0,65535
718,263520,44020.699,5108,65535,247599,23264.018,0,65535
719,263520,44151.797,5108,65535,247599,23383.404,0,65535
720,263520,44032.594,5108,65535,247599,23271.201,0,65535
721,263520,43915.137,3831,65535,247599,23186.568,0,65535
722,263520,44290.684,5108,65535,247599,23485.943,0,65535
723,263520,29353.189,0,60453,247599,26732.508,0,59602
724,263520,15420.941,0,63859,247599,31133.961,2128,63859
725,263520,15572.476,0,65535,247599,30828.674,5960,65535
726,263520,15707.060,0,63008,247599,30977.123,0,63008
727,263520,15537.431,0,56622,247599,30780.650,1702,56622
728,263520,15465.254,0,60879,247599,30690.568,7663,62156
729,263520,15701.297,0,57047,247599,30901.686,6385,57047
730,263520,15419.719,0,60453,247599,30618.201,1702,60453
731,263520,15652.676,0,51939,247599,30885.613,6385,52364
732,263520,15533.061,0,59602,247599,30752.885,6385,60879
733,263520,15639.280,0,63008,247599,30890.670,2128,63008
734,263520,15652.200,0,51087,247599,30853.225,6811,51939
735,263520,44519.191,4257,65535,247599,23006.953,0,65535
736,263520,44191.480,4257,65535,247599,23443.002,0,65535
737,263520,43872.477,0,65535,247599,23149.834,0,65535
738,263520,44204.645,3405,65535,247599,23425.756,0,65535
739,263520,43962.289,0,65535,247599,23206.107,0,65535
740,263520,44186.984,5960,65535,247599,23405.668,0,65535
741,263520,44199.000,5534,65535,247599,23368.592,0,65535
742,263520,44012.203,3831,65535,247599,23248.805,0,65535
743,263520,44257.551,5108,65535,247599,23418.172,0,65535
744,263520,44114.590,0,65535,247599,23314.398,0,65535
745,263520,44220.793,5108,65535,247599,23426.148,0,65535
746,263520,29087.096,0,65535,247599,27039.383,0,65535
747,263520,15510.826,0,65535,247599,31264.688,1702,65535
748,263520,15774.251,0,61731,247599,31063.312,0,61731
749,263520,15432.943,0,55770,247599,30724.564,851,65535
750,263520,15722.437,0,65535,247599,30989.932,0,65535
751,263520,15560.847,0,58325,247599,30844.645,2128,58325
752,263520,15668.672,0,60879,247599,30934.947,1702,60879
753,263520,15511.204,0,65535,247599,30758.627,6811,65535
754,263520,15415.903,0,58750,247599,30642.029,4683,64285
755,263520,15682.938,0,60879,247599,30897.369,2554,60879
756,263520,15413.793,0,57473,247599,30621.373,0,57473
757,263520,15769.511,0,65535,247599,30882.379,5534,65535
758,263520,44488.484,3831,65535,247599,23017.510,0,65535
759,263520,43955.957,4257,65535,247599,23286.713,0,65535
760,263520,43873.789,4257,65535,247599,23187.777,0,65535
761,263520,43788.859,3831,65535,247599,23093.496,0,65535
762,263520,44095.676,3405,65535,247599,23330.902,0,65535
763,263520,43898.219,4257,65535,247599,23171.770,0,65535
764,263520,44218.855,5534,65535,247599,23436.555,0,65535
765,263520,44037.938,3831,65535,247599,23265.662,0,65535
766,263520,44241.422,3405,65535,247599,23439.852,0,65535
767,263520,44061.988,5534,65535,247599,23272.305,0,65535
768,263520,44035.402,4683,65535,247599,23247.234,0,65535
769,263520,28839.393,0,65535,247599,27338.562,0,65535
770,263520,15207.833,0,58325,247599,30908.234,3405,61731
771,263520,15774.558,0,62582,247599,31109.609,4257,63859
772,263520,15597.854,0,53642,247599,30904.791,2554,62582
773,263520,15722.055,0,64285,247599,31033.330,2980,64285
774,263520,15775.530,0,51939,247599,31047.324,2128,54919
775,263520,15400.660,0,65535,247599,30648.990,6385,65535
776,263520,15743.318,0,61305,247599,30983.158,4683,61305
777,263520,15415.067,0,57899,247599,30645.295,2980,57899
778,263520,15659.803,0,51087,247599,30902.508,5108,55345
779,263520,15543.930,0,60453,247599,30768.697,2554,63008
780,263520,16181.251,0,60453,247599,30795.545,5108,63008
781,263520,44730.723,0,65535,247599,23176.260,0,65535
782,263520,43718.371,4257,65535,247599,23067.436,0,65535
783,263520,44016.531,5960,65535,247599,23270.383,0,65535
784,263520,43783.301,5960,65535,247599,23096.117,0,65535
785,263520,43997.414,3405,65535,247599,23294.254,0,65535
786,263520,43799.309,3405,65535,247599,23117.537,0,65535
787,263520,43983.023,4257,65535,247599,23277.570,0,65535
788,263520,44063.402,2554,65535,247599,23293.898,0,65535
789,263520,43765.664,5108,65535,247599,23058.750,0,65535
790,263520,44114.605,5534,65535,247599,23306.613,0,65535
791,263520,43985.508,3831,65535,247599,23208.273,0,65535
792,263520,28264.686,0,65535,247599,27390.418,0,65535
793,263520,15271.126,0,55770,247599,30932.037,5108,55770
794,263520,15517.606,0,61731,247599,30798.117,0,61731
795,263520,15771.195,0,59176,247599,31052.111,2980,59176
796,263520,15543.489,0,53642,247599,30833.383,2980,57047
797,263520,15733.009,0,59176,247599,30998.852,851,59176
798,263520,15562.483,0,65535,247599,30839.561,3831,65535
799,263520,15731.421,0,56196,247599,31027.793,5960,59176
800,263520,15542.500,0,53216,247599,30801.322,6385,65535
801,263520,15456.844,0,60453,247599,30709.270,6385,60453
802,263520,15652.087,0,56622,247599,30868.803,2554,56622
