 ,Area(zone a),Mean(zone a),Min(zone a),Max(zone a),Area(zone b),Mean(zone b),Min(zone b),Max(zone b)
803,263520,16342.998,0,54493,247599,30433.975,0,54493
804,263520,44860.914,5108,65535,247599,23266.803,0,65535
805,263520,43964.145,4257,65535,247599,23214.098,0,65535
806,263520,44163.793,5534,65535,247599,23374.779,0,65535
807,263520,43947.918,5534,65535,247599,23180.303,0,65535
808,263520,43890.133,2980,65535,247599,23132.668,0,65535
809,263520,44180.242,851,65535,247599,23353.471,0,65535
810,263520,43855.969,4257,65535,247599,23095.961,0,65535
811,263520,44094.812,4683,65535,247599,23319.652,0,65535
812,263520,43953.191,0,65535,247599,23179.975,0,65535
813,263520,44157.270,5108,65535,247599,23370.785,0,65535
814,263520,44138.891,3405,65535,247599,23320.742,0,65535
815,263520,27598.582,0,65535,247599,27303.598,0,65535
816,263520,15461.355,0,53642,247599,31049.221,6385,53642
817,263520,15483.762,0,52790,247599,30718.957,3831,63859
818,263520,15730.185,0,63859,247599,31004.693,5108,63859
819,263520,15543.422,0,57047,247599,30784.414,4683,57047
820,263520,15654.982,0,57899,247599,30917.227,2980,62156
821,263520,15672.785,0,56622,247599,30898.645,6385,63008
822,263520,15466.203,0,62156,247599,30713.887,5534,65535
823,263520,15775.842,0,57473,247599,31005.061,0,57473
824,263520,15516.752,0,55770,247599,30770.236,2980,65535
825,263520,15718.314,0,53216,247599,30972.846,3405,53216
826,263520,16874.406,0,59602,247599,30405.475,5108,59602
827,263520,44855.750,0,65535,247599,23271.748,0,65535
828,263520,44109.344,0,65535,247599,23298.262,0,65535
829,263520,43990.246,0,65535,247599,23210.934,0,65535
830,263520,44197.336,5108,65535,247599,23357.156,0,65535
831,263520,43984.598,3831,65535,247599,23200.740,0,65535
832,263520,44202.352,3405,65535,247599,23387.971,0,65535
833,263520,43962.066,2980,65535,247599,23169.137,0,65535
834,263520,43856.250,4257,65535,247599,23098.400,0,65535
835,263520,44228.078,5534,65535,247599,23390.682,0,65535
836,263520,43825.465,4683,65535,247599,23061.795,0,65535
837,263520,44148.805,0,65535,247599,23320.643,0,65535
838,263520,27200.582,0,61731,247599,27473.463,0,61731
839,263520,15433.165,0,59602,247599,31054.635,1277,59602
840,263520,15569.696,0,54493,247599,30807.766,3405,54493
841,263520,15417.008,0,51939,247599,30631.215,0,52364
842,263520,15677.723,0,63859,247599,30877.098,0,65535
843,263520,15412.576,0,57473,247599,30598.607,5108,57473
844,263520,15635.762,0,57473,247599,30850.865,4257,57473
845,263520,15474.268,0,60028,247599,30656.023,6385,60028
846,263520,15662.143,0,53642,247599,30869.004,6385,62582
847,263520,15483.234,0,54067,247599,30688.602,0,54067
848,263520,15383.921,0,61731,247599,30576.000,0,61731
849,263520,17430.354,0,57899,247599,30333.221,5108,57899
850,263520,44563.723,3831,65535,247599,23053.451,0,65535
851,263520,44081.562,5108,65535,247599,23334.357,0,65535
852,263520,43896.000,0,65535,247599,23121.832,0,65535
853,263520,44136.605,6811,65535,247599,23344.320,0,65535
854,263520,44260.281,5108,65535,247599,23394.322,0,65535
855,263520,44014.574,4683,65535,247599,23225.531,0,65535
856,263520,44336.379,5960,65535,247599,23467.969,0,65535
857,263520,44030.082,4683,65535,247599,23228.160,0,65535
858,263520,44264.617,5960,65535,247599,23435.316,0,65535
859,263520,44044.602,5960,65535,247599,23221.617,0,65535
860,263520,44249.137,5534,65535,247599,23410.502,0,65535
861,263520,27015.338,0,65535,247599,27848.703,0,65535
862,263520,15264.331,0,54067,247599,30907.699,5534,65535
863,263520,15824.092,0,62582,247599,31105.854,5108,62582
864,263520,15513.958,0,54067,247599,30794.186,0,65535
865,263520,15709.897,0,59602,247599,31003.986,6385,59602
866,263520,15597.019,0,63008,247599,30862.508,3405,64711
867,263520,15652.986,0,61731,247599,30922.521,0,61731
868,263520,15698.404,0,55770,247599,30913.770,0,55770
869,263520,15472.416,0,61305,247599,30702.660,6811,65535
870,263520,15689.020,0,61305,247599,30886.701,2128,61305
871,263520,15523.090,0,51087,247599,30739.385,5108,51087
872,263520,17829.824,0,63859,247599,30192.426,2554,63859
873,263520,44465.137,5108,65535,247599,23033.303,0,65535
874,263520,43759.742,4257,65535,247599,23110.941,0,65535
875,263520,44131.168,2128,65535,247599,23366.090,0,65535
876,263520,43905.008,3831,65535,247599,23185.674,0,65535
877,263520,44211.262,5960,65535,247599,23407.707,0,65535
878,263520,43963.672,4257,65535,247599,23211.881,0,65535
879,263520,44251.152,3831,65535,247599,23458.795,0,65535
880,263520,44070.449,1702,65535,247599,23286.846,0,65535
881,263520,43977.328,5108,65535,247599,23209.936,0,65535
882,263520,44223.020,4683,65535,247599,23378.482,0,65535
883,263520,43920.719,3831,65535,247599,23143.732,0,65535
884,263520,26576.695,0,58750,247599,28071.016,0,58750
885,263520,15326.076,0,61305,247599,30960.266,0,61305
886,263520,15736.182,0,63433,247599,31076.867,6385,65136
887,263520,15626.304,0,53216,247599,30940.627,1277,55770
888,263520,15463.539,0,62156,247599,30745.229,2980,63859
889,263520,15741.700,0,55770,247599,31019.355,5534,65535
890,263520,15464.575,0,58325,247599,30731.592,851,58325
891,263520,15712.702,0,59176,247599,30996.764,5108,65535
892,263520,15493.399,0,52364,247599,30736.859,2128,65535
893,263520,15692.923,0,54493,247599,30963.213,3405,60028
894,263520,15757.925,0,62582,247599,30978.623,4257,62582
895,263520,18008.732,0,57473,247599,29820.170,5108,62156
896,263520,44603.016,5534,65535,247599,23146.928,0,65535
897,263520,43664.488,3405,65535,247599,23042.348,0,65535
898,263520,44103.973,3831,65535,247599,23420.129,0,65535
899,263520,43832.219,5534,65535,247599,23168.615,0,65535
900,263520,43987.250,0,65535,247599,23305.297,0,65535
901,263520,44000.918,5108,65535,247599,23284.932,0,65535
902,263520,43717.691,4683,65535,247599,23071.354,0,65535
903,263520,44043.266,3405,65535,247599,23310.777,0,65535
904,263520,43899.652,5960,65535,247599,23191.545,0,65535
905,263520,44121.102,5534,65535,247599,23387.135,0,65535
906,263520,44038.680,1702,65535,247599,23291.803,0,65535
907,263520,25955.229,0,59602,247599,28021.307,0,60453
908,263520,15475.454,0,54919,247599,31086.227,5534,65535
909,263520,15543.113,0,64285,247599,30861.236,0,64285
910,263520,15704.136,0,63008,247599,30996.006,6385,65535
911,263520,15530.607,0,65535,247599,30842.422,5534,65535
912,263520,15697.530,0,65535,247599,31020.383,2128,65535
913,263520,15484.307,0,59602,247599,30779.783,3831,65535
914,263520,15444.123,0,57047,247599,30726.760,3831,65136
915,263520,15730.213,0,51513,247599,31001.332,0,51513
916,263520,15469.470,0,63859,247599,30748.441,1702,63859
917,263520,15646.964,0,57047,247599,30891.607,7237,65535
918,263520,18634.869,0,54919,247599,29920.859,3405,54919
919,263520,44744.707,0,65535,247599,23264.703,0,65535
920,263520,43941.039,5534,65535,247599,23238.324,0,65535
921,263520,43906.484,5108,65535,247599,23195.422,0,65535
922,263520,44181.664,2554,65535,247599,23398.359,0,65535
923,263520,43937.242,6385,65535,247599,23227.822,0,65535
924,263520,44229.910,5108,65535,247599,23483.691,0,65535
925,263520,44019.570,2980,65535,247599,23279.174,0,65535
926,263520,44146.273,4257,65535,247599,23399.648,0,65535
927,263520,43979.684,5534,65535,247599,23246.777,0,65535
928,263520,43855.301,3405,65535,247599,23156.768,0,65535
929,263520,44175.879,5960,65535,247599,23410.523,0,65535
930,263520,25247.705,0,59176,247599,27894.549,0,59176
931,263520,15518.911,0,53642,247599,31120.221,7237,56196
932,263520,15552.158,0,60028,247599,30832.834,6385,60028
933,263520,15714.557,0,62582,247599,31018.162,1277,62582
934,263520,15730.163,0,55770,247599,31006.783,4683,64711
935,263520,15528.290,0,58750,247599,30808.936,3405,60028
936,263520,15758.753,0,65535,247599,31032.527,5534,65535
937,263520,15400.440,0,54493,247599,30662.873,425,63859
938,263520,15681.010,0,52364,247599,30981.008,425,52364
939,263520,15582.776,0,64285,247599,30871.277,3405,64285
940,263520,15738.050,0,65535,247599,31027.887,4683,65535
941,263520,19180.877,0,60028,247599,29861.412,3831,60028
942,263520,44497.863,5108,65535,247599,23059.818,0,65535
943,263520,44231.207,5108,65535,247599,23466.738,0,65535
944,263520,43970.539,0,65535,247599,23230.742,0,65535
945,263520,44137.414,5960,65535,247599,23373.535,0,65535
946,263520,43982.695,2980,65535,247599,23238.385,0,65535
947,263520,44144.719,0,65535,247599,23385.658,0,65535
948,263520,44202.812,5534,65535,247599,23395.572,0,65535
949,263520,43871.203,3405,65535,247599,23134.125,0,65535
950,263520,44185.508,3405,65535,247599,23375.383,0,65535
951,263520,43906.871,4257,65535,247599,23171.867,0,65535
952,263520,44117.035,4683,65535,247599,23360.168,0,65535
953,263520,24967.135,0,60028,247599,28203.941,2554,60028
954,263520,15246.721,0,51513,247599,30801.764,4257,64285
955,263520,15679.884,0,60028,247599,30925.033,2128,60028
956,263520,15429.664,0,60028,247599,30676.100,0,65535
957,263520,15722.388,0,60028,247599,30942.934,2554,60028
958,263520,15471.928,0,59176,247599,30701.553,425,59176
959,263520,15609.519,0,65535,247599,30837.117,0,65535
960,263520,15525.833,0,57047,247599,30745.963,6385,57047
961,263520,15440.259,0,57899,247599,30649.348,0,57899
962,263520,15661.229,0,62582,247599,30859.334,6385,62582
963,263520,15419.703,0,54493,247599,30635.322,2980,59602
964,263520,19699.215,0,54493,247599,29820.564,2554,58325
965,263520,44547.895,5108,65535,247599,23105.971,0,65535
966,263520,44073.652,5108,65535,247599,23338.010,0,65535
967,263520,43947.238,0,65535,247599,23197.578,0,65535
968,263520,43917.070,3831,65535,247599,23165.857,0,65535
969,263520,44215.172,4683,65535,247599,23375.742,0,65535
970,263520,43949.055,5108,65535,247599,23186.500,0,65535
971,263520,44251.129,4683,65535,247599,23433.863,0,65535
972,263520,44041.090,6385,65535,247599,23236.732,0,65535
973,263520,44288.633,2980,65535,247599,23455.340,0,65535
974,263520,44287.527,5108,65535,247599,23421.320,0,65535
975,263520,43921.723,5534,65535,247599,23131.447,0,65535
976,263520,24718.541,0,64285,247599,28507.721,0,64285
977,263520,15284.014,0,65535,247599,30859.795,4683,65535
978,263520,15812.489,0,58325,247599,31148.330,2128,65535
979,263520,15597.990,0,57899,247599,30904.799,0,57899
980,263520,15698.731,0,65535,247599,31000.273,4257,65535
981,263520,15777.841,0,60879,247599,31039.191,5534,60879
982,263520,15458.464,0,54919,247599,30706.824,0,54919
983,263520,15774.564,0,61731,247599,31013.338,5108,61731
984,263520,15552.825,0,52790,247599,30789.574,0,59602
985,263520,15626.308,0,61305,247599,30866.936,3405,61305
986,263520,15498.071,0,59176,247599,30705.857,5534,60453
987,263520,20007.295,0,63433,247599,29500.203,0,63433
988,263520,44600.402,4257,65535,247599,23166.602,0,65535
989,263520,43728.504,0,65535,247599,23058.365,0,65535
990,263520,44065.555,5534,65535,247599,23302.324,0,65535
991,263520,43890.887,4257,65535,247599,23153.199,0,65535
992,263520,44179.605,4683,65535,247599,23402.521,0,65535
993,263520,43965.562,3831,65535,247599,23204.150,0,65535
994,263520,43897.156,4257,65535,247599,23122.365,0,65535
995,263520,44218.152,4683,65535,247599,23364.625,0,65535
996,263520,43868.762,4683,65535,247599,23084.475,0,65535
997,263520,44262.605,5108,65535,247599,23391.893,0,65535
998,263520,44028.523,2554,65535,247599,23205.285,0,65535
999,263520,24222.027,0,65535,247599,28616.428,2554,65535
1000,263520,15448.974,0,56196,247599,31032.037,2554,57047
1001,263520,15518.519,0,54919,247599,30820.859,0,54919
1002,263520,15816.358,0,56196,247599,31107.104,1702,65535
1003,263520,15541.506,0,59176,247599,30835.893,0,59176
1004,263520,15723.885,0,63008,247599,31013.549,5960,65535
1005,263520,15564.265,0,63008,247599,30834.967,0,63008
1006,263520,15657.711,0,61731,247599,30920.182,4683,61731
1007,263520,15533.893,0,60453,247599,30768.723,6385,60453
1008,263520,15425.258,0,59602,247599,30640.449,4683,65535
1009,263520,15678.796,0,65535,247599,30876.133,851,65535
1010,263520,20199.746,0,54067,247599,29127.316,3405,54067
1011,263520,44610.996,4257,65535,247599,23206.906,0,65535
1012,263520,43762.824,6385,65535,247599,23078.111,0,65535
1013,263520,43976.973,0,65535,247599,23257.717,0,65535
1014,263520,44048.031,4683,65535,247599,23274.137,0,65535
1015,263520,43713.605,4257,65535,247599,23019.617,0,65535
1016,263520,44081.676,4257,65535,247599,23311.217,0,65535
1017,263520,43726.988,1702,65535,247599,23032.387,0,65535
1018,263520,44056.492,4257,65535,247599,23320.684,0,65535
1019,263520,43906.387,5534,65535,247599,23157.412,0,65535
1020,263520,44235.570,4683,65535,247599,23439.715,0,65535
1021,263520,44292.629,4683,65535,247599,23436.062,0,65535
1022,263520,23534.490,0,56196,247599,28507.518,1277,56196
1023,263520,15567.723,0,60879,247599,31092.225,5960,60879
1024,263520,15595.958,0,54493,247599,30891.783,6385,57047
1025,263520,15721.079,0,60879,247599,31036.379,0,64285
1026,263520,15616.193,0,65535,247599,30924.320,6811,65535
1027,263520,15744.830,0,65535,247599,31051.406,5108,65535
1028,263520,15764.208,0,57473,247599,31026.846,2554,57473
1029,263520,15507.604,0,59176,247599,30771.961,5960,59602
1030,263520,15780.033,0,56622,247599,31030.625,2980,63008
1031,263520,15558.710,0,58325,247599,30833.279,5108,65535
1032,263520,15734.731,0,54067,247599,31008.637,5960,65535
1033,263520,20890.570,0,58325,247599,29273.062,0,58325
1034,263520,44398.254,4683,65535,247599,22983.449,0,65535
1035,263520,44110.770,4683,65535,247599,23312.168,0,65535
1036,263520,43895.402,5960,65535,247599,23129.625,0,65535
1037,263520,44184.918,3831,65535,247599,23353.875,0,65535
1038,263520,43967.844,6385,65535,247599,23192.098,0,65535
1039,263520,44226.551,3831,65535,247599,23423.961,0,65535
1040,263520,43938.527,0,65535,247599,23164.709,0,65535
1041,263520,43961.441,5108,65535,247599,23195.410,0,65535
1042,263520,44219.887,5534,65535,247599,23385.922,0,65535
1043,263520,43912.387,5960,65535,247599,23161.820,0,65535
1044,263520,44157.016,5108,65535,247599,23375.152,0,65535
1045,263520,23089.738,0,61731,247599,28619.285,0,61731
1046,263520,15556.437,0,61731,247599,31076.734,6811,65535
1047,263520,15529.030,0,63859,247599,30783.260,0,65535
1048,263520,15519.646,0,65136,247599,30782.299,1702,65136
1049,263520,15771.474,0,61305,247599,31030.676,1277,65535
1050,263520,15555.987,0,62582,247599,30825.666,1277,62582
1051,263520,15796.531,0,52364,247599,31087.762,5960,53216
1052,263520,15581.999,0,60028,247599,30844.553,3831,60028
1053,263520,15752.892,0,53642,247599,31038.732,5534,65535
1054,263520,15730.677,0,54493,247599,30971.084,851,54493
1055,263520,15469.895,0,60028,247599,30725.400,0,60028
1056,263520,21477.943,0,65535,247599,29242.617,0,65535
1057,263520,44482.816,5108,65535,247599,23072.598,0,65535
1058,263520,44110.230,6385,65535,247599,23344.564,0,65535
1059,263520,44002.824,0,65535,247599,23220.928,0,65535
1060,263520,44122.000,5960,65535,247599,23326.916,0,65535
1061,263520,44163.434,0,65535,247599,23321.145,0,65535
1062,263520,43917.969,3405,65535,247599,23142.711,0,65535
1063,263520,44233.332,4683,65535,247599,23382.002,0,65535
1064,263520,44042.590,851,65535,247599,23259.957,0,65535
1065,263520,44171.285,4683,65535,247599,23376.154,0,65535
1066,263520,44012.293,0,65535,247599,23220.291,0,65535
1067,263520,44247.844,0,65535,247599,23445.781,0,65535
1068,263520,22862.957,0,55345,247599,28943.355,2980,55345
1069,263520,15401.621,0,53642,247599,30886.240,4257,54919
1070,263520,15776.730,0,55770,247599,31022.859,851,64285
1071,263520,15519.292,0,51939,247599,30757.988,0,54493
1072,263520,15660.047,0,58750,247599,30903.947,425,63433
1073,263520,15519.446,0,57899,247599,30741.406,3831,62582
1074,263520,15435.526,0,51513,247599,30638.852,0,51939
1075,263520,15641.633,0,65535,247599,30817.547,4257,65535
1076,263520,15407.835,0,54919,247599,30595.490,4683,54919
1077,263520,15726.684,0,63859,247599,30921.584,5108,65535
1078,263520,15536.096,0,58750,247599,30758.824,3405,58750
1079,263520,21832.322,0,65535,247599,29034.520,2554,65535
1080,263520,44415.629,4683,65535,247599,23024.023,0,65535
1081,263520,43931.371,6385,65535,247599,23195.707,0,65535
1082,263520,44216.723,4683,65535,247599,23373.660,0,65535
1083,263520,43868.027,5960,65535,247599,23099.264,0,65535
1084,263520,44265.141,4683,65535,247599,23437.912,0,65535
1085,263520,44051.988,5534,65535,247599,23232.121,0,65535
1086,263520,44296.734,5960,65535,247599,23458.742,0,65535
1087,263520,44093.223,5108,65535,247599,23260.424,0,65535
1088,263520,44017.156,5960,65535,247599,23209.148,0,65535
1089,263520,44353.039,4257,65535,247599,23463.029,0,65535
1090,263520,44027.309,4683,65535,247599,23218.627,0,65535
1091,263520,22487.842,0,56622,247599,29213.098,0,56622
1092,263520,15468.578,0,53216,247599,30987.238,4683,65535
1093,263520,15795.533,0,60879,247599,31132.541,4683,60879
1094,263520,15806.916,0,59176,247599,31085.646,0,63433
1095,263520,15463.517,0,51087,247599,30734.236,0,56196
1096,263520,15742.184,0,58325,247599,30995.787,2554,64285
1097,263520,15507.632,0,54919,247599,30757.207,1702,54919
1098,263520,15721.670,0,60453,247599,30985.402,7237,60453
1099,263520,15460.271,0,51087,247599,30687.508,6385,52790
1100,263520,15667.205,0,54919,247599,30897.764,4683,55345
1101,263520,15719.650,0,59176,247599,30912.818,3831,63433
1102,263520,22035.473,0,60879,247599,28648.820,0,60879
1103,263520,44628.887,6385,65535,247599,23236.105,0,65535
1104,263520,43889.559,5534,65535,247599,23193.928,0,65535
1105,263520,44138.141,5534,65535,247599,23388.795,0,65535
1106,263520,43889.199,1702,65535,247599,23143.863,0,65535
1107,263520,44091.371,5108,65535,247599,23312.490,0,65535
1108,263520,44236.426,3831,65535,247599,23391.693,0,65535
1109,263520,43947.492,5108,65535,247599,23173.746,0,65535
1110,263520,44263.953,0,65535,247599,23402.660,0,65535
1111,263520,44134.297,5960,65535,247599,23307.465,0,65535
1112,263520,44213.105,5108,65535,247599,23373.574,0,65535
1113,263520,44079.332,2980,65535,247599,23252.477,0,65535
1114,263520,21722.383,0,59176,247599,29021.531,851,59176
1115,263520,15720.048,0,54493,247599,31217.807,2128,56622
1116,263520,15538.581,0,65535,247599,30842.160,0,65535
1117,263520,15730.215,0,56196,247599,31005.000,2980,56196
1118,263520,15603.689,0,59602,247599,30896.143,5960,65535
1119,263520,15720.165,0,60453,247599,31011.771,5960,60453
1120,263520,15535.309,0,62582,247599,30793.445,4683,62582
1121,263520,15471.743,0,54919,247599,30720.000,1277,62156
1122,263520,15754.355,0,64285,247599,30979.994,1277,64285
1123,263520,15440.473,0,58750,247599,30658.643,5108,58750
1124,263520,15705.669,0,52790,247599,30949.402,5534,56196
1125,263520,22584.162,0,56622,247599,28632.742,0,56622
1126,263520,44601.570,3831,65535,247599,23250.672,0,65535
1127,263520,43880.770,2128,65535,247599,23164.314,0,65535
1128,263520,43757.836,4683,65535,247599,23061.914,0,65535
1129,263520,44092.344,3405,65535,247599,23323.947,0,65535
1130,263520,43794.918,4683,65535,247599,23091.916,0,65535
1131,263520,44068.250,0,65535,247599,23334.328,0,65535
1132,263520,43854.996,5534,65535,247599,23124.838,0,65535
1133,263520,44068.188,4683,65535,247599,23322.336,0,65535
1134,263520,44196.684,5534,65535,247599,23374.131,0,65535
1135,263520,43957.898,2980,65535,247599,23185.975,0,65535
1136,263520,44276.070,1702,65535,247599,23423.459,0,65535
1137,263520,21261.648,0,61731,247599,29138.650,0,61731
1138,263520,15632.124,0,64285,247599,31142.299,2128,65535
1139,263520,15610.141,0,59176,247599,30909.580,6385,63008
1140,263520,15765.310,0,54493,247599,31085.342,0,54493
1141,263520,15825.701,0,52364,247599,31109.170,4683,65535
1142,263520,15569.329,0,62582,247599,30860.250,2980,63859
1143,263520,15737.937,0,64711,247599,31006.789,5534,64711
1144,263520,15543.642,0,62156,247599,30810.771,3831,65535
1145,263520,15722.789,0,58325,247599,31016.920,4683,58325
1146,263520,15566.006,0,57047,247599,30840.100,5108,57047
1147,263520,15765.477,0,65535,247599,31046.027,0,65535
1148,263520,23275.014,0,59176,247599,28707.115,851,59176
1149,263520,44374.965,3831,65535,247599,23018.545,0,65535
1150,263520,44266.129,5960,65535,247599,23443.578,0,65535
1151,263520,43942.855,4683,65535,247599,23167.365,0,65535
1152,263520,44164.293,4683,65535,247599,23359.525,0,65535
1153,263520,44001.594,425,65535,247599,23223.947,0,65535
1154,263520,43886.059,5534,65535,247599,23119.566,0,65535
1155,263520,44198.211,2980,65535,247599,23366.521,0,65535
1156,263520,43895.277,6385,65535,247599,23131.533,0,65535
1157,263520,44163.688,5960,65535,247599,23331.535,0,65535
1158,263520,44019.582,3405,65535,247599,23244.795,0,65535
1159,263520,44175.340,5960,65535,247599,23382.779,0,65535
1160,263520,20867.596,0,59176,247599,29291.654,4257,59176
1161,263520,15398.961,0,63433,247599,30822.818,2128,65535
1162,263520,15812.116,0,56196,247599,31070.156,6385,56196
1163,263520,15472.744,0,62156,247599,30721.406,5108,62156
1164,263520,15729.557,0,52790,247599,31020.303,6385,57899
1165,263520,15554.337,0,60879,247599,30818.473,851,60879
1166,263520,15782.981,0,62582,247599,31082.266,2980,62582
1167,263520,15536.892,0,52790,247599,30802.842,0,62156
1168,263520,15470.791,0,65535,247599,30733.326,4257,65535
1169,263520,15715.247,0,54493,247599,30962.664,6385,54493
1170,263520,15475.932,0,55770,247599,30731.504,2980,55770
1171,263520,23680.199,0,65535,247599,28581.375,0,65535
1172,263520,44475.336,4257,65535,247599,23118.297,0,65535
1173,263520,44131.410,5108,65535,247599,23351.504,0,65535
1174,263520,44190.270,4257,65535,247599,23348.643,0,65535
1175,263520,43927.117,0,65535,247599,23155.816,0,65535
1176,263520,44232.012,5108,65535,247599,23373.957,0,65535
1177,263520,43951.391,5960,65535,247599,23177.496,0,65535
1178,263520,44226.258,5108,65535,247599,23413.580,0,65535
1179,263520,44030.738,4683,65535,247599,23237.732,0,65535
1180,263520,44245.082,1277,65535,247599,23429.250,0,65535
1181,263520,44221.348,4257,65535,247599,23368.500,0,65535
1182,263520,43902.977,5960,65535,247599,23147.537,0,65535
1183,263520,20685.893,0,60879,247599,29673.029,3405,60879
1184,263520,15493.494,0,57899,247599,30927.688,0,57899
1185,263520,15762.128,0,60453,247599,31046.199,5534,64285
1186,263520,15608.610,0,52790,247599,30871.957,2980,56196
1187,263520,15730.714,0,57899,247599,30982.369,7237,57899
1188,263520,15700.477,0,54919,247599,30901.438,3831,60453
1189,263520,15456.739,0,58325,247599,30666.578,6811,58325
1190,263520,15642.112,0,52364,247599,30826.363,2554,56196
1191,263520,15520.284,0,57473,247599,30731.713,5534,57473
1192,263520,15708.934,0,57047,247599,30942.322,6385,57899
1193,263520,15511.561,0,65535,247599,30728.945,5960,65535
1194,263520,23929.316,0,63008,247599,28252.564,0,63008
1195,263520,44601.941,4683,65535,247599,23228.051,0,65535
1196,263520,43899.602,5534,65535,247599,23148.711,0,65535
1197,263520,44271.559,0,65535,247599,23424.350,0,65535
1198,263520,44018.625,5534,65535,247599,23227.234,0,65535
1199,263520,44208.008,5108,65535,247599,23393.209,0,65535
1200,263520,44084.938,4683,65535,247599,23269.387,0,65535
