 ,Area(zone c),Mean(zone c),Min(zone c),Max(zone c)
1,115080,62437.547,0,65535
2,115080,44838.445,0,65535
3,115080,44587.039,5534,65535
4,115080,44755.543,0,65535
5,115080,44602.590,5960,65535
6,115080,44878.867,0,65535
7,115080,44618.688,5960,65535
8,115080,44570.957,3831,65535
9,115080,44886.910,0,65535
10,115080,44584.770,3831,65535
11,115080,30318.754,1277,63859
12,115080,30591.418,2128,56196
13,115080,30755.941,5534,61305
14,115080,30748.410,6811,57047
15,115080,30473.496,425,60453
16,115080,30690.885,6811,57899
17,115080,30367.057,5534,53642
18,115080,30720.195,2980,57899
19,115080,30503.051,4257,56622
20,115080,30694.289,5960,61305
21,115080,30714.150,5960,59602
22,115080,37846.082,5108,65535
23,115080,44904.648,4683,65535
24,115080,44584.738,5108,65535
25,115080,44818.219,5960,65535
26,115080,44653.562,6385,65535
27,115080,44849.012,4257,65535
28,115080,44820.031,2980,65535
29,115080,44484.566,5534,65535
30,115080,44812.094,5960,65535
31,115080,44657.043,2554,65535
32,115080,44791.781,5960,65535
33,115080,44413.832,851,65535
34,115080,30106.920,5534,58750
35,115080,30767.475,2128,55345
36,115080,30428.623,0,54919
37,115080,30689.873,2980,54919
38,115080,30415.520,0,65136
39,115080,30593.484,4257,57473
40,115080,30426.641,1702,65535
41,115080,30284.459,0,51513
42,115080,30600.877,6811,53216
43,115080,30393.490,4683,63433
44,115080,30703.654,5534,60879
45,115080,38230.059,5960,65535
46,115080,44899.246,0,65535
47,115080,44581.395,5960,65535
48,115080,44440.512,4683,65535
49,115080,44816.207,5108,65535
50,115080,44585.031,5534,65535
51,115080,44869.145,0,65535
52,115080,44698.203,5108,65535
53,115080,44841.625,4257,65535
54,115080,44851.648,4683,65535
55,115080,44727.113,4257,65535
56,115080,44496.145,6385,65535
57,115080,30194.131,4257,60453
58,115080,30842.660,5108,61731
59,115080,30611.658,851,62156
60,115080,30850.729,6811,55770
61,115080,30698.090,6385,63859
62,115080,30492.816,2128,58750
63,115080,30691.424,1702,60028
64,115080,30530.936,6385,55345
65,115080,30658.895,4683,57473
66,115080,30517.953,6811,60028
67,115080,30631.166,6385,59176
68,115080,38470.895,1702,65535
69,115080,44620.031,4257,65535
70,115080,44678.105,5960,65535
71,115080,44475.324,0,65535
72,115080,44789.270,5108,65535
73,115080,44618.469,5534,65535
74,115080,44610.418,0,65535
75,115080,44880.340,6811,65535
76,115080,44537.676,0,65535
77,115080,44883.195,6385,65535
78,115080,44686.301,3831,65535
79,115080,44381.746,6385,65535
80,115080,30284.430,2980,60879
81,115080,30612.025,5534,55345
82,115080,30875.943,7663,61731
83,115080,30558.221,4683,58750
84,115080,30740.900,7237,61305
85,115080,30546.459,0,54067
86,115080,30685.807,6811,58750
87,115080,30425.342,3831,59602
88,115080,30386.537,4257,56622
89,115080,30673.762,3831,61731
90,115080,30386.086,3831,58325
91,115080,38805.754,7237,65535
92,115080,44676.391,4257,65535
93,115080,44636.777,4257,65535
94,115080,44598.215,3831,65535
95,115080,44325.203,3405,65535
96,115080,44643.953,5108,65535
97,115080,44467.203,5108,65535
98,115080,44690.691,5960,65535
99,115080,44559.426,5108,65535
100,115080,44789.281,3831,65535
101,115080,44849.895,3831,65535
102,115080,43743.094,5534,65535
103,115080,30437.480,2128,54919
104,115080,30643.621,5108,52364
105,115080,30729.473,0,58750
106,115080,30513.939,2128,59602
107,115080,30796.928,4257,55770
108,115080,30747.217,1277,61731
109,115080,30458.977,5960,59176
110,115080,30749.467,1702,56622
111,115080,30458.385,5534,58750
112,115080,30686.045,2980,54919
113,115080,30478.312,1277,58325
114,115080,38875.680,5108,65535
115,115080,44953.590,5534,65535
116,115080,44546.859,4257,65535
117,115080,44810.812,4683,65535
118,115080,44655.430,5534,65535
119,115080,44857.074,4683,65535
120,115080,44653.688,3831,65535
121,115080,44503.848,5534,65535
122,115080,44775.277,3405,65535
123,115080,44475.035,5534,65535
124,115080,44794.051,0,65535
125,115080,43578.098,5108,65535
126,115080,30344.607,851,61731
127,115080,30591.279,0,60028
128,115080,30351.738,851,51087
129,115080,30759.963,0,55770
130,115080,30428.904,3831,61305
131,115080,30726.439,3831,52790
132,115080,30514.162,1277,54919
133,115080,30681.197,5108,61731
134,115080,30775.344,5960,63008
135,115080,30453.324,5108,62582
136,115080,30743.863,6811,61731
137,115080,39053.789,5960,64711
138,115080,44976.023,5108,65535
139,115080,44632.676,5534,65535
140,115080,44777.648,0,65535
141,115080,44851.910,5534,65535
142,115080,44577.645,4683,65535
143,115080,44780.535,5108,65535
144,115080,44615.402,4683,65535
145,115080,44819.297,5108,65535
146,115080,44641.668,5534,65535
147,115080,44787.938,5534,65535
148,115080,43536.344,2128,65535
149,115080,30191.771,2128,63433
150,115080,30766.055,7237,57473
151,115080,30488.859,0,60879
152,115080,30615.482,2980,57473
153,115080,30382.855,6385,60453
154,115080,30301.885,6811,56196
155,115080,30551.143,4257,63008
156,115080,30326.014,2980,51513
157,115080,30602.441,6385,60453
158,115080,30343.141,5534,61305
159,115080,30607.154,2980,59176
160,115080,39307.609,4257,65535
161,115080,44539.836,3831,65535
162,115080,44752.078,5960,65535
163,115080,44472.676,0,65535
164,115080,44838.020,5108,65535
165,115080,44653.805,5534,65535
166,115080,44797.668,4257,65535
167,115080,44667.531,3831,65535
168,115080,44577.660,5108,65535
169,115080,44819.660,6385,65535
170,115080,44584.086,4257,65535
171,115080,43390.699,0,65535
172,115080,30292.783,0,61731
173,115080,30733.441,3831,56196
174,115080,30728.760,2128,57899
175,115080,30514.365,3405,57047
176,115080,30758.105,1702,52790
177,115080,30467.707,5108,63859
178,115080,30669.393,6385,51087
179,115080,30415.930,3831,60453
180,115080,30575.336,6385,57899
181,115080,30645.686,4257,62582
182,115080,30270.842,6385,52364
183,115080,39613.125,6385,62156
184,115080,44597.762,0,65535
185,115080,44619.309,2554,65535
186,115080,44561.258,425,65535
187,115080,44681.316,4257,65535
188,115080,44732.793,5108,65535
189,115080,44533.105,4683,65535
190,115080,44811.738,5960,65535
191,115080,44671.801,5534,65535
192,115080,44819.707,0,65535
193,115080,44639.797,4683,65535
194,115080,42957.043,0,65535
195,115080,30565.121,2554,56622
196,115080,30509.480,5960,62582
197,115080,30761.764,1277,59176
198,115080,30526.408,3405,65535
199,115080,30709.158,7237,59602
200,115080,30504.125,5960,64711
201,115080,30354.492,2980,55345
202,115080,30634.279,3405,54067
203,115080,30308.602,5108,57899
204,115080,30571.902,6811,56622
205,115080,30480.162,3831,55345
206,115080,39797.613,2980,65535
207,115080,44541.797,3405,65535
208,115080,44363.906,0,65535
209,115080,44588.348,5534,65535
210,115080,44340.492,2980,65535
211,115080,44592.488,5108,65535
212,115080,44477.086,0,65535
213,115080,44644.047,5534,65535
214,115080,44720.883,6385,65535
215,115080,44502.430,4257,65535
216,115080,44849.398,5534,65535
217,115080,42661.363,5534,65535
218,115080,30445.377,4257,59602
219,115080,30599.768,1702,61731
220,115080,30745.816,2128,53216
221,115080,30760.965,1277,63008
222,115080,30487.240,6811,62582
223,115080,30714.611,3831,54493
224,115080,30537.334,0,62582
225,115080,30711.439,6811,58750
226,115080,30490.289,5534,58750
227,115080,30695.342,0,53642
228,115080,30709.965,5534,63859
229,115080,39930.918,4683,64285
230,115080,44961.488,6385,65535
231,115080,44636.406,6385,65535
232,115080,44789.273,5960,65535
233,115080,44641.793,5534,65535
234,115080,44613.996,5534,65535
235,115080,44787.902,851,65535
236,115080,44598.492,6385,65535
237,115080,44803.551,6385,65535
238,115080,44603.535,3405,65535
239,115080,44770.141,3405,65535
240,115080,42475.668,6811,65535
241,115080,30108.102,1277,62582
242,115080,30704.529,2554,57899
243,115080,30436.627,5960,60028
244,115080,30694.311,5108,55345
245,115080,30496.402,4683,60879
246,115080,30685.736,0,54919
247,115080,30552.688,5960,62156
248,115080,30345.727,5960,62156
249,115080,30712.506,6385,59602
250,115080,30429.365,0,58750
251,115080,30696.750,6811,54919
252,115080,40359.203,5960,65535
253,115080,45019.094,1702,65535
254,115080,44865.504,4257,65535
255,115080,44655.926,4683,65535
256,115080,44901.781,0,65535
257,115080,44633.641,5108,65535
258,115080,44909.844,0,65535
259,115080,44756.715,1702,65535
260,115080,44859.406,3831,65535
261,115080,44894.816,0,65535
262,115080,44678.055,0,65535
263,115080,42637.406,5534,65535
264,115080,30224.131,6385,61305
265,115080,30745.213,1702,57899
266,115080,30524.930,0,65535
267,115080,30568.051,851,60028
268,115080,30516.715,0,58325
269,115080,30287.711,5108,56622
270,115080,30499.037,2128,61731
271,115080,30366.303,2554,57899
272,115080,30532.670,4257,60028
273,115080,30430.408,1277,62156
274,115080,30248.512,0,54493
275,115080,40697.246,5534,65535
276,115080,44635.262,5534,65535
277,115080,44856.984,3405,65535
278,115080,44783.273,5534,65535
279,115080,44957.520,3831,65535
280,115080,44867.129,5534,65535
281,115080,44697.938,0,65535
282,115080,45018.891,5960,65535
283,115080,44734.602,2554,65535
284,115080,44994.516,5960,65535
285,115080,44800.316,5534,65535
286,115080,42393.762,5960,65535
287,115080,30410.043,6385,61731
288,115080,30564.297,6811,61731
289,115080,30742.660,5534,59176
290,115080,30448.389,0,54493
291,115080,30701.834,5960,60453
292,115080,30516.039,4683,63859
293,115080,30621.475,5534,54067
294,115080,30579.326,2980,59176
295,115080,30353.184,3405,60453
296,115080,30620.295,2980,55770
297,115080,30322.969,5960,53216
298,115080,40816.352,5960,65535
299,115080,44649.617,5534,65535
300,115080,44711.598,5534,65535
301,115080,44759.898,4257,65535
302,115080,44566.277,0,65535
303,115080,44849.109,5534,65535
304,115080,44716.305,6385,65535
305,115080,44910.406,4683,65535
306,115080,44768.895,5960,65535
307,115080,44900.645,0,65535
308,115080,44984.055,425,65535
309,115080,41917.605,6811,65535
310,115080,30588.746,5534,59176
311,115080,30651.572,2554,54919
312,115080,30719.246,5108,61731
313,115080,30581.059,2980,58325
314,115080,30361.082,2554,61305
315,115080,30735.242,6811,56196
316,115080,30483.818,5534,56622
317,115080,30613.012,7237,52364
318,115080,30420.064,6811,59602
319,115080,30645.082,5960,54067
320,115080,30394.398,3831,60028
321,115080,40777.941,5960,65535
322,115080,44862.020,4683,65535
323,115080,44462.430,4683,65535
324,115080,44740.426,0,65535
325,115080,44480.910,1277,65535
326,115080,44722.738,4683,65535
327,115080,44513.801,0,65535
328,115080,44516.480,2980,65535
329,115080,44771.785,5534,65535
330,115080,44582.809,4683,65535
331,115080,44835.125,5960,65535
332,115080,41632.484,1702,65535
333,115080,30477.068,6811,60879
334,115080,30824.793,5108,62582
335,115080,30547.172,3405,65535
336,115080,30799.076,7237,63433
337,115080,30482.980,3405,52790
338,115080,30724.129,4257,58325
339,115080,30543.105,4257,60453
340,115080,30692.840,7663,65535
341,115080,30727.156,2554,52790
342,115080,30461.012,6385,57899
343,115080,30701.004,7663,56196
344,115080,41233.688,5534,65535
345,115080,44830.105,3831,65535
346,115080,44631.277,4257,65535
347,115080,44819.941,4683,65535
348,115080,44811.207,5960,65535
349,115080,44509.031,0,65535
350,115080,44797.965,2128,65535
351,115080,44650.945,2554,65535
352,115080,44794.480,5108,65535
353,115080,44576.414,0,65535
354,115080,44500.035,5108,65535
355,115080,41603.223,5960,65535
356,115080,30124.510,4683,51939
357,115080,30801.689,6811,54919
358,115080,30532.174,4257,52364
359,115080,30689.334,2554,56622
360,115080,30526.273,8088,60453
361,115080,30484.014,4683,53216
362,115080,30720.781,6811,60879
363,115080,30494.277,6385,54919
364,115080,30750.373,2554,61305
365,115080,30506.533,4257,59602
366,115080,30753.971,7663,57899
367,115080,41477.527,5108,65535
368,115080,44608.855,4683,65535
369,115080,44730.188,5108,65535
370,115080,44566.254,6385,65535
371,115080,44793.590,5108,65535
372,115080,44587.145,6385,65535
373,115080,44838.465,5108,65535
374,115080,44742.871,5534,65535
375,115080,44553.965,5534,65535
376,115080,44821.207,4683,65535
377,115080,44543.184,5108,65535
378,115080,41326.992,0,65535
379,115080,30358.168,5960,60879
380,115080,30682.156,6811,60453
381,115080,30677.221,4683,60879
382,115080,30355.244,5534,55770
383,115080,30600.404,6811,60453
384,115080,30403.125,4257,58750
385,115080,30598.387,7237,54493
386,115080,30344.127,0,65535
387,115080,30667.988,4683,57899
388,115080,30631.041,5960,62582
389,115080,30332.037,3405,64285
390,115080,41845.473,5960,65535
391,115080,44735.496,0,65535
392,115080,44828.324,5108,65535
393,115080,44611.684,5108,65535
394,115080,44540.566,0,65535
395,115080,44943.891,5108,65535
396,115080,44585.020,4683,65535
397,115080,44904.473,5108,65535
398,115080,44727.176,0,65535
399,115080,44930.055,4683,65535
400,115080,44752.297,5534,65535
401,115080,40966.625,6385,65535
402,115080,30527.990,5534,59602
403,115080,30482.312,4683,57899
404,115080,30786.695,425,63859
405,115080,30553.174,7237,53216
406,115080,30703.416,3405,54067
407,115080,30463.959,6385,61305
408,115080,30423.244,0,62582
409,115080,30650.266,5534,52364
410,115080,30313.715,5534,58750
411,115080,30500.736,6385,65535
412,115080,30445.443,3405,64711
413,115080,41989.664,5960,65535
414,115080,44733.992,4683,65535
415,115080,44491.809,0,65535
416,115080,44758.879,7237,65535
417,115080,44552.895,5108,65535
418,115080,44855.836,5108,65535
419,115080,44760.824,5960,65535
420,115080,44895.504,4683,65535
421,115080,44938.273,5534,65535
422,115080,44695.848,4683,65535
423,115080,44971.762,5108,65535
424,115080,40808.891,7237,65535
425,115080,30555.996,5960,60879
426,115080,30584.246,3831,60879
427,115080,30832.047,5534,63433
428,115080,30718.838,0,58750
429,115080,30407.189,4683,51939
430,115080,30740.219,2980,62582
431,115080,30450.877,5108,55345
432,115080,30625.104,4257,54493
433,115080,30427.664,6385,59176
434,115080,30332.232,0,51939
435,115080,30542.428,2128,60453
436,115080,42027.000,6385,65535
437,115080,44766.973,5534,65535
438,115080,44531.492,4683,65535
439,115080,44670.594,5960,65535
440,115080,44580.152,5108,65535
441,115080,44507.098,3831,65535
442,115080,44717.652,2980,65535
443,115080,44490.586,4257,65535
444,115080,44820.973,5534,65535
445,115080,44624.344,3831,65535
446,115080,44860.309,5534,65535
447,115080,40630.516,6811,64285
448,115080,30257.275,5534,51939
449,115080,30777.775,2128,52790
450,115080,30513.738,0,61305
451,115080,30708.602,5960,61305
452,115080,30507.117,5108,63433
453,115080,30692.195,851,55770
454,115080,30745.939,0,61731
455,115080,30425.314,6385,52790
456,115080,30716.779,7237,51939
457,115080,30400.520,2554,64285
458,115080,30686.309,4257,56196
459,115080,42428.836,6385,65535
460,115080,44854.648,5534,65535
461,115080,44827.809,5960,65535
462,115080,44574.270,5108,65535
463,115080,44825.371,0,65535
464,115080,44650.797,4683,65535
465,115080,44905.527,5108,65535
466,115080,44691.355,4683,65535
467,115080,44860.551,5108,65535
468,115080,44868.102,4257,65535
469,115080,44527.559,3831,65535
470,115080,40443.234,6811,65535
471,115080,30222.672,2980,63008
472,115080,30648.631,4683,60879
473,115080,30459.807,0,57473
474,115080,30407.729,851,65136
475,115080,30709.928,4257,53642
476,115080,30365.559,5534,63433
477,115080,30713.992,5534,63433
478,115080,30505.217,2554,51939
479,115080,30639.512,5108,58325
480,115080,30465.762,5960,58750
481,115080,30432.992,2554,55345
482,115080,42684.551,5108,65535
483,115080,44549.207,0,65535
484,115080,44817.859,5108,65535
485,115080,44663.547,5534,65535
486,115080,44804.605,3405,65535
487,115080,44664.008,5108,65535
488,115080,44608.449,5534,65535
489,115080,44922.902,5534,65535
490,115080,44545.512,6385,65535
491,115080,44881.090,5534,65535
492,115080,44628.832,1277,65535
493,115080,40175.438,5960,65535
494,115080,30525.631,2554,52364
495,115080,30525.666,2128,58750
496,115080,30748.775,5960,59176
497,115080,30418.627,6385,50662
498,115080,30601.531,3831,55770
499,115080,30405.250,0,62156
500,115080,30566.832,4257,63859
501,115080,30675.396,3405,65535
502,115080,30369.373,3405,65535
503,115080,30666.615,5960,61731
504,115080,30377.570,7237,59176
505,115080,42973.426,6385,65535
506,115080,44697.355,5960,65535
507,115080,44806.836,2980,65535
508,115080,44828.434,5534,65535
509,115080,44642.465,4683,65535
510,115080,44862.016,5534,65535
511,115080,44767.816,5534,65535
512,115080,44838.777,0,65535
513,115080,44774.703,3405,65535
514,115080,44664.340,5534,65535
515,115080,44905.973,6385,65535
516,115080,39791.031,4683,65136
517,115080,30645.850,425,64711
518,115080,30681.025,5534,57047
519,115080,30818.559,0,59176
520,115080,30516.684,6385,65535
521,115080,30528.027,3831,57473
522,115080,30748.861,6811,53642
523,115080,30418.699,5108,63008
524,115080,30627.559,6385,60879
525,115080,30436.244,5534,60028
526,115080,30577.783,4257,57473
527,115080,30382.139,0,55345
528,115080,42787.891,5960,65535
529,115080,44732.062,0,65535
530,115080,44464.301,4257,65535
531,115080,44780.406,0,65535
532,115080,44655.207,5534,65535
533,115080,44809.508,1702,65535
534,115080,44868.996,5960,65535
535,115080,44658.062,5108,65535
536,115080,44878.379,4683,65535
537,115080,44641.816,3831,65535
538,115080,44947.855,5108,65535
539,115080,39660.930,851,65535
540,115080,30570.533,5960,57473
541,115080,30853.592,5960,65535
542,115080,30489.736,2128,61731
543,115080,30783.576,4683,55345
544,115080,30579.424,3405,61305
545,115080,30686.967,2128,54919
546,115080,30522.760,5534,61305
547,115080,30712.332,425,55770
548,115080,30709.066,4257,62156
549,115080,30358.736,5960,52790
550,115080,30705.160,2128,51513
551,115080,43088.719,6385,65535
552,115080,44641.246,6811,65535
553,115080,44557.754,5108,65535
554,115080,44427.418,6385,65535
555,115080,44685.875,6385,65535
556,115080,44459.742,3831,65535
557,115080,44809.602,5960,65535
558,115080,44534.383,5960,65535
559,115080,44763.137,5960,65535
560,115080,44625.977,5534,65535
561,115080,44592.195,2980,65535
562,115080,39569.273,6811,65535
563,115080,30388.217,7237,62156
564,115080,30769.061,0,61731
565,115080,30606.697,0,58325
566,115080,30777.059,7663,54493
567,115080,30575.244,5534,54493
568,115080,30504.801,6811,57899
569,115080,30753.832,2980,62582
570,115080,30429.562,5960,59602
571,115080,30694.764,0,59176
572,115080,30529.371,5960,55345
573,115080,30660.334,3831,60879
574,115080,43622.207,4683,65535
575,115080,44570.977,5960,65535
576,115080,44783.215,6811,65535
577,115080,44564.422,6385,65535
578,115080,44819.660,4257,65535
579,115080,44597.977,2554,65535
580,115080,44821.477,0,65535
581,115080,44804.441,5960,65535
582,115080,44503.449,3405,65535
583,115080,44867.852,4683,65535
584,115080,44635.266,4683,65535
585,115080,39248.535,2980,63859
586,115080,30309.490,5108,58325
587,115080,30725.285,6811,59176
588,115080,30696.029,6811,62156
589,115080,30376.812,5534,57473
590,115080,30668.236,5534,61305
591,115080,30495.723,5534,53216
592,115080,30768.264,1277,54067
593,115080,30498.756,6811,58750
594,115080,30428.768,425,56622
595,115080,30686.344,5960,56196
596,115080,30393.049,3405,54919
597,115080,43841.406,5960,65535
598,115080,44675.312,0,65535
599,115080,44828.309,3405,65535
600,115080,44656.129,5108,65535
601,115080,44613.566,4683,65535
602,115080,44916.785,5960,65535
603,115080,44644.383,3405,65535
