 ,Area(zone c),Mean(zone c),Min(zone c),Max(zone c)
604,115080,44867.625,5960,65535
605,115080,44636.445,0,65535
606,115080,44730.312,5534,65535
607,115080,44612.570,0,65535
608,115080,38852.238,1277,65535
609,115080,30503.160,4683,53216
610,115080,30439.512,0,52790
611,115080,30595.875,2554,62582
612,115080,30453.508,6385,54067
613,115080,30632.879,5108,62156
614,115080,30616.488,3831,54919
615,115080,30257.908,6811,54067
616,115080,30542.559,5108,58750
617,115080,30258.084,5108,60028
618,115080,30635.344,4257,60879
619,115080,30423.607,5108,65535
620,115080,44026.320,0,65535
621,115080,44856.387,5960,65535
622,115080,44555.723,4683,65535
623,115080,44820.617,5534,65535
624,115080,44694.457,851,65535
625,115080,44894.957,1702,65535
626,115080,44663.516,3405,65535
627,115080,44888.016,5534,65535
628,115080,44881.734,5108,65535
629,115080,44664.461,4257,65535
630,115080,44942.043,4257,65535
631,115080,38749.066,6385,65535
632,115080,30633.373,6385,62156
633,115080,30593.449,0,59176
634,115080,30465.348,4683,64285
635,115080,30730.855,6385,63859
636,115080,30463.311,2980,62582
637,115080,30659.707,0,62582
638,115080,30432.646,5960,62582
639,115080,30645.295,5108,54919
640,115080,30418.068,425,51939
641,115080,30340.898,5960,62156
642,115080,30639.725,2554,58750
643,115080,43877.566,3405,65535
644,115080,44723.152,5108,65535
645,115080,44510.047,4257,65535
646,115080,44718.648,0,65535
647,115080,44615.598,4683,65535
648,115080,44536.117,5534,65535
649,115080,44852.137,6385,65535
650,115080,44557.504,5108,65535
651,115080,44899.355,0,65535
652,115080,44707.637,5534,65535
653,115080,44862.426,5108,65535
654,115080,38621.859,0,65136
655,115080,30347.166,2980,56196
656,115080,30857.664,5960,54067
657,115080,30507.244,6385,55345
658,115080,30784.174,2128,64285
659,115080,30583.225,6385,60028
660,115080,30673.068,7663,65535
661,115080,30710.637,0,54919
662,115080,30488.162,2980,61731
663,115080,30701.826,5108,61305
664,115080,30440.586,6385,56196
665,115080,30550.996,1702,53216
666,115080,44214.672,6385,65535
667,115080,44659.805,851,65535
668,115080,44671.684,5108,65535
669,115080,44350.715,5960,65535
670,115080,44653.207,5960,65535
671,115080,44518.918,5534,65535
672,115080,44734.805,6385,65535
673,115080,44448.457,5960,65535
674,115080,44448.043,5108,65535
675,115080,44763.504,5534,65535
676,115080,44635.602,4683,65535
677,115080,38421.129,5534,65535
678,115080,30450.150,2980,55345
679,115080,30785.580,5108,62582
680,115080,30628.000,2554,63008
681,115080,30513.689,6385,56622
682,115080,30819.639,4257,55770
683,115080,30527.871,5960,62156
684,115080,30748.320,0,65535
685,115080,30542.314,6385,55770
686,115080,30753.918,5108,60028
687,115080,30457.604,6385,62582
688,115080,30406.340,2980,54493
689,115080,44693.602,5108,65535
690,115080,44546.988,4683,65535
691,115080,44814.570,5960,65535
692,115080,44664.492,5108,65535
693,115080,44813.594,3831,65535
694,115080,44790.871,5960,65535
695,115080,44530.730,0,65535
696,115080,44821.230,0,65535
697,115080,44564.234,4683,65535
698,115080,44777.582,5108,65535
699,115080,44618.141,3405,65535
700,115080,38038.625,0,64711
701,115080,30535.443,6385,60879
702,115080,30494.059,5534,56622
703,115080,30749.773,0,53216
704,115080,30552.723,4683,61305
705,115080,30660.471,7237,57899
706,115080,30608.463,0,62582
707,115080,30747.459,7663,54493
708,115080,30730.906,0,62582
709,115080,30478.689,2128,54493
710,115080,30773.988,5108,64285
711,115080,30575.861,0,53216
712,115080,44904.164,5108,65535
713,115080,44654.613,6385,65535
714,115080,44553.137,5534,65535
715,115080,44935.145,0,65535
716,115080,44617.461,5534,65535
717,115080,44807.551,5108,65535
718,115080,44693.238,5108,65535
719,115080,44804.062,4683,65535
720,115080,44685.691,5108,65535
721,115080,44587.891,5534,65535
722,115080,44931.574,5108,65535
723,115080,37564.652,5534,59602
724,115080,30531.268,4257,63859
725,115080,30534.246,5534,65535
726,115080,30652.547,0,63008
727,115080,30472.746,6811,56622
728,115080,30377.463,6385,60879
729,115080,30609.535,6385,57047
730,115080,30302.385,1702,60453
731,115080,30573.742,6811,51939
732,115080,30430.643,6385,59602
733,115080,30565.779,1702,63008
734,115080,30567.555,7663,51087
735,115080,44855.348,4257,65535
736,115080,44852.051,4257,65535
737,115080,44555.625,0,65535
738,115080,44858.496,3405,65535
739,115080,44644.324,0,65535
740,115080,44848.105,5960,65535
741,115080,44830.367,5960,65535
742,115080,44704.176,3831,65535
743,115080,44905.262,5108,65535
744,115080,44775.441,0,65535
745,115080,44888.648,5108,65535
746,115080,37558.621,2128,65535
747,115080,30667.410,1702,65535
748,115080,30771.248,0,61731
749,115080,30404.637,851,55770
750,115080,30695.459,0,65535
751,115080,30523.018,5534,58325
752,115080,30629.404,6385,60879
753,115080,30440.738,7237,65535
754,115080,30321.348,4683,58750
755,115080,30610.205,7237,60879
756,115080,30299.486,0,57473
757,115080,30643.895,5534,65535
758,115080,44813.273,4683,65535
759,115080,44618.348,5108,65535
760,115080,44540.008,5534,65535
761,115080,44460.250,5108,65535
762,115080,44745.594,6385,65535
763,115080,44565.895,4257,65535
764,115080,44866.500,5960,65535
765,115080,44696.496,3831,65535
766,115080,44894.164,4683,65535
767,115080,44720.004,2980,65535
768,115080,44701.125,4683,65535
769,115080,37516.246,4683,65535
770,115080,30316.211,5108,58325
771,115080,30791.629,4257,62582
772,115080,30595.975,2554,53642
773,115080,30717.359,2554,64285
774,115080,30751.232,2128,51939
775,115080,30333.121,6385,65535
776,115080,30689.891,5534,61305
777,115080,30326.832,6385,57899
778,115080,30597.465,5108,51087
779,115080,30459.510,5960,60453
780,115080,30891.100,5108,60453
781,115080,45022.520,0,65535
782,115080,44380.238,4683,65535
783,115080,44628.934,5960,65535
784,115080,44426.660,5960,65535
785,115080,44619.980,3405,65535
786,115080,44451.828,2980,65535
787,115080,44627.859,4257,65535
788,115080,44675.008,5108,65535
789,115080,44423.883,5960,65535
790,115080,44717.008,5534,65535
791,115080,44616.074,3831,65535
792,115080,37160.445,7237,65535
793,115080,30361.455,5108,55770
794,115080,30496.885,0,61731
795,115080,30771.795,5960,59176
796,115080,30526.451,2980,53642
797,115080,30710.660,851,59176
798,115080,30529.256,5960,65535
799,115080,30710.230,6385,56196
800,115080,30501.684,6385,53216
801,115080,30402.783,6385,60453
802,115080,30592.098,6385,56622
803,115080,30890.471,425,54493
804,115080,45139.551,5108,65535
805,115080,44591.590,5534,65535
806,115080,44781.199,5960,65535
807,115080,44578.273,5534,65535
808,115080,44520.277,5534,65535
809,115080,44771.637,851,65535
810,115080,44481.027,4257,65535
811,115080,44709.926,5960,65535
812,115080,44564.723,0,65535
813,115080,44767.234,1277,65535
814,115080,44734.379,3831,65535
815,115080,36714.516,5108,65535
816,115080,30518.617,4257,53642
817,115080,30424.189,3831,52790
818,115080,30693.150,5108,63859
819,115080,30492.197,4683,57047
820,115080,30609.658,2980,57899
821,115080,30623.635,7663,56622
822,115080,30397.309,5534,62156
823,115080,30731.223,0,57473
824,115080,30457.584,7237,55770
825,115080,30670.059,5108,53216
826,115080,31215.482,5534,59602
827,115080,45154.105,5534,65535
828,115080,44692.004,0,65535
829,115080,44617.223,0,65535
830,115080,44781.961,5108,65535
831,115080,44611.949,4683,65535
832,115080,44796.227,5534,65535
833,115080,44580.980,5108,65535
834,115080,44489.855,3831,65535
835,115080,44829.660,5534,65535
836,115080,44453.922,4683,65535
837,115080,44748.555,0,65535
838,115080,36535.324,0,61731
839,115080,30502.764,1277,59602
840,115080,30512.965,3831,54493
841,115080,30340.977,0,51939
842,115080,30583.533,6385,63859
843,115080,30300.887,5108,57473
844,115080,30527.279,4257,57473
845,115080,30358.883,7237,60028
846,115080,30558.521,6385,53642
847,115080,30379.490,0,54067
848,115080,30272.123,0,61731
849,115080,31541.875,5960,57899
850,115080,44879.883,5534,65535
851,115080,44720.957,5534,65535
852,115080,44524.738,0,65535
853,115080,44764.477,6811,65535
854,115080,44861.859,4257,65535
855,115080,44660.254,4683,65535
856,115080,44942.043,5960,65535
857,115080,44671.188,4683,65535
858,115080,44896.574,5960,65535
859,115080,44683.129,5960,65535
860,115080,44879.453,5534,65535
861,115080,36596.332,6811,65535
862,115080,30357.975,5534,54067
863,115080,30830.160,5108,62582
864,115080,30490.098,0,54067
865,115080,30693.211,6385,59602
866,115080,30555.953,3405,63008
867,115080,30613.701,0,61731
868,115080,30626.918,7237,55770
869,115080,30390.486,6811,61305
870,115080,30594.395,2128,61305
871,115080,30423.021,5108,51087
872,115080,31722.314,6385,63859
873,115080,44814.617,5108,65535
874,115080,44434.117,6385,65535
875,115080,44764.551,4257,65535
876,115080,44563.875,3831,65535
877,115080,44846.129,6385,65535
878,115080,44631.117,5960,65535
879,115080,44893.453,5108,65535
880,115080,44731.914,4257,65535
881,115080,44651.484,5108,65535
882,115080,44860.270,2980,65535
883,115080,44587.176,3831,65535
884,115080,36421.184,7237,58750
885,115080,30424.164,0,61305
886,115080,30744.729,6385,63433
887,115080,30623.727,1277,53216
888,115080,30435.414,2980,62156
889,115080,30722.850,4257,55770
890,115080,30410.391,851,58325
891,115080,30672.650,6385,59176
892,115080,30425.223,2128,52364
893,115080,30634.314,3405,54493
894,115080,30681.459,5534,62582
895,115080,31695.510,7237,57473
896,115080,44965.707,7237,65535
897,115080,44349.562,3405,65535
898,115080,44768.078,3405,65535
899,115080,44508.270,6385,65535
900,115080,44657.285,0,65535
901,115080,44663.398,5108,65535
902,115080,44398.180,4683,65535
903,115080,44708.598,3405,65535
904,115080,44566.766,5960,65535
905,115080,44801.391,5534,65535
906,115080,44719.254,4683,65535
907,115080,36002.234,6811,59602
908,115080,30567.828,5534,54919
909,115080,30543.568,0,64285
910,115080,30695.629,6385,63008
911,115080,30522.832,5534,65535
912,115080,30699.529,2128,65535
913,115080,30458.283,3831,59602
914,115080,30405.668,3831,57047
915,115080,30703.572,4683,51513
916,115080,30427.541,6811,63859
917,115080,30590.154,7237,57047
918,115080,32169.592,3405,54919
919,115080,45119.559,0,65535
920,115080,44631.824,5534,65535
921,115080,44609.918,5960,65535
922,115080,44848.574,4683,65535
923,115080,44639.125,3831,65535
924,115080,44903.125,5534,65535
925,115080,44699.973,0,65535
926,115080,44810.594,6811,65535
927,115080,44660.781,6385,65535
928,115080,44557.262,5960,65535
929,115080,44845.520,5960,65535
930,115080,35521.871,5534,59176
931,115080,30590.547,7663,53642
932,115080,30514.738,6385,60028
933,115080,30691.953,1277,62582
934,115080,30698.674,5534,55770
935,115080,30491.955,3405,58750
936,115080,30729.377,6811,65535
937,115080,30345.355,6811,54493
938,115080,30652.391,425,52364
939,115080,30545.238,3405,64285
940,115080,30718.945,5534,65535
941,115080,32468.021,5534,60028
942,115080,44891.801,3405,65535
943,115080,44902.465,5108,65535
944,115080,44645.547,0,65535
945,115080,44806.305,6385,65535
946,115080,44661.688,3831,65535
947,115080,44806.570,0,65535
948,115080,44859.574,5534,65535
949,115080,44553.223,3405,65535
950,115080,44816.000,5108,65535
951,115080,44584.504,4257,65535
952,115080,44782.309,4683,65535
953,115080,35468.723,7663,60028
954,115080,30293.357,5108,51513
955,115080,30630.156,5960,60028
956,115080,30367.768,0,60028
957,115080,30649.064,3831,60028
958,115080,30380.434,425,59176
959,115080,30523.471,0,65535
960,115080,30433.838,6385,57047
961,115080,30338.676,3405,57899
962,115080,30577.324,5534,62582
963,115080,30317.988,2980,54493
964,115080,32783.215,6811,54493
965,115080,44922.664,5534,65535
966,115080,44719.914,4683,65535
967,115080,44612.176,0,65535
968,115080,44587.801,4257,65535
969,115080,44831.984,5960,65535
970,115080,44621.895,4683,65535
971,115080,44893.723,4683,65535
972,115080,44694.375,5534,65535
973,115080,44933.582,2980,65535
974,115080,44911.938,5108,65535
975,115080,44577.828,5534,65535
976,115080,35439.242,5960,64285
977,115080,30370.547,4683,65535
978,115080,30839.967,2128,58325
979,115080,30593.000,0,57899
980,115080,30686.695,5108,65535
981,115080,30749.434,6811,60879
982,115080,30394.641,0,54919
983,115080,30729.143,3831,61731
984,115080,30491.586,0,52790
985,115080,30547.545,4683,61305
986,115080,30404.023,5534,59176
987,115080,32813.422,0,63433
988,115080,44930.867,4257,65535
989,115080,44367.906,0,65535
990,115080,44678.152,6385,65535
991,115080,44511.305,5534,65535
992,115080,44809.234,4683,65535
993,115080,44600.273,6385,65535
994,115080,44530.105,4257,65535
995,115080,44823.949,4683,65535
996,115080,44503.758,5534,65535
997,115080,44873.883,5534,65535
998,115080,44655.477,2554,65535
999,115080,35178.531,4683,65535
1000,115080,30540.678,5534,56196
1001,115080,30520.395,0,54919
1002,115080,30826.242,3405,56196
1003,115080,30528.445,5108,59176
1004,115080,30714.129,5534,63008
1005,115080,30535.695,3831,63008
1006,115080,30606.199,4683,61731
1007,115080,30465.223,7237,60453
1008,115080,30336.367,4683,59602
1009,115080,30601.400,851,65535
1010,115080,32816.469,6385,54067
1011,115080,44960.816,6385,65535
1012,115080,44383.383,6385,65535
1013,115080,44601.871,6385,65535
1014,115080,44646.676,4683,65535
1015,115080,44331.219,5534,65535
1016,115080,44674.199,4257,65535
1017,115080,44363.125,1702,65535
1018,115080,44678.629,6385,65535
1019,115080,44525.281,5534,65535
1020,115080,44839.320,5108,65535
1021,115080,44889.551,4683,65535
1022,115080,34699.715,5960,56196
1023,115080,30641.020,5960,60879
1024,115080,30590.896,6385,54493
1025,115080,30719.307,0,60879
1026,115080,30620.225,6811,65535
1027,115080,30736.115,5108,65535
1028,115080,30750.295,2554,57473
1029,115080,30473.291,5960,59176
1030,115080,30745.543,425,56622
1031,115080,30521.748,5108,58325
1032,115080,30696.799,2980,54067
1033,115080,33334.336,6811,58325
1034,115080,44753.418,4683,65535
1035,115080,44714.156,4683,65535
1036,115080,44523.156,5960,65535
1037,115080,44783.926,3831,65535
1038,115080,44594.914,6385,65535
1039,115080,44829.801,5534,65535
1040,115080,44566.121,0,65535
1041,115080,44595.699,5108,65535
1042,115080,44816.535,5534,65535
1043,115080,44562.492,5108,65535
1044,115080,44771.023,2554,65535
1045,115080,34434.918,0,61731
1046,115080,30607.109,6811,61731
1047,115080,30485.557,5960,63859
1048,115080,30478.039,1702,65136
1049,115080,30737.998,1277,61305
1050,115080,30528.363,1277,62582
1051,115080,30780.385,5960,52364
1052,115080,30544.092,6385,60028
1053,115080,30722.764,5534,53642
1054,115080,30687.826,5534,54493
1055,115080,30413.471,6385,60028
1056,115080,33685.586,2980,65535
1057,115080,44850.246,5108,65535
1058,115080,44741.934,6385,65535
1059,115080,44635.184,0,65535
1060,115080,44738.516,6385,65535
1061,115080,44765.824,0,65535
1062,115080,44556.047,3405,65535
1063,115080,44826.930,5960,65535
1064,115080,44675.582,851,65535
1065,115080,44793.176,5108,65535
1066,115080,44632.859,0,65535
1067,115080,44874.664,0,65535
1068,115080,34428.102,6811,55345
1069,115080,30428.701,2554,53642
1070,115080,30737.707,851,55770
1071,115080,30456.893,0,51939
1072,115080,30588.738,7237,58750
1073,115080,30426.324,5108,57899
1074,115080,30331.197,0,51513
1075,115080,30531.889,4257,65535
1076,115080,30290.127,5108,54919
1077,115080,30635.932,5108,63859
1078,115080,30446.684,6811,58750
1079,115080,33821.613,6811,65535
1080,115080,44776.426,4683,65535
1081,115080,44581.867,6385,65535
1082,115080,44822.289,4683,65535
1083,115080,44505.645,5960,65535
1084,115080,44881.055,4683,65535
1085,115080,44676.926,5534,65535
1086,115080,44921.934,5960,65535
1087,115080,44718.977,5108,65535
1088,115080,44661.785,5108,65535
1089,115080,44962.332,4257,65535
1090,115080,44668.254,4683,65535
1091,115080,34334.223,5108,56622
1092,115080,30536.172,5108,53216
1093,115080,30823.986,4683,60879
1094,115080,30801.959,0,59176
1095,115080,30429.385,0,51087
1096,115080,30701.158,5960,58325
1097,115080,30448.994,1702,54919
1098,115080,30674.895,7237,60453
1099,115080,30374.932,6385,51087
1100,115080,30590.748,4683,54919
1101,115080,30619.209,3831,59176
1102,115080,33787.672,5960,60879
1103,115080,44974.340,6385,65535
1104,115080,44537.785,5108,65535
1105,115080,44766.484,5534,65535
1106,115080,44521.309,1702,65535
1107,115080,44719.055,4257,65535
1108,115080,44832.820,3831,65535
1109,115080,44601.203,5108,65535
1110,115080,44874.648,0,65535
1111,115080,44750.156,5960,65535
1112,115080,44839.816,5108,65535
1113,115080,44720.609,4683,65535
1114,115080,33777.012,7237,59176
1115,115080,30802.145,5960,54493
1116,115080,30544.227,4683,65535
1117,115080,30721.943,2980,56196
1118,115080,30591.145,5960,59602
1119,115080,30711.969,7237,60453
1120,115080,30483.111,4683,62582
1121,115080,30405.361,1277,54919
1122,115080,30703.410,7663,64285
1123,115080,30350.326,5108,58750
1124,115080,30630.461,5534,52790
1125,115080,34127.543,5108,56622
1126,115080,44979.543,3831,65535
1127,115080,44505.359,5960,65535
1128,115080,44393.793,4683,65535
1129,115080,44704.645,3405,65535
1130,115080,44434.980,5108,65535
1131,115080,44692.066,0,65535
1132,115080,44481.027,6385,65535
1133,115080,44692.793,4683,65535
1134,115080,44796.973,5534,65535
1135,115080,44590.988,4683,65535
1136,115080,44882.680,4257,65535
1137,115080,33524.273,0,61731
1138,115080,30706.066,5534,64285
1139,115080,30612.455,6811,59176
1140,115080,30776.754,0,54493
1141,115080,30828.264,4683,52364
1142,115080,30552.039,3831,62582
1143,115080,30725.270,6811,64711
1144,115080,30502.504,5108,62156
1145,115080,30707.365,6811,58325
1146,115080,30526.795,5534,57047
1147,115080,30737.510,0,65535
1148,115080,34620.484,6385,59176
1149,115080,44768.316,3831,65535
1150,115080,44875.820,5960,65535
1151,115080,44573.441,4683,65535
1152,115080,44783.090,2554,65535
1153,115080,44629.047,425,65535
1154,115080,44523.660,5534,65535
1155,115080,44808.320,2980,65535
1156,115080,44538.793,5960,65535
1157,115080,44771.281,5960,65535
1158,115080,44658.492,3405,65535
1159,115080,44798.375,5960,65535
1160,115080,33312.180,7237,59176
1161,115080,30408.324,2128,63433
1162,115080,30786.621,7237,56196
1163,115080,30405.791,5108,62156
1164,115080,30709.010,6385,52790
1165,115080,30511.877,1277,60879
1166,115080,30764.820,2980,62582
1167,115080,30496.695,0,52790
1168,115080,30411.850,4257,65535
1169,115080,30676.262,6385,54493
1170,115080,30411.938,2980,55770
1171,115080,34816.883,6811,65535
1172,115080,44878.922,4257,65535
1173,115080,44752.223,5108,65535
1174,115080,44804.000,4257,65535
1175,115080,44574.871,0,65535
1176,115080,44828.859,5534,65535
1177,115080,44599.953,5960,65535
1178,115080,44855.156,5108,65535
1179,115080,44662.910,4683,65535
1180,115080,44869.160,5534,65535
1181,115080,44820.867,4257,65535
1182,115080,44552.207,851,65535
1183,115080,33338.312,7237,60879
1184,115080,30522.912,0,57899
1185,115080,30732.170,6385,60453
1186,115080,30559.783,2980,52790
1187,115080,30675.217,7237,57899
1188,115080,30609.277,3831,54919
1189,115080,30358.455,7237,58325
1190,115080,30536.424,2554,52364
1191,115080,30422.264,5534,57473
1192,115080,30631.451,6385,57047
1193,115080,30425.885,6811,65535
1194,115080,34847.016,5960,63008
1195,115080,44984.512,4683,65535
1196,115080,44544.344,5960,65535
1197,115080,44877.238,0,65535
1198,115080,44658.340,6385,65535
1199,115080,44834.793,3831,65535
1200,115080,44730.969,4683,65535
