x-axis,1
second,Volt
-50.00000E-06,-41.05517827E-03
-49.95000E-06,+10.81708668E-03
-49.90000E-06,-59.69677349E-03
-49.85000E-06,-26.46610375E-03
-49.80000E-06,+40.80573986E-03
-49.75000E-06,+42.42674814E-03
-49.70000E-06,+24.59565706E-03
-49.65000E-06,-27.27660789E-03
-49.60000E-06,-14.30854165E-03
-49.55000E-06,-47.53921139E-03
-49.50000E-06,+27.02716948E-03
-49.45000E-06,-62.12828591E-03
-49.40000E-06,+42.42674814E-03
-49.35000E-06,-7.82450853E-03
-49.30000E-06,-8.63501267E-03
-49.25000E-06,-163.44130340E-03
-49.20000E-06,+56.20531852E-03
-49.15000E-06,-61.31778177E-03
-49.10000E-06,+14.05910324E-03
-49.05000E-06,-18.36106235E-03
-49.00000E-06,-37.81316171E-03
-48.95000E-06,-41.05517827E-03
-48.90000E-06,-63.74929419E-03
-48.85000E-06,-29.70812031E-03
-48.80000E-06,-9.44551681E-03
-48.75000E-06,-60.50727763E-03
-48.70000E-06,-7.82450853E-03
-48.65000E-06,+3.52254943E-03
-48.60000E-06,-6.20350025E-03
-48.55000E-06,-34.57114515E-03
-48.50000E-06,+59.44733508E-03
-48.45000E-06,-66.18080661E-03
-48.40000E-06,-14.30854165E-03
-48.35000E-06,-69.42282317E-03
-48.30000E-06,-25.65559961E-03
-48.25000E-06,-66.18080661E-03
-48.20000E-06,-7.82450853E-03
-48.15000E-06,-32.95013687E-03
-48.10000E-06,+9.19607840E-03
-48.05000E-06,-53.21274037E-03
-48.00000E-06,+13.24859910E-03
-47.95000E-06,-15.92954993E-03
-47.90000E-06,-1.34047541E-03
-47.85000E-06,+168.05488983E-03
-47.80000E-06,-129.40012952E-03
-47.75000E-06,-43.48669069E-03
-47.70000E-06,+8.38557427E-03
-47.65000E-06,-42.67618655E-03
-47.60000E-06,-11.06652509E-03
-47.55000E-06,-12.68753337E-03
-47.50000E-06,-10.25602095E-03
-47.45000E-06,-41.05517827E-03
-47.40000E-06,-104.27450118E-03
-47.35000E-06,-47.53921139E-03
-47.30000E-06,-29.70812031E-03
-47.25000E-06,-24.84509547E-03
-47.20000E-06,+3.52254942E-03
-47.15000E-06,-15.11904579E-03
-47.10000E-06,-78.33836871E-03
-47.05000E-06,+4.33305357E-03
-47.00000E-06,-78.33836871E-03
-46.95000E-06,-14.30854165E-03
-46.90000E-06,-66.18080661E-03
-46.85000E-06,-12.68753337E-03
-46.80000E-06,-144.79970818E-03
-46.75000E-06,-86.44341010E-03
-46.70000E-06,-71.85433559E-03
-46.65000E-06,+33.51120260E-03
-46.60000E-06,-31.32912859E-03
-46.55000E-06,+16.49061566E-03
-46.50000E-06,-27.27660789E-03
-46.45000E-06,+52.96330196E-03
-46.40000E-06,+280.53287E-06
-46.35000E-06,-54.83374865E-03
-46.30000E-06,-41.05517827E-03
-46.25000E-06,+130.77169939E-03
-46.20000E-06,-117.24256743E-03
-46.15000E-06,-189.37743587E-03
-46.10000E-06,-17.55055821E-03
-46.05000E-06,-23.22408719E-03
-46.00000E-06,-36.19215343E-03
-45.95000E-06,+37.56372330E-03
-45.90000E-06,-45.10769897E-03
-45.85000E-06,-82.39088940E-03
-45.80000E-06,-5.39299611E-03
-45.75000E-06,+22.16414464E-03
-45.70000E-06,+14.05910325E-03
-45.65000E-06,-33.76064101E-03
-45.60000E-06,-82.39088940E-03
-45.55000E-06,-9.44551681E-03
-45.50000E-06,-15.92954993E-03
-45.45000E-06,+9.19607840E-03
-45.40000E-06,-96.16945978E-03
-45.35000E-06,-66.18080661E-03
-45.30000E-06,+32.70069846E-03
-45.25000E-06,-12.68753337E-03
-45.20000E-06,+54.58431024E-03
-45.15000E-06,-9.44551681E-03
-45.10000E-06,-75.90685628E-03
-45.05000E-06,-83.20139354E-03
-45.00000E-06,-77.52786457E-03
-44.95000E-06,-66.18080661E-03
-44.90000E-06,+61.87884750E-03
-44.85000E-06,+27.02716948E-03
-44.80000E-06,+2.71204528E-03
-44.75000E-06,+70.79439304E-03
-44.70000E-06,+9.19607840E-03
-44.65000E-06,+1.90154115E-03
-44.60000E-06,-61.31778177E-03
-44.55000E-06,+11.62759083E-03
-44.50000E-06,+95.10951723E-03
-44.45000E-06,+34.32170674E-03
-44.40000E-06,-66.18080661E-03
-44.35000E-06,+22.97464878E-03
-44.30000E-06,-7.01400439E-03
-44.25000E-06,-30.51862445E-03
-44.20000E-06,-91.30643494E-03
-44.15000E-06,-24.84509547E-03
-44.10000E-06,-46.72870725E-03
-44.05000E-06,-66.99131075E-03
-44.00000E-06,-147.23122060E-03
-43.95000E-06,-66.99131075E-03
-43.90000E-06,-7.01400439E-03
-43.85000E-06,+74.84691374E-03
-43.80000E-06,+84.57296341E-03
-43.75000E-06,+27.83767362E-03
-43.70000E-06,-122.10559226E-03
-43.65000E-06,+90.24649239E-03
-43.60000E-06,-55.64425279E-03
-43.55000E-06,-66.99131075E-03
-43.50000E-06,-60.50727763E-03
-43.45000E-06,+50.53178954E-03
-43.40000E-06,+46.47926884E-03
-43.35000E-06,-15.92954993E-03
-43.30000E-06,+50.53178954E-03
-43.25000E-06,+112.94060832E-03
-43.20000E-06,-32.95013687E-03
-43.15000E-06,-88.06441839E-03
-43.10000E-06,+19.73263223E-03
-43.05000E-06,-13.49803751E-03
-43.00000E-06,-15.92954993E-03
-42.95000E-06,-88.87492252E-03
-42.90000E-06,-24.03459133E-03
-42.85000E-06,-24.84509548E-03
-42.80000E-06,-19.17156649E-03
-42.75000E-06,-33.76064101E-03
-42.70000E-06,-18.36106236E-03
-42.65000E-06,-80.76988112E-03
-42.60000E-06,+70.79439304E-03
-42.55000E-06,-60.50727763E-03
-42.50000E-06,-32.95013687E-03
-42.45000E-06,+77.27842616E-03
-42.40000E-06,-20.79257477E-03
-42.35000E-06,-37.81316171E-03
-42.30000E-06,-45.91820311E-03
-42.25000E-06,-91.30643494E-03
-42.20000E-06,-41.05517827E-03
-42.15000E-06,-22.41358305E-03
-42.10000E-06,+89.43598826E-03
-42.05000E-06,-2.96148369E-03
-42.00000E-06,-109.13752602E-03
-41.95000E-06,-92.92744322E-03
-41.90000E-06,+34.32170674E-03
-41.85000E-06,+58.63683094E-03
-41.80000E-06,-59.69677349E-03
-41.75000E-06,-109.13752602E-03
-41.70000E-06,+48.91078126E-03
-41.65000E-06,-66.18080661E-03
-41.60000E-06,-58.07576521E-03
-41.55000E-06,-134.26315436E-03
-41.50000E-06,-165.06231168E-03
-41.45000E-06,-140.74718748E-03
-41.40000E-06,+69.98388889E-03
-41.35000E-06,-113.19004672E-03
-41.30000E-06,-85.63290596E-03
-41.25000E-06,-37.00265757E-03
-41.20000E-06,+280.53286E-06
-41.15000E-06,+55.39481438E-03
-41.10000E-06,-129.40012952E-03
-41.05000E-06,+10.81708668E-03
-41.00000E-06,+34.32170674E-03
-40.95000E-06,-116.43206328E-03
-40.90000E-06,-53.21274037E-03
-40.85000E-06,-77.52786457E-03
-40.80000E-06,+18.11162395E-03
-40.75000E-06,-15.92954993E-03
-40.70000E-06,-91.30643494E-03
-40.65000E-06,-64.55979833E-03
-40.60000E-06,-78.33836870E-03
-40.55000E-06,+54.58431024E-03
-40.50000E-06,-28.89761617E-03
-40.45000E-06,-82.39088941E-03
-40.40000E-06,-54.83374865E-03
-40.35000E-06,-18.36106235E-03
-40.30000E-06,-43.48669070E-03
-40.25000E-06,+17.30111981E-03
-40.20000E-06,-15.92954993E-03
-40.15000E-06,+5.95406184E-03
-40.10000E-06,-44.29719482E-03
-40.05000E-06,-74.28584800E-03
-40.00000E-06,-124.53710469E-03
-39.95000E-06,+86.19397169E-03
-39.90000E-06,+10.00658255E-03
-39.85000E-06,+34.32170674E-03
-39.80000E-06,-37.00265757E-03
-39.75000E-06,-91.30643494E-03
-39.70000E-06,+1.90154114E-03
-39.65000E-06,-48.34971553E-03
-39.60000E-06,-80.76988112E-03
-39.55000E-06,+60.25783922E-03
-39.50000E-06,+9.19607840E-03
-39.45000E-06,-6.20350025E-03
-39.40000E-06,+1.90154115E-03
-39.35000E-06,-9.44551681E-03
-39.30000E-06,-15.92954993E-03
-39.25000E-06,-32.13963273E-03
-39.20000E-06,-106.70601361E-03
-39.15000E-06,-91.30643495E-03
-39.10000E-06,-62.93879005E-03
-39.05000E-06,+21.35364050E-03
-39.00000E-06,-81.58038526E-03
-38.95000E-06,-2.96148369E-03
-38.90000E-06,+60.25783922E-03
-38.85000E-06,-56.45475693E-03
-38.80000E-06,-32.13963273E-03
-38.75000E-06,-28.89761617E-03
-38.70000E-06,+30.26918604E-03
-38.65000E-06,+25.40616120E-03
-38.60000E-06,+19.73263223E-03
-38.55000E-06,-27.27660789E-03
-38.50000E-06,+47.28977298E-03
-38.45000E-06,-68.61231903E-03
-38.40000E-06,-42.67618655E-03
-38.35000E-06,-66.99131075E-03
-38.30000E-06,-91.30643494E-03
-38.25000E-06,-15.92954993E-03
-38.20000E-06,+100.78304621E-03
-38.15000E-06,-54.83374864E-03
-38.10000E-06,-30.51862445E-03
-38.05000E-06,+52.96330196E-03
-38.00000E-06,-4.58249197E-03
-37.95000E-06,+22.97464878E-03
-37.90000E-06,+26.21666535E-03
-37.85000E-06,+280.53286E-06
-37.80000E-06,-103.46399705E-03
-37.75000E-06,+39.18473158E-03
-37.70000E-06,-15.92954993E-03
-37.65000E-06,-61.31778177E-03
-37.60000E-06,-116.43206328E-03
-37.55000E-06,-114.81105500E-03
-37.50000E-06,-94.54845151E-03
-37.45000E-06,-141.55769162E-03
-37.40000E-06,-2.96148369E-03
-37.35000E-06,-7.82450853E-03
-37.30000E-06,-101.03248462E-03
-37.25000E-06,-79.95937698E-03
-37.20000E-06,-54.02324451E-03
-37.15000E-06,+15.68011152E-03
-37.10000E-06,-35.38164928E-03
-37.05000E-06,-55.64425279E-03
-37.00000E-06,+59.44733508E-03
-36.95000E-06,-74.28584800E-03
-36.90000E-06,-36.19215343E-03
-36.85000E-06,-62.93879005E-03
-36.80000E-06,+58.63683094E-03
-36.75000E-06,-152.09424543E-03
-36.70000E-06,-45.10769897E-03
-36.65000E-06,-66.18080661E-03
-36.60000E-06,+27.02716948E-03
-36.55000E-06,+4.33305355E-03
-36.50000E-06,+5.14355771E-03
-36.45000E-06,-41.86568241E-03
-36.40000E-06,-49.97072380E-03
-36.35000E-06,+18.92212808E-03
-36.30000E-06,-7.82450853E-03
-36.25000E-06,+8.38557427E-03
-36.20000E-06,-156.95727028E-03
-36.15000E-06,-6.20350026E-03
-36.10000E-06,-105.08500533E-03
-36.05000E-06,-41.05517827E-03
-36.00000E-06,-62.93879004E-03
-35.95000E-06,-15.92954993E-03
-35.90000E-06,+29.45868190E-03
-35.85000E-06,-22.41358305E-03
-35.80000E-06,-31.32912860E-03
-35.75000E-06,+49.72128540E-03
-35.70000E-06,+20.54313636E-03
-35.65000E-06,-1.34047541E-03
-35.60000E-06,-9.44551682E-03
-35.55000E-06,-71.85433559E-03
-35.50000E-06,-109.13752602E-03
-35.45000E-06,-58.07576520E-03
-35.40000E-06,-7.82450854E-03
-35.35000E-06,+17.30111981E-03
-35.30000E-06,+59.44733508E-03
-35.25000E-06,+10.81708669E-03
-35.20000E-06,-61.31778176E-03
-35.15000E-06,+4.33305357E-03
-35.10000E-06,-66.18080661E-03
-35.05000E-06,-88.06441839E-03
-35.00000E-06,-73.47534386E-03
-34.95000E-06,-70.23332730E-03
-34.90000E-06,-16.74005407E-03
-34.85000E-06,-84.82240183E-03
-34.80000E-06,+45.66876471E-03
-34.75000E-06,-74.28584800E-03
-34.70000E-06,+103.21455864E-03
-34.65000E-06,+29.45868190E-03
-34.60000E-06,+15.68011152E-03
-34.55000E-06,+29.45868191E-03
-34.50000E-06,-15.92954993E-03
-34.45000E-06,-114.81105500E-03
-34.40000E-06,-69.42282317E-03
-34.35000E-06,-62.12828590E-03
-34.30000E-06,-9.44551681E-03
-34.25000E-06,-34.57114514E-03
-34.20000E-06,-35.38164929E-03
-34.15000E-06,-27.27660789E-03
-34.10000E-06,-5.39299612E-03
-34.05000E-06,-28.08711204E-03
-34.00000E-06,-48.34971553E-03
-33.95000E-06,-98.60097220E-03
-33.90000E-06,-2.15097955E-03
-33.85000E-06,-28.08711203E-03
-33.80000E-06,-23.22408719E-03
-33.75000E-06,+10.00658254E-03
-33.70000E-06,-42.67618655E-03
-33.65000E-06,-38.62366585E-03
-33.60000E-06,-62.12828591E-03
-33.55000E-06,+14.86960739E-03
-33.50000E-06,-65.37030246E-03
-33.45000E-06,-46.72870724E-03
-33.40000E-06,-24.03459133E-03
-33.35000E-06,-128.58962538E-03
-33.30000E-06,-34.57114516E-03
-33.25000E-06,-83.20139356E-03
-33.20000E-06,+18.11162395E-03
-33.15000E-06,-90.49593081E-03
-33.10000E-06,-41.86568242E-03
-33.05000E-06,-9.44551682E-03
-33.00000E-06,-59.69677349E-03
-32.95000E-06,+9.19607841E-03
-32.90000E-06,-61.31778176E-03
-32.85000E-06,-69.42282317E-03
-32.80000E-06,+95.92002136E-03
-32.75000E-06,-3.77198784E-03
-32.70000E-06,-98.60097221E-03
-32.65000E-06,+88.62548412E-03
-32.60000E-06,+68.36288062E-03
-32.55000E-06,-15.92954993E-03
-32.50000E-06,-18.36106234E-03
-32.45000E-06,+68.36288062E-03
-32.40000E-06,-62.12828591E-03
-32.35000E-06,-46.72870725E-03
-32.30000E-06,-116.43206328E-03
-32.25000E-06,+52.15279783E-03
-32.20000E-06,+9.19607840E-03
-32.15000E-06,-19.17156650E-03
-32.10000E-06,-61.31778176E-03
-32.05000E-06,+9.19607840E-03
-32.00000E-06,+6.76456599E-03
-31.95000E-06,+5.14355770E-03
-31.90000E-06,+77.27842616E-03
-31.85000E-06,+27.83767362E-03
-31.80000E-06,+33.51120261E-03
-31.75000E-06,+34.32170674E-03
-31.70000E-06,-6.20350026E-03
-31.65000E-06,-16.74005408E-03
-31.60000E-06,-71.85433559E-03
-31.55000E-06,-20.79257477E-03
-31.50000E-06,+37.56372330E-03
-31.45000E-06,-42.67618655E-03
-31.40000E-06,+84.57296341E-03
-31.35000E-06,+9.19607840E-03
-31.30000E-06,+12.43809497E-03
-31.25000E-06,+104.83556691E-03
-31.20000E-06,-2.96148369E-03
-31.15000E-06,-8.63501267E-03
-31.10000E-06,-4.58249198E-03
-31.05000E-06,-24.84509548E-03
-31.00000E-06,+22.97464879E-03
-30.95000E-06,-37.00265757E-03
-30.90000E-06,-134.26315436E-03
-30.85000E-06,-23.22408719E-03
-30.80000E-06,-66.18080661E-03
-30.75000E-06,-129.40012953E-03
-30.70000E-06,-164.25180754E-03
-30.65000E-06,+8.38557427E-03
-30.60000E-06,-15.92954993E-03
-30.55000E-06,-58.88626934E-03
-30.50000E-06,-24.84509546E-03
-30.45000E-06,-7.82450854E-03
-30.40000E-06,-44.29719482E-03
-30.35000E-06,+57.82632679E-03
-30.30000E-06,+92.67800481E-03
-30.25000E-06,-78.33836871E-03
-30.20000E-06,-107.51651775E-03
-30.15000E-06,-35.38164929E-03
-30.10000E-06,-49.97072381E-03
-30.05000E-06,-128.58962538E-03
-30.00000E-06,+14.86960739E-03
-29.95000E-06,+14.86960740E-03
-29.90000E-06,-19.17156649E-03
-29.85000E-06,-15.92954993E-03
-29.80000E-06,-17.55055821E-03
-29.75000E-06,-82.39088942E-03
-29.70000E-06,+74.84691373E-03
-29.65000E-06,+1.90154114E-03
-29.60000E-06,-108.32702188E-03
-29.55000E-06,-6.20350025E-03
-29.50000E-06,+4.33305357E-03
-29.45000E-06,-28.08711203E-03
-29.40000E-06,-34.57114516E-03
-29.35000E-06,+280.53287E-06
-29.30000E-06,-47.53921140E-03
-29.25000E-06,-29.70812032E-03
-29.20000E-06,-32.13963272E-03
-29.15000E-06,-104.27450119E-03
-29.10000E-06,-86.44341012E-03
-29.05000E-06,-67.80181489E-03
-29.00000E-06,-23.22408720E-03
-28.95000E-06,+26.21666534E-03
-28.90000E-06,-38.62366586E-03
-28.85000E-06,-30.51862446E-03
-28.80000E-06,-82.39088940E-03
-28.75000E-06,+40.80573987E-03
-28.70000E-06,+45.66876471E-03
-28.65000E-06,-32.13963274E-03
-28.60000E-06,-6.20350026E-03
-28.55000E-06,-66.18080661E-03
-28.50000E-06,+2.71204529E-03
-28.45000E-06,-61.31778177E-03
-28.40000E-06,+62.68935164E-03
-28.35000E-06,+2.71204529E-03
-28.30000E-06,-41.05517827E-03
-28.25000E-06,-94.54845151E-03
-28.20000E-06,-66.18080661E-03
-28.15000E-06,-51.59173208E-03
-28.10000E-06,+2.71204528E-03
-28.05000E-06,+32.70069848E-03
-28.00000E-06,-25.65559961E-03
-27.95000E-06,-63.74929419E-03
-27.90000E-06,-15.11904579E-03
-27.85000E-06,-49.16021968E-03
-27.80000E-06,-109.13752602E-03
-27.75000E-06,-26.46610376E-03
-27.70000E-06,-49.16021968E-03
-27.65000E-06,+13.24859910E-03
-27.60000E-06,+4.33305357E-03
-27.55000E-06,-38.62366586E-03
-27.50000E-06,+84.57296342E-03
-27.45000E-06,-91.30643494E-03
-27.40000E-06,+80.52044271E-03
-27.35000E-06,-19.17156650E-03
-27.30000E-06,+8.38557425E-03
-27.25000E-06,+77.27842616E-03
-27.20000E-06,-22.41358306E-03
-27.15000E-06,+9.19607840E-03
-27.10000E-06,+6.76456598E-03
-27.05000E-06,-529.97127E-06
-27.00000E-06,-75.90685630E-03
-26.95000E-06,-66.18080661E-03
-26.90000E-06,-56.45475693E-03
-26.85000E-06,-53.21274038E-03
-26.80000E-06,-109.94803017E-03
-26.75000E-06,-15.92954994E-03
-26.70000E-06,-14.30854165E-03
-26.65000E-06,-34.57114515E-03
-26.60000E-06,-101.03248463E-03
-26.55000E-06,-77.52786455E-03
-26.50000E-06,+8.38557427E-03
-26.45000E-06,-31.32912859E-03
-26.40000E-06,-66.18080661E-03
-26.35000E-06,+22.16414465E-03
-26.30000E-06,+95.10951723E-03
-26.25000E-06,+65.12086407E-03
-26.20000E-06,-77.52786455E-03
-26.15000E-06,+87.00447585E-03
-26.10000E-06,+5.14355771E-03
-26.05000E-06,-134.26315437E-03
-26.00000E-06,+35.13221088E-03
-25.95000E-06,-64.55979832E-03
-25.90000E-06,-55.64425280E-03
-25.85000E-06,-83.20139354E-03
-25.80000E-06,-21.60307891E-03
-25.75000E-06,+16.49061567E-03
-25.70000E-06,+152.65531117E-03
-25.65000E-06,+78.08893029E-03
-25.60000E-06,-41.86568240E-03
-25.55000E-06,+63.49985576E-03
-25.50000E-06,-29.70812030E-03
-25.45000E-06,+280.53286E-06
-25.40000E-06,-49.16021965E-03
-25.35000E-06,+29.45868191E-03
-25.30000E-06,+43.23725229E-03
-25.25000E-06,-64.55979833E-03
-25.20000E-06,+34.32170673E-03
-25.15000E-06,+59.44733508E-03
-25.10000E-06,+9.19607840E-03
-25.05000E-06,-15.92954993E-03
-25.00000E-06,-22.41358305E-03
-24.95000E-06,-14.30854167E-03
-24.90000E-06,-79.14887282E-03
-24.85000E-06,-49.97072382E-03
-24.80000E-06,+45.66876469E-03
-24.75000E-06,+38.37422745E-03
-24.70000E-06,-32.13963273E-03
-24.65000E-06,-91.30643494E-03
-24.60000E-06,-79.95937699E-03
-24.55000E-06,-124.53710468E-03
-24.50000E-06,-13.49803752E-03
-24.45000E-06,+10.00658254E-03
-24.40000E-06,+54.58431022E-03
-24.35000E-06,+84.57296342E-03
-24.30000E-06,+18.11162393E-03
-24.25000E-06,+14.86960739E-03
-24.20000E-06,-45.10769898E-03
-24.15000E-06,+28.64817778E-03
-24.10000E-06,+30.26918605E-03
-24.05000E-06,-5.39299610E-03
-24.00000E-06,+43.23725227E-03
-23.95000E-06,-27.27660790E-03
-23.90000E-06,-118.86357572E-03
-23.85000E-06,+14.86960739E-03
-23.80000E-06,+34.32170674E-03
-23.75000E-06,-160.19928684E-03
-23.70000E-06,-24.03459132E-03
-23.65000E-06,-66.18080661E-03
-23.60000E-06,+150.22379873E-03
-23.55000E-06,-19.17156649E-03
-23.50000E-06,-71.04383145E-03
-23.45000E-06,+15.68011153E-03
-23.40000E-06,-22.41358307E-03
-23.35000E-06,-49.16021968E-03
-23.30000E-06,-93.73794736E-03
-23.25000E-06,-2.15097955E-03
-23.20000E-06,-15.92954993E-03
-23.15000E-06,-62.93879006E-03
-23.10000E-06,+16.49061566E-03
-23.05000E-06,+14.86960738E-03
-23.00000E-06,-49.97072382E-03
-22.95000E-06,-15.92954993E-03
-22.90000E-06,-68.61231902E-03
-22.85000E-06,-67.80181489E-03
-22.80000E-06,-18.36106235E-03
-22.75000E-06,+5.95406183E-03
-22.70000E-06,+14.86960739E-03
-22.65000E-06,-26.46610375E-03
-22.60000E-06,-58.88626935E-03
-22.55000E-06,-116.43206328E-03
-22.50000E-06,-91.30643494E-03
-22.45000E-06,+40.80573985E-03
-22.40000E-06,-10.25602095E-03
-22.35000E-06,+85.38346756E-03
-22.30000E-06,-109.94803016E-03
-22.25000E-06,+23.78515291E-03
-22.20000E-06,-59.69677349E-03
-22.15000E-06,-15.92954993E-03
-22.10000E-06,+9.19607841E-03
-22.05000E-06,-39.43416999E-03
-22.00000E-06,+31.07969018E-03
-21.95000E-06,+14.05910325E-03
-21.90000E-06,-66.18080661E-03
-21.85000E-06,-41.86568240E-03
-21.80000E-06,+42.42674816E-03
-21.75000E-06,+6.76456599E-03
-21.70000E-06,+20.54313636E-03
-21.65000E-06,-72.66483972E-03
-21.60000E-06,-64.55979834E-03
-21.55000E-06,+9.19607840E-03
-21.50000E-06,-54.83374865E-03
-21.45000E-06,-32.13963272E-03
-21.40000E-06,+47.28977299E-03
-21.35000E-06,+32.70069847E-03
-21.30000E-06,+7.57507012E-03
-21.25000E-06,-20.79257478E-03
-21.20000E-06,+13.24859911E-03
-21.15000E-06,+53.77380610E-03
-21.10000E-06,-51.59173208E-03
-21.05000E-06,-39.43416998E-03
-21.00000E-06,+23.78515292E-03
-20.95000E-06,-51.59173210E-03
-20.90000E-06,-88.87492252E-03
-20.85000E-06,+53.77380609E-03
-20.80000E-06,-117.24256743E-03
-20.75000E-06,+27.02716950E-03
-20.70000E-06,-16.74005409E-03
-20.65000E-06,+18.92212808E-03
-20.60000E-06,+48.10027714E-03
-20.55000E-06,-15.92954994E-03
-20.50000E-06,-56.45475691E-03
-20.45000E-06,-84.82240182E-03
-20.40000E-06,-71.04383145E-03
-20.35000E-06,+46.47926883E-03
-20.30000E-06,-49.97072380E-03
-20.25000E-06,-75.90685629E-03
-20.20000E-06,-32.13963272E-03
-20.15000E-06,-91.30643494E-03
-20.10000E-06,-137.50517091E-03
-20.05000E-06,+35.94271501E-03
-20.00000E-06,-15.92954993E-03
-19.95000E-06,+11.62759084E-03
-19.90000E-06,-95.35895564E-03
-19.85000E-06,+31.89019433E-03
-19.80000E-06,-63.74929420E-03
-19.75000E-06,+6.76456598E-03
-19.70000E-06,+59.44733508E-03
-19.65000E-06,-15.92954993E-03
-19.60000E-06,-46.72870725E-03
-19.55000E-06,-33.76064101E-03
-19.50000E-06,+10.81708669E-03
-19.45000E-06,+99.16203793E-03
-19.40000E-06,-2.96148370E-03
-19.35000E-06,-77.52786456E-03
-19.30000E-06,-29.70812030E-03
-19.25000E-06,+67.55237648E-03
-19.20000E-06,+3.52254942E-03
-19.15000E-06,+34.32170674E-03
-19.10000E-06,-47.53921138E-03
-19.05000E-06,-12.68753338E-03
-19.00000E-06,-66.18080661E-03
-18.95000E-06,-86.44341010E-03
-18.90000E-06,-141.55769162E-03
-18.85000E-06,-10.25602097E-03
-18.80000E-06,-28.08711202E-03
-18.75000E-06,-66.18080661E-03
-18.70000E-06,+22.97464880E-03
-18.65000E-06,-68.61231902E-03
-18.60000E-06,-179.65138620E-03
-18.55000E-06,-45.10769898E-03
-18.50000E-06,+35.94271501E-03
-18.45000E-06,-1.34047542E-03
-18.40000E-06,+22.97464879E-03
-18.35000E-06,-146.42071647E-03
-18.30000E-06,-96.16945978E-03
-18.25000E-06,+34.32170674E-03
-18.20000E-06,+11.62759083E-03
-18.15000E-06,-41.05517827E-03
-18.10000E-06,+113.75111246E-03
-18.05000E-06,-15.92954993E-03
-18.00000E-06,-69.42282316E-03
-17.95000E-06,-76.71736044E-03
-17.90000E-06,-1.34047542E-03
-17.85000E-06,-66.18080661E-03
-17.80000E-06,-24.84509546E-03
-17.75000E-06,+18.92212808E-03
-17.70000E-06,-67.80181491E-03
-17.65000E-06,+15.68011152E-03
-17.60000E-06,+49.72128541E-03
-17.55000E-06,+71.60489719E-03
-17.50000E-06,-61.31778178E-03
-17.45000E-06,+59.44733509E-03
-17.40000E-06,-69.42282317E-03
-17.35000E-06,-15.92954993E-03
-17.30000E-06,-61.31778176E-03
-17.25000E-06,-72.66483973E-03
-17.20000E-06,-74.28584801E-03
-17.15000E-06,-58.88626937E-03
-17.10000E-06,-14.30854162E-03
-17.05000E-06,+8.38557426E-03
-17.00000E-06,-34.57114516E-03
