time_s,ch1_v,ch2_v
-0.008625,0.33512554,2.51085445
-0.0086,0.33010041,2.51085445
-0.008575,0.33010041,2.50582933
-0.00855,0.33512554,2.50582933
-0.008525,0.33512554,2.50582933
-0.0085,0.33010041,2.50582933
-0.008475,0.33512554,2.51085445
-0.00845,0.33010041,2.50582933
-0.008425,0.33010041,2.51085445
-0.0084,0.33512554,2.51085445
-0.008375,0.33512554,2.51085445
-0.00835,0.33512554,2.50582933
-0.008325,0.33512554,2.50582933
-0.0083,0.33010041,2.51085445
-0.008275,0.33010041,2.50582933
-0.00825,0.33512554,2.50582933
-0.008225,0.33512554,2.51085445
-0.0082,0.33512554,2.51085445
-0.008175,0.33512554,2.50582933
-0.00815,0.33512554,2.51085445
-0.008125,0.33512554,2.51085445
-0.0081,0.33512554,2.51085445
-0.008075,0.33512554,2.51085445
-0.00805,0.33010041,2.50582933
-0.008025,0.33512554,2.50582933
-0.008,1.44567829,0.45557809
-0.007975,2.29994964,0.45055297
-0.00795,2.38537677,0.44552784
-0.007925,2.40547728,0.45055297
-0.0079,2.40547728,0.45055297
-0.007875,2.40547728,0.44552784
-0.00785,2.4105024,0.45055297
-0.007825,2.4105024,0.45055297
-0.0078,2.4105024,0.45557809
-0.007775,2.4105024,0.45055297
-0.00775,2.4105024,0.45557809
-0.007725,2.4105024,0.45055297
-0.0077,2.4105024,0.45055297
-0.007675,2.40547728,0.45055297
-0.00765,2.40045215,0.45055297
-0.007625,2.40547728,0.45557809
-0.0076,2.40547728,0.45055297
-0.007575,2.40547728,0.45557809
-0.00755,2.40547728,0.45557809
-0.007525,2.40045215,0.45557809
-0.0075,2.40547728,0.45557809
-0.007475,2.40547728,0.45055297
-0.00745,2.40547728,0.45557809
-0.007425,2.40547728,0.45055297
-0.0074,2.40045215,0.45055297
-0.007375,2.40045215,0.45055297
-0.00735,2.40045215,0.45055297
-0.007325,2.40547728,0.45055297
-0.0073,2.4105024,0.45557809
-0.007275,2.40547728,0.45557809
-0.00725,2.39542702,0.45557809
-0.007225,2.40045215,0.45055297
-0.0072,2.40045215,0.45055297
-0.007175,2.40547728,0.45055297
-0.00715,2.40045215,0.45055297
-0.007125,2.40547728,0.45055297
-0.0071,2.40045215,0.45557809
-0.007075,2.39542702,0.45557809
-0.00705,2.40045215,0.45557809
-0.007025,2.40547728,0.45557809
-0.007,2.40547728,0.45055297
-0.006975,2.40547728,0.45055297
-0.00695,2.40045215,0.45557809
-0.006925,2.40045215,0.45055297
-0.0069,2.39542702,0.45557809
-0.006875,2.40547728,0.45055297
-0.00685,2.40547728,0.45055297
-0.006825,2.40547728,0.45055297
-0.0068,2.40045215,0.45055297
-0.006775,2.39542702,0.45055297
-0.00675,2.39542702,0.45055297
-0.006725,2.40547728,0.45055297
-0.0067,2.4105024,0.45055297
-0.006675,2.40547728,0.45557809
-0.00665,2.40045215,0.45055297
-0.006625,2.39542702,0.45055297
-0.0066,2.3904019,0.45557809
-0.006575,2.40045215,0.45055297
-0.00655,2.40547728,0.45055297
-0.006525,2.40547728,0.45557809
-0.0065,2.40045215,0.45055297
-0.006475,2.39542702,0.45055297
-0.00645,2.40045215,0.45557809
-0.006425,2.40045215,0.45055297
-0.0064,2.40547728,0.45557809
-0.006375,2.40547728,0.45557809
-0.00635,2.40547728,0.45557809
-0.006325,2.40045215,0.45055297
-0.0063,2.3904019,0.45055297
-0.006275,2.40045215,0.45055297
-0.00625,2.40045215,0.45557809
-0.006225,2.4105024,0.45055297
-0.0062,2.40045215,0.45055297
-0.006175,2.40045215,0.45557809
-0.00615,2.38537677,0.45055297
-0.006125,2.39542702,0.45557809
-0.0061,2.39542702,0.46060322
-0.006075,2.40547728,0.45557809
-0.00605,2.40547728,0.45557809
-0.006025,2.40045215,0.45557809
-0.006,2.3904019,0.45557809
-0.005975,2.3904019,0.45557809
-0.00595,2.39542702,0.45557809
-0.005925,2.40547728,0.45557809
-0.0059,2.40547728,0.45557809
-0.005875,2.40045215,0.45557809
-0.00585,2.3904019,0.46060322
-0.005825,2.39542702,0.45557809
-0.0058,2.39542702,0.45557809
-0.005775,2.40547728,0.45557809
-0.00575,2.40547728,0.45557809
-0.005725,2.40547728,0.45557809
-0.0057,2.40045215,0.45557809
-0.005675,2.39542702,0.45557809
-0.00565,2.39542702,0.46060322
-0.005625,2.39542702,0.45557809
-0.0056,2.41552753,0.45557809
-0.005575,2.40547728,0.45055297
-0.00555,2.40547728,0.45557809
-0.005525,2.3904019,0.45557809
-0.0055,2.3904019,0.45557809
-0.005475,2.40045215,0.45557809
-0.00545,2.40045215,0.45557809
-0.005425,2.41552753,0.45557809
-0.0054,2.40547728,0.45557809
-0.005375,2.40045215,0.45557809
-0.00535,2.39542702,0.45055297
-0.005325,2.39542702,0.45557809
-0.0053,2.40547728,0.45557809
-0.005275,2.40547728,0.45557809
-0.00525,2.40547728,0.45557809
-0.005225,2.39542702,0.45557809
-0.0052,2.3904019,0.45557809
-0.005175,2.3904019,0.45557809
-0.00515,2.40045215,0.45557809
-0.005125,2.40547728,0.45557809
-0.0051,2.40045215,0.45557809
-0.005075,2.39542702,0.45557809
-0.00505,2.3904019,0.45557809
-0.005025,2.3904019,0.45557809
-0.005,2.40045215,0.45055297
-0.004975,2.40547728,0.45557809
-0.00495,2.39542702,0.45557809
-0.004925,2.40045215,0.45557809
-0.0049,2.39542702,0.45557809
-0.004875,2.39542702,0.45557809
-0.00485,2.40045215,0.45557809
-0.004825,2.40045215,0.45557809
-0.0048,2.40045215,0.45557809
-0.004775,2.39542702,0.45557809
-0.00475,2.39542702,0.45557809
-0.004725,2.3904019,0.45557809
-0.0047,2.39542702,0.45557809
-0.004675,2.40045215,0.45557809
-0.00465,2.40045215,0.45557809
-0.004625,2.40547728,0.45557809
-0.0046,2.39542702,0.45557809
-0.004575,2.3904019,0.45557809
-0.00455,2.3904019,0.46060322
-0.004525,2.40045215,0.45557809
-0.0045,2.40045215,0.45557809
-0.004475,2.40045215,0.45557809
-0.00445,2.39542702,0.45557809
-0.004425,2.3904019,0.45557809
-0.0044,2.39542702,0.45557809
-0.004375,2.39542702,0.45557809
-0.00435,2.40547728,0.45557809
-0.004325,2.39542702,0.45557809
-0.0043,2.40045215,0.45557809
-0.004275,2.39542702,0.45055297
-0.00425,2.3904019,0.45557809
-0.004225,2.39542702,0.45055297
-0.0042,2.40547728,0.45557809
-0.004175,2.40547728,0.45055297
-0.00415,2.39542702,0.45557809
-0.004125,2.3904019,0.45557809
-0.0041,2.3904019,0.45557809
-0.004075,2.40045215,0.45557809
-0.00405,2.40547728,0.45055297
-0.004025,2.40547728,0.45557809
-0.004,0.33512554,1.5761811
-0.003975,0.33010041,2.35005044
-0.00395,0.32507529,2.44552782
-0.003925,0.33010041,2.47567858
-0.0039,0.33010041,2.49075395
-0.003875,0.33010041,2.49075395
-0.00385,0.32507529,2.49075395
-0.003825,0.32507529,2.49075395
-0.0038,0.33010041,2.49075395
-0.003775,0.33010041,2.49075395
-0.00375,0.33010041,2.5008042
-0.003725,0.33010041,2.51085445
-0.0037,0.33512554,2.50582933
-0.003675,0.33010041,2.5008042
-0.00365,0.33010041,2.5008042
-0.003625,0.33010041,2.5008042
-0.0036,0.33010041,2.50582933
-0.003575,0.33010041,2.50582933
-0.00355,0.33512554,2.51587958
-0.003525,0.33512554,2.50582933
-0.0035,0.33010041,2.5008042
-0.003475,0.33010041,2.50582933
-0.00345,0.33010041,2.50582933
-0.003425,0.33010041,2.51587958
-0.0034,0.33512554,2.51085445
-0.003375,0.33512554,2.51587958
-0.00335,0.33010041,2.50582933
-0.003325,0.33010041,2.50582933
-0.0033,0.33010041,2.51085445
-0.003275,0.33010041,2.51587958
-0.00325,0.33512554,2.51587958
-0.003225,0.33010041,2.51085445
-0.0032,0.33010041,2.50582933
-0.003175,0.33512554,2.5008042
-0.00315,0.33010041,2.51085445
-0.003125,0.33010041,2.51587958
-0.0031,0.33010041,2.52090471
-0.003075,0.33010041,2.51587958
-0.00305,0.33010041,2.50582933
-0.003025,0.33010041,2.50582933
-0.003,0.33010041,2.51085445
-0.002975,0.33512554,2.51587958
-0.00295,0.33010041,2.52090471
-0.002925,0.33010041,2.52090471
-0.0029,0.33512554,2.51085445
-0.002875,0.33512554,2.50582933
-0.00285,0.33512554,2.50582933
-0.002825,0.33512554,2.51085445
-0.0028,0.33010041,2.51587958
-0.002775,0.33010041,2.51587958
-0.00275,0.33010041,2.51587958
-0.002725,0.33010041,2.51085445
-0.0027,0.33512554,2.51085445
-0.002675,0.33010041,2.52090471
-0.00265,0.33512554,2.52592983
-0.002625,0.33010041,2.52090471
-0.0026,0.33010041,2.52090471
-0.002575,0.33010041,2.51587958
-0.00255,0.33010041,2.51085445
-0.002525,0.33010041,2.51587958
-0.0025,0.33010041,2.51587958
-0.002475,0.33010041,2.52592983
-0.00245,0.33010041,2.51587958
-0.002425,0.33010041,2.51085445
-0.0024,0.33010041,2.51085445
-0.002375,0.33512554,2.51085445
-0.00235,0.33512554,2.51587958
-0.002325,0.33512554,2.51587958
-0.0023,0.33010041,2.52592983
-0.002275,0.33010041,2.51587958
-0.00225,0.33010041,2.51085445
-0.002225,0.33512554,2.51085445
-0.0022,0.33512554,2.51587958
-0.002175,0.33010041,2.51587958
-0.00215,0.33010041,2.52090471
-0.002125,0.33512554,2.52090471
-0.0021,0.33010041,2.51085445
-0.002075,0.33010041,2.51587958
-0.00205,0.33512554,2.51587958
-0.002025,0.33010041,2.52592983
-0.002,0.33010041,2.52090471
-0.001975,0.33010041,2.52090471
-0.00195,0.33512554,2.52090471
-0.001925,0.33512554,2.51085445
-0.0019,0.33512554,2.51587958
-0.001875,0.33010041,2.51587958
-0.00185,0.33512554,2.52592983
-0.001825,0.33512554,2.52090471
-0.0018,0.33010041,2.52090471
-0.001775,0.33010041,2.51085445
-0.00175,0.33010041,2.51587958
-0.001725,0.33512554,2.51587958
-0.0017,0.33010041,2.52090471
-0.001675,0.33010041,2.52592983
-0.00165,0.33512554,2.51587958
-0.001625,0.33010041,2.51587958
-0.0016,0.33512554,2.50582933
-0.001575,0.33010041,2.51587958
-0.00155,0.33010041,2.52090471
-0.001525,0.33512554,2.52090471
-0.0015,0.33010041,2.52090471
-0.001475,0.33512554,2.51587958
-0.00145,0.33010041,2.51085445
-0.001425,0.33010041,2.51587958
-0.0014,0.33010041,2.52090471
-0.001375,0.33010041,2.52090471
-0.00135,0.33010041,2.52090471
-0.001325,0.33010041,2.51587958
-0.0013,0.33512554,2.51085445
-0.001275,0.33010041,2.51587958
-0.00125,0.33010041,2.51587958
-0.001225,0.33512554,2.52592983
-0.0012,0.33512554,2.52090471
-0.001175,0.33512554,2.52090471
-0.00115,0.33512554,2.51085445
-0.001125,0.33010041,2.51085445
-0.0011,0.33512554,2.51587958
-0.001075,0.33512554,2.52090471
-0.00105,0.33010041,2.52592983
-0.001025,0.33010041,2.51587958
-0.001,0.33512554,2.51587958
-0.000975,0.33010041,2.51085445
-0.00095,0.33512554,2.51587958
-0.000925,0.33512554,2.52090471
-0.0009,0.33512554,2.52090471
-0.000875,0.33010041,2.52090471
-0.00085,0.33512554,2.51587958
-0.000825,0.33512554,2.51587958
-0.0008,0.33010041,2.51587958
-0.000775,0.33512554,2.52090471
-0.00075,0.33512554,2.52090471
-0.000725,0.34015066,2.52090471
-0.0007,0.33512554,2.51587958
-0.000675,0.33512554,2.51587958
-0.00065,0.33512554,2.52090471
-0.000625,0.33512554,2.52090471
-0.0006,0.33512554,2.53095496
-0.000575,0.33512554,2.53095496
-0.00055,0.33512554,2.52592983
-0.000525,0.33512554,2.52090471
-0.0005,0.33010041,2.51587958
-0.000475,0.33010041,2.52090471
-0.00045,0.33512554,2.52090471
-0.000425,0.33010041,2.53095496
-0.0004,0.33512554,2.52592983
-0.000375,0.33010041,2.52592983
-0.00035,0.33512554,2.51587958
-0.000325,0.33512554,2.52090471
-0.0003,0.33512554,2.52090471
-0.000275,0.33512554,2.53095496
-0.00025,0.33512554,2.53095496
-0.000225,0.33512554,2.52090471
-0.0002,0.33010041,2.52090471
-0.000175,0.33512554,2.51587958
-0.00015,0.33512554,2.52592983
-0.000125,0.33512554,2.52090471
-0.0001,0.33512554,2.52592983
-7.5e-05,0.33512554,2.52090471
-5e-05,0.33512554,2.52090471
-2.5e-05,0.33512554,2.51587958
0.0,1.45572854,0.46060322
2.5e-05,2.30999989,0.45055297
5e-05,2.3904019,0.45055297
7.5e-05,2.41552753,0.45055297
0.0001,2.41552753,0.45055297
0.000125,2.42055265,0.45055297
0.00015,2.42055265,0.45055297
0.000175,2.42557778,0.45055297
0.0002,2.42557778,0.45055297
0.000225,2.42055265,0.45557809
0.00025,2.42055265,0.45557809
0.000275,2.41552753,0.45055297
0.0003,2.41552753,0.45557809
0.000325,2.42055265,0.45557809
0.00035,2.42055265,0.45055297
0.000375,2.42055265,0.45557809
0.0004,2.41552753,0.45557809
0.000425,2.41552753,0.45557809
0.00045,2.4105024,0.45557809
0.000475,2.41552753,0.45557809
0.0005,2.41552753,0.45557809
0.000525,2.41552753,0.45055297
0.00055,2.4105024,0.45557809
0.000575,2.41552753,0.45557809
0.0006,2.4105024,0.45557809
0.000625,2.4105024,0.45055297
0.00065,2.41552753,0.45557809
0.000675,2.41552753,0.46060322
0.0007,2.41552753,0.45557809
0.000725,2.4105024,0.45557809
0.00075,2.4105024,0.45055297
0.000775,2.4105024,0.45557809
0.0008,2.4105024,0.45557809
0.000825,2.4105024,0.45055297
0.00085,2.4105024,0.45557809
0.000875,2.41552753,0.45557809
0.0009,2.41552753,0.45557809
0.000925,2.4105024,0.45557809
0.00095,2.41552753,0.45055297
0.000975,2.4105024,0.45055297
0.001,2.41552753,0.45557809
0.001025,2.4105024,0.45557809
0.00105,2.41552753,0.45557809
0.001075,2.4105024,0.45557809
0.0011,2.40547728,0.45557809
0.001125,2.4105024,0.45557809
0.00115,2.4105024,0.45557809
0.001175,2.4105024,0.45557809
0.0012,2.4105024,0.45055297
0.001225,2.40045215,0.45557809
0.00125,2.40547728,0.45055297
0.001275,2.4105024,0.45055297
0.0013,2.4105024,0.45557809
0.001325,2.4105024,0.45557809
0.00135,2.40547728,0.45557809
0.001375,2.40547728,0.45557809
0.0014,2.40547728,0.45557809
0.001425,2.40547728,0.45557809
0.00145,2.40547728,0.45557809
0.001475,2.40547728,0.45557809
0.0015,2.40547728,0.45557809
0.001525,2.40547728,0.45557809
0.00155,2.4105024,0.45055297
0.001575,2.4105024,0.45557809
0.0016,2.40547728,0.45055297
0.001625,2.40547728,0.45055297
0.00165,2.40547728,0.45557809
0.001675,2.40547728,0.45557809
0.0017,2.40045215,0.45055297
0.001725,2.4105024,0.45055297
0.00175,2.40045215,0.45557809
0.001775,2.40045215,0.45557809
0.0018,2.40547728,0.45557809
0.001825,2.40547728,0.45557809
0.00185,2.40547728,0.45557809
0.001875,2.40045215,0.45557809
0.0019,2.40045215,0.45557809
0.001925,2.40547728,0.45055297
0.00195,2.40045215,0.45055297
0.001975,2.4105024,0.45557809
0.002,2.40547728,0.45557809
0.002025,2.40045215,0.45055297
0.00205,2.39542702,0.46060322
0.002075,2.40045215,0.45557809
0.0021,2.40045215,0.45055297
0.002125,2.39542702,0.45557809
0.00215,2.40045215,0.45557809
0.002175,2.40045215,0.45557809
0.0022,2.40045215,0.45557809
0.002225,2.40547728,0.45557809
0.00225,2.40045215,0.45557809
0.002275,2.40547728,0.45557809
0.0023,2.40547728,0.45557809
0.002325,2.40547728,0.45557809
0.00235,2.39542702,0.45557809
0.002375,2.40045215,0.45055297
0.0024,2.39542702,0.45557809
0.002425,2.40045215,0.45557809
0.00245,2.40547728,0.45557809
0.002475,2.40045215,0.45055297
0.0025,2.3904019,0.45055297
0.002525,2.3904019,0.45055297
0.00255,2.39542702,0.45557809
0.002575,2.40045215,0.45557809
0.0026,2.40045215,0.45557809
0.002625,2.40045215,0.45557809
0.00265,2.39542702,0.45557809
0.002675,2.39542702,0.45557809
0.0027,2.39542702,0.45055297
0.002725,2.40045215,0.45557809
0.00275,2.40045215,0.45557809
0.002775,2.39542702,0.45557809
0.0028,2.3904019,0.45557809
0.002825,2.38537677,0.45557809
0.00285,2.38537677,0.45557809
0.002875,2.39542702,0.45557809
0.0029,2.40045215,0.45557809
0.002925,2.39542702,0.45557809
0.00295,2.39542702,0.45055297
0.002975,2.3904019,0.45055297
0.003,2.3904019,0.45055297
0.003025,2.3904019,0.45557809
0.00305,2.40045215,0.45557809
0.003075,2.39542702,0.45557809
0.0031,2.39542702,0.45557809
0.003125,2.3904019,0.45557809
0.00315,2.38537677,0.45557809
0.003175,2.3904019,0.45557809
0.0032,2.39542702,0.45557809
0.003225,2.40045215,0.45557809
0.00325,2.39542702,0.45557809
0.003275,2.3904019,0.45557809
0.0033,2.38537677,0.45557809
0.003325,2.38537677,0.45557809
0.00335,2.39542702,0.45055297
0.003375,2.39542702,0.45055297
0.0034,2.39542702,0.45557809
0.003425,2.38537677,0.45557809
0.00345,2.38537677,0.45055297
0.003475,2.38537677,0.45055297
0.0035,2.38537677,0.45557809
0.003525,2.40045215,0.45557809
0.00355,2.39542702,0.45557809
0.003575,2.39542702,0.45557809
0.0036,2.38035165,0.45557809
0.003625,2.3904019,0.45557809
0.00365,2.38537677,0.45557809
0.003675,2.40045215,0.45557809
0.0037,2.39542702,0.45055297
0.003725,2.3904019,0.45557809
0.00375,2.3904019,0.45557809
0.003775,2.38537677,0.45557809
0.0038,2.38537677,0.45557809
0.003825,2.3904019,0.45055297
0.00385,2.39542702,0.45557809
0.003875,2.39542702,0.45557809
0.0039,2.39542702,0.45557809
0.003925,2.38537677,0.45557809
0.00395,2.38035165,0.45557809
0.003975,2.3904019,0.45557809
0.004,0.34015066,1.59125647
0.004025,0.32507529,2.35507556
0.00405,0.32507529,2.4405027
0.004075,0.32507529,2.46562832
0.0041,0.32507529,2.47065345
0.004125,0.32507529,2.48572883
0.00415,0.32507529,2.49075395
0.004175,0.32507529,2.49577908
0.0042,0.32507529,2.49577908
0.004225,0.33010041,2.48572883
0.00425,0.33010041,2.48572883
0.004275,0.33512554,2.49075395
0.0043,0.32507529,2.49577908
0.004325,0.32507529,2.5008042
0.00435,0.32507529,2.5008042
0.004375,0.33010041,2.49577908
0.0044,0.33010041,2.48572883
0.004425,0.33010041,2.49075395
0.00445,0.32507529,2.49577908
0.004475,0.32507529,2.5008042
0.0045,0.32507529,2.50582933
0.004525,0.32507529,2.49577908
0.00455,0.33010041,2.49577908
0.004575,0.33010041,2.49075395
0.0046,0.33010041,2.5008042
0.004625,0.33010041,2.5008042
0.00465,0.32507529,2.51085445
0.004675,0.32507529,2.5008042
0.0047,0.33010041,2.5008042
0.004725,0.33010041,2.49577908
0.00475,0.33010041,2.49577908
0.004775,0.32507529,2.50582933
0.0048,0.32507529,2.50582933
0.004825,0.33010041,2.51085445
0.00485,0.33010041,2.49577908
0.004875,0.33010041,2.50582933
0.0049,0.33010041,2.5008042
0.004925,0.33010041,2.50582933
0.00495,0.33010041,2.50582933
0.004975,0.33010041,2.50582933
0.005,0.33010041,2.5008042
0.005025,0.33512554,2.49577908
0.00505,0.33010041,2.50582933
0.005075,0.33010041,2.5008042
0.0051,0.33010041,2.50582933
0.005125,0.33010041,2.51085445
0.00515,0.33010041,2.5008042
0.005175,0.33010041,2.5008042
0.0052,0.32507529,2.49577908
0.005225,0.33010041,2.50582933
0.00525,0.33010041,2.51085445
0.005275,0.32507529,2.51085445
0.0053,0.33010041,2.50582933
0.005325,0.33010041,2.50582933
0.00535,0.33010041,2.5008042
0.005375,0.33010041,2.5008042
0.0054,0.33010041,2.51085445
0.005425,0.33512554,2.50582933
0.00545,0.33010041,2.50582933
0.005475,0.33010041,2.5008042
0.0055,0.32507529,2.50582933
0.005525,0.33010041,2.50582933
0.00555,0.33010041,2.51085445
0.005575,0.33010041,2.51085445
0.0056,0.33512554,2.50582933
0.005625,0.33010041,2.51085445
0.00565,0.33010041,2.5008042
0.005675,0.33512554,2.50582933
0.0057,0.33010041,2.50582933
0.005725,0.33010041,2.51085445
0.00575,0.33010041,2.51085445
0.005775,0.33512554,2.5008042
0.0058,0.33010041,2.5008042
0.005825,0.32507529,2.49577908
0.00585,0.32507529,2.50582933
0.005875,0.33512554,2.51085445
0.0059,0.33010041,2.51085445
0.005925,0.33512554,2.50582933
0.00595,0.33010041,2.5008042
0.005975,0.33010041,2.5008042
0.006,0.33512554,2.5008042
0.006025,0.33010041,2.51085445
0.00605,0.33010041,2.50582933
0.006075,0.33010041,2.50582933
0.0061,0.33010041,2.5008042
0.006125,0.33010041,2.5008042
0.00615,0.33010041,2.50582933
0.006175,0.33010041,2.51085445
0.0062,0.33512554,2.51085445
0.006225,0.33010041,2.51085445
0.00625,0.33010041,2.50582933
0.006275,0.33512554,2.49577908
0.0063,0.33010041,2.5008042
0.006325,0.33010041,2.50582933
0.00635,0.33512554,2.51587958
0.006375,0.33010041,2.51587958
0.0064,0.33512554,2.50582933
0.006425,0.33512554,2.5008042
0.00645,0.32507529,2.5008042
0.006475,0.33010041,2.50582933
0.0065,0.33010041,2.51085445
0.006525,0.33512554,2.51085445
0.00655,0.33010041,2.5008042
0.006575,0.33512554,2.5008042
0.0066,0.33010041,2.5008042
0.006625,0.33010041,2.50582933
0.00665,0.33010041,2.51085445
0.006675,0.33512554,2.50582933
0.0067,0.33010041,2.50582933
0.006725,0.33010041,2.5008042
0.00675,0.33010041,2.50582933
0.006775,0.33010041,2.5008042
0.0068,0.33512554,2.50582933
0.006825,0.33010041,2.51085445
0.00685,0.33010041,2.50582933
0.006875,0.33010041,2.5008042
0.0069,0.33010041,2.5008042
0.006925,0.33010041,2.5008042
0.00695,0.33010041,2.51085445
0.006975,0.33010041,2.51085445
0.007,0.33512554,2.51085445
0.007025,0.33512554,2.50582933
0.00705,0.33010041,2.5008042
0.007075,0.33512554,2.49577908
0.0071,0.33512554,2.51085445
0.007125,0.33010041,2.51085445
0.00715,0.33010041,2.51085445
0.007175,0.33512554,2.50582933
0.0072,0.33512554,2.5008042
0.007225,0.33010041,2.5008042
0.00725,0.33010041,2.50582933
0.007275,0.33010041,2.51085445
0.0073,0.33010041,2.51085445
0.007325,0.33010041,2.50582933
0.00735,0.33010041,2.5008042
0.007375,0.33010041,2.5008042
0.0074,0.33512554,2.50582933
0.007425,0.33512554,2.5008042
0.00745,0.33010041,2.51085445
0.007475,0.33512554,2.50582933
0.0075,0.33512554,2.5008042
0.007525,0.33010041,2.49577908
0.00755,0.32507529,2.50582933
0.007575,0.32507529,2.5008042
0.0076,0.33010041,2.50582933
0.007625,0.33010041,2.50582933
0.00765,0.33010041,2.5008042
0.007675,0.33010041,2.5008042
0.0077,0.33010041,2.5008042
0.007725,0.33010041,2.51085445
0.00775,0.33010041,2.50582933
0.007775,0.33512554,2.50582933
0.0078,0.33010041,2.51085445
0.007825,0.33010041,2.5008042
0.00785,0.33010041,2.50582933
0.007875,0.32507529,2.50582933
0.0079,0.33010041,2.51587958
0.007925,0.33512554,2.51085445
0.00795,0.33512554,2.50582933
0.007975,0.33010041,2.5008042
0.008,1.42055266,0.45557809
