time_s,ch1_v,ch2_v
0.008025,2.28989939,0.45055297
0.00805,2.37532652,0.45055297
0.008075,2.40045215,0.45055297
0.0081,2.40547728,0.45055297
0.008125,2.4105024,0.45055297
0.00815,2.40045215,0.45055297
0.008175,2.4105024,0.45055297
0.0082,2.40547728,0.45055297
0.008225,2.40547728,0.45055297
0.00825,2.4105024,0.45055297
0.008275,2.40547728,0.45055297
0.0083,2.40547728,0.45055297
0.008325,2.39542702,0.44552784
0.00835,2.40045215,0.45055297
0.008375,2.40045215,0.45055297
0.0084,2.40547728,0.45055297
0.008425,2.40045215,0.45055297
0.00845,2.40045215,0.45055297
0.008475,2.3904019,0.45055297
0.0085,2.39542702,0.45055297
0.008525,2.40547728,0.45055297
0.00855,2.40547728,0.45055297
0.008575,2.4105024,0.45055297
0.0086,2.3904019,0.45055297
0.008625,2.39542702,0.45055297
0.00865,2.39542702,0.45557809
0.008675,2.40045215,0.45055297
0.0087,2.40547728,0.45055297
0.008725,2.40045215,0.45055297
0.00875,2.40045215,0.45557809
0.008775,2.3904019,0.45055297
0.0088,2.39542702,0.45557809
0.008825,2.39542702,0.45055297
0.00885,2.40045215,0.45055297
0.008875,2.40045215,0.45557809
0.0089,2.3904019,0.45055297
0.008925,2.39542702,0.45055297
0.00895,2.3904019,0.45557809
0.008975,2.39542702,0.45557809
0.009,2.40045215,0.45055297
0.009025,2.40045215,0.45055297
0.00905,2.39542702,0.45055297
0.009075,2.39542702,0.45055297
0.0091,2.39542702,0.45055297
0.009125,2.3904019,0.45557809
0.00915,2.39542702,0.45055297
0.009175,2.39542702,0.45557809
0.0092,2.40045215,0.45055297
0.009225,2.39542702,0.45055297
0.00925,2.3904019,0.45055297
0.009275,2.38537677,0.45055297
0.0093,2.39542702,0.45055297
0.009325,2.39542702,0.44552784
0.00935,2.39542702,0.45055297
0.009375,2.3904019,0.45055297
0.0094,2.38035165,0.45557809
0.009425,2.3904019,0.45055297
0.00945,2.3904019,0.45055297
0.009475,2.39542702,0.45055297
0.0095,2.39542702,0.45055297
0.009525,2.3904019,0.45055297
0.00955,2.3904019,0.45055297
0.009575,2.38537677,0.45557809
0.0096,2.3904019,0.45055297
0.009625,2.3904019,0.45055297
0.00965,2.3904019,0.45055297
0.009675,2.3904019,0.44552784
0.0097,2.38537677,0.45557809
0.009725,2.38035165,0.45055297
0.00975,2.38035165,0.45055297
0.009775,2.39542702,0.45055297
0.0098,2.3904019,0.45557809
0.009825,2.39542702,0.45557809
0.00985,2.38537677,0.45055297
0.009875,2.38537677,0.45055297
0.0099,2.38537677,0.45055297
0.009925,2.3904019,0.45557809
0.00995,2.3904019,0.45055297
0.009975,2.3904019,0.44552784
0.01,2.3904019,0.45557809
0.010025,2.38035165,0.45055297
0.01005,2.38537677,0.45557809
0.010075,2.38537677,0.45055297
0.0101,2.3904019,0.45055297
0.010125,2.3904019,0.45557809
0.01015,2.38537677,0.45055297
0.010175,2.38537677,0.45055297
0.0102,2.38035165,0.45055297
0.010225,2.38537677,0.45055297
0.01025,2.3904019,0.45557809
0.010275,2.3904019,0.45557809
0.0103,2.39542702,0.45055297
0.010325,2.38537677,0.45557809
0.01035,2.38537677,0.45055297
0.010375,2.38035165,0.45055297
0.0104,2.38537677,0.45557809
0.010425,2.3904019,0.45055297
0.01045,2.38537677,0.45055297
0.010475,2.38537677,0.45055297
0.0105,2.3904019,0.45055297
0.010525,2.3904019,0.45557809
0.01055,2.3904019,0.45055297
0.010575,2.3904019,0.45055297
0.0106,2.38537677,0.45055297
0.010625,2.38537677,0.45557809
0.01065,2.38537677,0.45557809
0.010675,2.38035165,0.45055297
0.0107,2.38537677,0.45557809
0.010725,2.3904019,0.45055297
0.01075,2.38537677,0.45557809
0.010775,2.3904019,0.45055297
0.0108,2.38537677,0.45055297
0.010825,2.38035165,0.45055297
0.01085,2.38537677,0.45055297
0.010875,2.38537677,0.45557809
0.0109,2.38537677,0.45055297
0.010925,2.38537677,0.45557809
0.01095,2.38537677,0.45055297
0.010975,2.38537677,0.45557809
0.011,2.38537677,0.45557809
0.011025,2.3904019,0.45055297
0.01105,2.38537677,0.45055297
0.011075,2.3904019,0.45557809
0.0111,2.3904019,0.45557809
0.011125,2.38537677,0.45055297
0.01115,2.3904019,0.45055297
0.011175,2.3904019,0.45055297
0.0112,2.3904019,0.45557809
0.011225,2.3904019,0.45557809
0.01125,2.3904019,0.45055297
0.011275,2.38537677,0.45055297
0.0113,2.3904019,0.45055297
0.011325,2.38537677,0.45055297
0.01135,2.38537677,0.45557809
0.011375,2.38537677,0.45557809
0.0114,2.38537677,0.45557809
0.011425,2.38537677,0.45557809
0.01145,2.3904019,0.45055297
0.011475,2.38537677,0.45055297
0.0115,2.38035165,0.45557809
0.011525,2.38537677,0.45055297
0.01155,2.38537677,0.45557809
0.011575,2.38537677,0.45557809
0.0116,2.38035165,0.45557809
0.011625,2.3904019,0.45557809
0.01165,2.38537677,0.45557809
0.011675,2.38537677,0.45055297
0.0117,2.3904019,0.45055297
0.011725,2.3904019,0.45557809
0.01175,2.38537677,0.45055297
0.011775,2.38537677,0.45557809
0.0118,2.38537677,0.45055297
0.011825,2.3904019,0.45055297
0.01185,2.3904019,0.45557809
0.011875,2.3904019,0.45557809
0.0119,2.3904019,0.45557809
0.011925,2.38537677,0.45557809
0.01195,2.3904019,0.45557809
0.011975,2.3904019,0.46060322
0.012,0.34015066,1.5560806
0.012025,0.32507529,2.34000018
0.01205,0.32507529,2.44552782
0.012075,0.32507529,2.47065345
0.0121,0.32507529,2.47567858
0.012125,0.32507529,2.49075395
0.01215,0.32507529,2.48572883
0.012175,0.32507529,2.48572883
0.0122,0.32507529,2.49075395
0.012225,0.32507529,2.49577908
0.01225,0.32507529,2.49577908
0.012275,0.32507529,2.49075395
0.0123,0.32507529,2.49075395
0.012325,0.33010041,2.49075395
0.01235,0.32507529,2.49577908
0.012375,0.33010041,2.5008042
0.0124,0.33512554,2.5008042
0.012425,0.33010041,2.49577908
0.01245,0.33010041,2.49577908
0.012475,0.33010041,2.49577908
0.0125,0.32507529,2.5008042
0.012525,0.33010041,2.50582933
0.01255,0.32507529,2.5008042
0.012575,0.33010041,2.49577908
0.0126,0.33010041,2.49577908
0.012625,0.32507529,2.5008042
0.01265,0.33010041,2.50582933
0.012675,0.33010041,2.50582933
0.0127,0.33010041,2.50582933
0.012725,0.32507529,2.5008042
0.01275,0.33010041,2.5008042
0.012775,0.32507529,2.5008042
0.0128,0.33010041,2.50582933
0.012825,0.33010041,2.50582933
0.01285,0.33010041,2.51085445
0.012875,0.32507529,2.51085445
0.0129,0.32507529,2.50582933
0.012925,0.33010041,2.5008042
0.01295,0.32507529,2.5008042
0.012975,0.33010041,2.51085445
0.013,0.33010041,2.50582933
0.013025,0.33010041,2.51085445
0.01305,0.33010041,2.50582933
0.013075,0.33010041,2.49577908
0.0131,0.33010041,2.5008042
0.013125,0.33010041,2.50582933
0.01315,0.33010041,2.51587958
0.013175,0.33010041,2.50582933
0.0132,0.33010041,2.50582933
0.013225,0.33010041,2.5008042
0.01325,0.33010041,2.50582933
0.013275,0.33010041,2.51085445
0.0133,0.33010041,2.51085445
0.013325,0.33010041,2.51085445
0.01335,0.33010041,2.50582933
0.013375,0.33010041,2.5008042
0.0134,0.32507529,2.5008042
0.013425,0.33010041,2.51085445
0.01345,0.32507529,2.51085445
0.013475,0.33010041,2.51085445
0.0135,0.33010041,2.51085445
0.013525,0.33010041,2.50582933
0.01355,0.33010041,2.50582933
0.013575,0.33010041,2.50582933
0.0136,0.33010041,2.51085445
0.013625,0.33010041,2.51085445
0.01365,0.33010041,2.51085445
0.013675,0.33010041,2.50582933
0.0137,0.33010041,2.5008042
0.013725,0.32507529,2.50582933
0.01375,0.32507529,2.51085445
0.013775,0.33010041,2.51587958
0.0138,0.33010041,2.51085445
0.013825,0.32507529,2.51085445
0.01385,0.33010041,2.5008042
0.013875,0.32507529,2.50582933
0.0139,0.32507529,2.51085445
0.013925,0.33010041,2.52090471
0.01395,0.33010041,2.51587958
0.013975,0.33010041,2.50582933
0.014,0.33010041,2.50582933
0.014025,0.33010041,2.5008042
0.01405,0.33010041,2.50582933
0.014075,0.32507529,2.51587958
0.0141,0.32507529,2.51085445
0.014125,0.33010041,2.51587958
0.01415,0.33010041,2.50582933
0.014175,0.32507529,2.5008042
0.0142,0.33010041,2.50582933
0.014225,0.32507529,2.52090471
0.01425,0.32507529,2.52090471
0.014275,0.33010041,2.51587958
0.0143,0.32507529,2.51085445
0.014325,0.33010041,2.50582933
0.01435,0.33010041,2.50582933
0.014375,0.33010041,2.51587958
0.0144,0.33010041,2.52090471
0.014425,0.32507529,2.51587958
0.01445,0.32507529,2.51085445
0.014475,0.33010041,2.50582933
0.0145,0.33010041,2.51085445
0.014525,0.33010041,2.51587958
0.01455,0.32507529,2.52090471
0.014575,0.33010041,2.52090471
0.0146,0.33010041,2.51587958
0.014625,0.33010041,2.51085445
0.01465,0.33010041,2.50582933
0.014675,0.32507529,2.51085445
0.0147,0.33010041,2.52090471
0.014725,0.32507529,2.52090471
0.01475,0.33010041,2.51587958
0.014775,0.33010041,2.51085445
0.0148,0.33010041,2.51587958
0.014825,0.33010041,2.50582933
0.01485,0.33010041,2.51085445
0.014875,0.32507529,2.51587958
0.0149,0.32507529,2.51587958
0.014925,0.32507529,2.51085445
0.01495,0.32507529,2.50582933
0.014975,0.33010041,2.51085445
0.015,0.33010041,2.52090471
0.015025,0.33010041,2.52090471
0.01505,0.32507529,2.51587958
0.015075,0.33010041,2.51587958
0.0151,0.33010041,2.51085445
0.015125,0.33010041,2.51085445
0.01515,0.33010041,2.51085445
0.015175,0.33010041,2.52090471
0.0152,0.33010041,2.52592983
0.015225,0.33010041,2.51085445
0.01525,0.32507529,2.51587958
0.015275,0.33010041,2.51085445
0.0153,0.33010041,2.51587958
0.015325,0.33010041,2.51587958
0.01535,0.32507529,2.52090471
0.015375,0.32507529,2.51587958
0.0154,0.32507529,2.51085445
0.015425,0.33010041,2.51085445
0.01545,0.33010041,2.51587958
0.015475,0.33010041,2.51587958
0.0155,0.33010041,2.52090471
0.015525,0.32507529,2.51587958
0.01555,0.33010041,2.51587958
0.015575,0.32507529,2.51085445
0.0156,0.32507529,2.51085445
0.015625,0.33010041,2.51587958
0.01565,0.33010041,2.52090471
0.015675,0.32507529,2.51587958
0.0157,0.33010041,2.51085445
0.015725,0.33010041,2.51085445
0.01575,0.33010041,2.51587958
0.015775,0.33010041,2.51587958
0.0158,0.33010041,2.51587958
0.015825,0.33010041,2.52592983
0.01585,0.33010041,2.51587958
0.015875,0.33010041,2.51085445
0.0159,0.32507529,2.51085445
0.015925,0.32507529,2.51085445
0.01595,0.32507529,2.52090471
0.015975,0.33010041,2.51587958
0.016,1.38035166,0.44552784
0.016025,2.28989939,0.45055297
0.01605,2.37532652,0.44552784
0.016075,2.40045215,0.44552784
0.0161,2.41552753,0.44552784
0.016125,2.41552753,0.45055297
0.01615,2.41552753,0.44552784
0.016175,2.4105024,0.45055297
0.0162,2.40547728,0.45055297
0.016225,2.40547728,0.44552784
0.01625,2.4105024,0.45055297
0.016275,2.41552753,0.45055297
0.0163,2.4105024,0.44552784
0.016325,2.4105024,0.45055297
0.01635,2.40547728,0.45055297
0.016375,2.40045215,0.45055297
0.0164,2.40547728,0.45557809
0.016425,2.4105024,0.45557809
0.01645,2.41552753,0.45055297
0.016475,2.40547728,0.45055297
0.0165,2.40045215,0.45055297
0.016525,2.40045215,0.45055297
0.01655,2.4105024,0.45055297
0.016575,2.4105024,0.45557809
0.0166,2.4105024,0.45055297
0.016625,2.40547728,0.45055297
0.01665,2.39542702,0.45557809
0.016675,2.39542702,0.45557809
0.0167,2.40547728,0.45557809
0.016725,2.4105024,0.45557809
0.01675,2.4105024,0.45055297
0.016775,2.40045215,0.45557809
0.0168,2.40045215,0.45055297
0.016825,2.39542702,0.45557809
0.01685,2.40045215,0.45557809
0.016875,2.40547728,0.45055297
0.0169,2.4105024,0.45055297
0.016925,2.39542702,0.45055297
0.01695,2.39542702,0.45055297
0.016975,2.40045215,0.45055297
0.017,2.40045215,0.45055297
0.017025,2.40547728,0.45557809
0.01705,2.40045215,0.45055297
0.017075,2.40547728,0.45055297
0.0171,2.40045215,0.45055297
0.017125,2.39542702,0.45055297
0.01715,2.40045215,0.45557809
0.017175,2.40045215,0.44552784
0.0172,2.40547728,0.45557809
0.017225,2.40547728,0.45557809
0.01725,2.4105024,0.45557809
0.017275,2.40045215,0.45557809
0.0173,2.39542702,0.45557809
0.017325,2.40045215,0.45055297
0.01735,2.40547728,0.45055297
0.017375,2.40547728,0.45557809
0.0174,2.40045215,0.45557809
0.017425,2.39542702,0.45557809
0.01745,2.39542702,0.45055297
0.017475,2.39542702,0.45557809
0.0175,2.40547728,0.45055297
0.017525,2.40547728,0.45557809
0.01755,2.40045215,0.45557809
0.017575,2.39542702,0.45557809
0.0176,2.39542702,0.45055297
0.017625,2.39542702,0.45055297
0.01765,2.40547728,0.45055297
0.017675,2.40045215,0.45557809
0.0177,2.4105024,0.45055297
0.017725,2.3904019,0.45055297
0.01775,2.39542702,0.45055297
0.017775,2.3904019,0.45557809
0.0178,2.40045215,0.45557809
0.017825,2.40045215,0.45055297
0.01785,2.40547728,0.45557809
0.017875,2.40547728,0.45557809
0.0179,2.39542702,0.45055297
0.017925,2.39542702,0.45055297
0.01795,2.39542702,0.45055297
0.017975,2.40547728,0.45055297
0.018,2.40045215,0.45055297
0.018025,2.40045215,0.45055297
0.01805,2.40045215,0.45557809
0.018075,2.39542702,0.45557809
0.0181,2.40045215,0.45055297
0.018125,2.39542702,0.45055297
0.01815,2.40547728,0.45557809
0.018175,2.39542702,0.45055297
0.0182,2.40045215,0.45055297
0.018225,2.3904019,0.45055297
0.01825,2.3904019,0.45557809
0.018275,2.39542702,0.45055297
0.0183,2.40045215,0.45557809
0.018325,2.40547728,0.45055297
0.01835,2.3904019,0.45055297
0.018375,2.39542702,0.45055297
0.0184,2.3904019,0.45055297
0.018425,2.39542702,0.45557809
0.01845,2.40045215,0.45557809
0.018475,2.40547728,0.45055297
0.0185,2.40045215,0.45055297
0.018525,2.3904019,0.45055297
0.01855,2.39542702,0.45055297
0.018575,2.39542702,0.45055297
0.0186,2.40547728,0.45557809
0.018625,2.40045215,0.45557809
0.01865,2.40045215,0.45557809
0.018675,2.3904019,0.45055297
0.0187,2.3904019,0.45055297
0.018725,2.3904019,0.45055297
0.01875,2.39542702,0.44552784
0.018775,2.40045215,0.45557809
0.0188,2.39542702,0.45557809
0.018825,2.39542702,0.45557809
0.01885,2.3904019,0.45055297
0.018875,2.3904019,0.45055297
0.0189,2.3904019,0.45557809
0.018925,2.40045215,0.45055297
0.01895,2.40547728,0.45557809
0.018975,2.39542702,0.45557809
0.019,2.39542702,0.45557809
0.019025,2.38537677,0.45557809
0.01905,2.39542702,0.45557809
0.019075,2.40045215,0.45557809
0.0191,2.40045215,0.45055297
0.019125,2.40547728,0.45055297
0.01915,2.39542702,0.45557809
0.019175,2.3904019,0.45557809
0.0192,2.3904019,0.45557809
0.019225,2.40045215,0.45557809
0.01925,2.40045215,0.45055297
0.019275,2.40547728,0.45557809
0.0193,2.39542702,0.45557809
0.019325,2.39542702,0.45557809
0.01935,2.39542702,0.45055297
0.019375,2.40045215,0.45055297
0.0194,2.4105024,0.45055297
0.019425,2.40045215,0.45557809
0.01945,2.40547728,0.45557809
0.019475,2.39542702,0.45055297
0.0195,2.39542702,0.45557809
0.019525,2.39542702,0.45557809
0.01955,2.40547728,0.45557809
0.019575,2.4105024,0.45557809
0.0196,2.40045215,0.45557809
0.019625,2.40045215,0.45557809
0.01965,2.39542702,0.45055297
0.019675,2.39542702,0.45557809
0.0197,2.39542702,0.45557809
0.019725,2.40045215,0.45055297
0.01975,2.40045215,0.45055297
0.019775,2.39542702,0.45557809
0.0198,2.40045215,0.45055297
0.019825,2.39542702,0.45557809
0.01985,2.40045215,0.45055297
0.019875,2.40045215,0.45557809
0.0199,2.40045215,0.45557809
0.019925,2.39542702,0.45557809
0.01995,2.39542702,0.45055297
0.019975,2.40045215,0.45055297
0.02,0.36025117,1.52592984
0.020025,0.33010041,2.35005044
0.02005,0.32507529,2.45055295
0.020075,0.32507529,2.4807037
0.0201,0.32507529,2.48572883
0.020125,0.32507529,2.48572883
0.02015,0.32507529,2.49577908
0.020175,0.32507529,2.49577908
0.0202,0.32507529,2.5008042
0.020225,0.32507529,2.5008042
0.02025,0.32507529,2.5008042
0.020275,0.33010041,2.5008042
0.0203,0.32507529,2.5008042
0.020325,0.32507529,2.50582933
0.02035,0.32507529,2.51085445
0.020375,0.33010041,2.50582933
0.0204,0.33010041,2.5008042
0.020425,0.32507529,2.50582933
0.02045,0.33010041,2.5008042
0.020475,0.33010041,2.50582933
0.0205,0.32507529,2.50582933
0.020525,0.33010041,2.51085445
0.02055,0.32507529,2.50582933
0.020575,0.32507529,2.50582933
0.0206,0.33010041,2.50582933
0.020625,0.32507529,2.51085445
0.02065,0.32507529,2.51085445
0.020675,0.33010041,2.51085445
0.0207,0.32507529,2.51085445
0.020725,0.32507529,2.51085445
0.02075,0.32507529,2.51085445
0.020775,0.33010041,2.51085445
0.0208,0.33010041,2.51587958
0.020825,0.33010041,2.51587958
0.02085,0.32507529,2.51085445
0.020875,0.32507529,2.51587958
0.0209,0.32507529,2.51587958
0.020925,0.32507529,2.51587958
0.02095,0.32507529,2.51085445
0.020975,0.32507529,2.51587958
0.021,0.33010041,2.51587958
0.021025,0.33010041,2.51587958
0.02105,0.32507529,2.51587958
0.021075,0.33010041,2.51085445
0.0211,0.33010041,2.51085445
0.021125,0.33010041,2.51085445
0.02115,0.32507529,2.51587958
0.021175,0.33010041,2.51085445
0.0212,0.33010041,2.51085445
0.021225,0.33010041,2.50582933
0.02125,0.33010041,2.50582933
0.021275,0.33010041,2.51085445
0.0213,0.32507529,2.51085445
0.021325,0.33010041,2.51085445
0.02135,0.32507529,2.51085445
0.021375,0.32507529,2.51085445
0.0214,0.32507529,2.51587958
0.021425,0.33010041,2.51587958
0.02145,0.33010041,2.51587958
0.021475,0.32507529,2.51587958
0.0215,0.33010041,2.51587958
0.021525,0.33010041,2.51587958
0.02155,0.33010041,2.51085445
0.021575,0.33010041,2.51085445
0.0216,0.33512554,2.51085445
0.021625,0.33010041,2.51587958
0.02165,0.32507529,2.51587958
0.021675,0.32507529,2.51085445
0.0217,0.32507529,2.51085445
0.021725,0.32507529,2.51587958
0.02175,0.33010041,2.51085445
0.021775,0.32507529,2.51085445
0.0218,0.32507529,2.51587958
0.021825,0.32507529,2.51587958
0.02185,0.32507529,2.52090471
0.021875,0.33010041,2.51587958
0.0219,0.32507529,2.51587958
0.021925,0.33010041,2.51085445
0.02195,0.33010041,2.50582933
0.021975,0.32507529,2.51587958
0.022,0.32507529,2.51085445
0.022025,0.33512554,2.51085445
0.02205,0.33010041,2.51587958
0.022075,0.33010041,2.51085445
0.0221,0.33010041,2.51085445
0.022125,0.33010041,2.51587958
0.02215,0.33010041,2.51587958
0.022175,0.33010041,2.51587958
0.0222,0.33010041,2.51085445
0.022225,0.33010041,2.50582933
0.02225,0.33010041,2.51085445
0.022275,0.33010041,2.51085445
0.0223,0.33010041,2.51085445
0.022325,0.33010041,2.51587958
0.02235,0.33010041,2.51085445
0.022375,0.33010041,2.51085445
0.0224,0.33010041,2.51085445
0.022425,0.33010041,2.51085445
0.02245,0.33010041,2.51085445
0.022475,0.33010041,2.51085445
0.0225,0.32507529,2.51085445
0.022525,0.33010041,2.50582933
0.02255,0.33010041,2.51085445
0.022575,0.33010041,2.51085445
0.0226,0.33010041,2.51085445
0.022625,0.33010041,2.51085445
0.02265,0.33010041,2.51085445
0.022675,0.33010041,2.50582933
0.0227,0.33010041,2.5008042
0.022725,0.33010041,2.51085445
0.02275,0.33010041,2.51085445
0.022775,0.33010041,2.51587958
0.0228,0.33010041,2.51085445
0.022825,0.33010041,2.50582933
0.02285,0.33010041,2.50582933
0.022875,0.32507529,2.51085445
0.0229,0.33010041,2.51085445
0.022925,0.33010041,2.51085445
0.02295,0.33010041,2.51085445
0.022975,0.33512554,2.50582933
0.023,0.33010041,2.50582933
0.023025,0.33010041,2.50582933
0.02305,0.33010041,2.51587958
0.023075,0.33512554,2.51085445
0.0231,0.33010041,2.51587958
0.023125,0.33010041,2.50582933
0.02315,0.33010041,2.50582933
0.023175,0.33010041,2.50582933
0.0232,0.33010041,2.50582933
0.023225,0.33010041,2.51587958
0.02325,0.33010041,2.51085445
0.023275,0.33010041,2.50582933
0.0233,0.33512554,2.5008042
0.023325,0.33512554,2.5008042
0.02335,0.33010041,2.51085445
0.023375,0.33010041,2.51085445
0.0234,0.33010041,2.51085445
0.023425,0.33010041,2.50582933
0.02345,0.33512554,2.50582933
0.023475,0.32507529,2.50582933
0.0235,0.33010041,2.50582933
0.023525,0.33010041,2.51587958
0.02355,0.32507529,2.51085445
0.023575,0.33010041,2.51085445
0.0236,0.33010041,2.5008042
0.023625,0.33010041,2.50582933
0.02365,0.33010041,2.50582933
0.023675,0.33010041,2.51085445
0.0237,0.33010041,2.51587958
0.023725,0.33010041,2.51085445
0.02375,0.33010041,2.50582933
0.023775,0.33010041,2.5008042
0.0238,0.33010041,2.51085445
0.023825,0.32507529,2.51587958
0.02385,0.33010041,2.51587958
0.023875,0.33010041,2.51085445
0.0239,0.33512554,2.50582933
0.023925,0.33512554,2.5008042
0.02395,0.33010041,2.5008042
0.023975,0.33010041,2.50582933
0.024,1.34517578,0.50582935
0.024025,2.29994964,0.45055297
0.02405,2.38035165,0.44552784
0.024075,2.40045215,0.45055297
0.0241,2.39542702,0.45055297
0.024125,2.40547728,0.45557809
0.02415,2.4105024,0.45055297
0.024175,2.4105024,0.45055297
0.0242,2.40547728,0.45055297
0.024225,2.39542702,0.44552784
0.02425,2.39542702,0.44552784
0.024275,2.40045215,0.44552784
0.0243,2.40045215,0.44552784
0.024325,2.4105024,0.45055297
0.02435,2.40045215,0.45055297
0.024375,2.39542702,0.45055297
0.0244,2.3904019,0.45055297
0.024425,2.40045215,0.45055297
0.02445,2.40045215,0.45055297
0.024475,2.40547728,0.45055297
0.0245,2.4105024,0.45055297
0.024525,2.39542702,0.45557809
0.02455,2.39542702,0.45055297
0.024575,2.38537677,0.45055297
0.0246,2.40045215,0.45055297
0.024625,2.40045215,0.45055297
0.02465,2.40045215,0.45055297
0.024675,2.40045215,0.45557809
0.0247,2.39542702,0.44552784
0.024725,2.39542702,0.45055297
0.02475,2.3904019,0.45055297
0.024775,2.40547728,0.45055297
0.0248,2.40045215,0.45055297
0.024825,2.40547728,0.45055297
0.02485,2.39542702,0.45055297
0.024875,2.3904019,0.45055297
0.0249,2.39542702,0.45055297
0.024925,2.40045215,0.45055297
0.02495,2.40045215,0.45055297
0.024975,2.39542702,0.45055297
