time_s,top_V,top_centered_V,top_normalized,bot_V,bot_centered_V,bot_normalized
4.9218699999999996e-08,0.307751252898,0.0007832129312952962,0.07565137422239884,-0.3872990036033,0.005178234869270437,0.5224723719714309
4.9375e-08,0.307751252898,0.0007832129312952962,0.07565137422239884,-0.3904397070873,0.002037531385270408,0.20558238139137375
4.95312e-08,0.3115200970787,0.0045520571119953,0.43968806221286755,-0.3829020187259,0.009575219746670416,0.966118358763325
4.96875e-08,0.3127763784723,0.005808338505595312,0.5610336248795779,-0.3866708629066,0.005806375565970412,0.5858503700773494
4.9843699999999997e-08,0.307751252898,0.0007832129312952962,0.07565137422239884,-0.388555284997,0.00392195347557045,0.3957163757293207
5e-08,0.3090075342916,0.002039494324895308,0.1969969368891091,-0.3879271443002,0.004550094172370456,0.45909437384533214
5.01562e-08,0.307751252898,0.0007832129312952962,0.07565137422239884,-0.3948366919649,-0.0023594534923295774,-0.2380636054207006
5.0312499999999995e-08,0.307751252898,0.0007832129312952962,0.07565137422239884,-0.3904397070874,0.0020375313851704324,0.20558238138128646
5.04687e-08,0.3140326598659,0.0070646198991953235,0.6823791875462881,-0.3816457373323,0.010831501140270428,1.092874354995348
5.0625e-08,0.3127763784723,0.005808338505595312,0.5610336248795779,-0.3916959884808,0.0007812499917704274,0.07882638516944382
5.07812e-08,0.3127763784723,0.005808338505595312,0.5610336248795779,-0.3841583001195,0.00831893835307046,0.8393623625313078
5.0937499999999995e-08,0.3165452226531,0.009577182686395291,0.9250703128797033,-0.3816457373322,0.010831501140370459,1.0928743550054407
5.10937e-08,0.3115200970788,0.004552057112095331,0.43968806222252965,-0.3835301594227,0.00894707904987041,0.9027403606473136
5.125e-08,0.322826629621,0.01585858965429532,1.5317981262035925,-0.3916959884809,0.0007812499916704518,0.07882638515935651
5.1406199999999995e-08,0.3203140668338,0.013346026867095295,1.289107000870172,-0.394836691965,-0.002359453492429553,-0.23806360543078792
5.1562499999999996e-08,0.3140326598659,0.0070646198991953235,0.6823791875462881,-0.3992336768423,-0.006756438369729556,-0.6817095922125948
5.17187e-08,0.3152889412595,0.008320901292795335,0.8037247502129984,-0.3973492547521,-0.004872016279529545,-0.4915755978847407
5.1875e-08,0.307751252898,0.0007832129312952962,0.07565137422239884,-0.4017462396295,-0.00926900115692958,-0.9352215846766404
5.2031199999999995e-08,0.3014698459301,-0.0054981940366046755,-0.531076439101485,-0.3986055361457,-0.006128297673129557,-0.6183315941167635
5.2187499999999997e-08,0.298957283143,-0.008010756823704668,-0.7737675644252434,-0.3891834256938,0.003293812778770444,0.3323383776133093
5.23437e-08,0.3014698459301,-0.0054981940366046755,-0.531076439101485,-0.3967211140553,-0.004243875582729539,-0.4281975997687293
5.25e-08,0.298957283143,-0.008010756823704668,-0.7737675644252434,-0.394208551268,-0.0017313127954295404,-0.17468560729459628
5.2656199999999996e-08,0.2977010017494,-0.00926703821730468,-0.8951131270919538,-0.3967211140553,-0.004243875582729539,-0.4281975997687293
5.28125e-08,0.2951884389622,-0.011779601004504703,-1.1378042524253742,-0.4004899582359,-0.008012719763329568,-0.8084655884446176
5.29687e-08,0.2964447203558,-0.010523319610904691,-1.016458689758664,-0.4030025210232,-0.010525282550629567,-1.0619775809187506
5.3124999999999994e-08,0.2964447203558,-0.010523319610904691,-1.016458689758664,-0.3942085512682,-0.001731312795629547,-0.1746856073147765
5.32812e-08,0.2901633133879,-0.016804726578804663,-1.6231865030825479,-0.4036306617199,-0.011153423247329541,-1.1253555790246692
5.34375e-08,0.2951884389622,-0.011779601004504703,-1.1378042524253742,-0.3992336768425,-0.006756438369929563,-0.6817095922327749
5.35937e-08,0.2939321575686,-0.013035882398104659,-1.2591498150920792,-0.406143224507,-0.01366598603442959,-1.3788675714786276
5.3749999999999995e-08,0.2939321575686,-0.013035882398104659,-1.2591498150920792,-0.4042588024167,-0.011781563944129547,-1.1887335771406806
5.39062e-08,0.2914195947815,-0.015548445185204707,-1.501840940415843,-0.4105402093845,-0.018062970911929543,-1.822513558280609
5.40625e-08,0.2989572831429,-0.008010756823804699,-0.7737675644349056,-0.4180778977461,-0.025600659273529558,-2.5830495356727403
5.42187e-08,0.298957283143,-0.008010756823704668,-0.7737675644252434,-0.4086557872942,-0.016178548821629557,-1.6323795639426677
5.4374999999999996e-08,0.2939321575686,-0.013035882398104659,-1.2591498150920792,-0.4042588024168,-0.011781563944229578,-1.1887335771507734
5.45312e-08,0.2964447203558,-0.010523319610904691,-1.016458689758664,-0.4017462396295,-0.00926900115692958,-0.9352215846766404
5.46875e-08,0.2964447203558,-0.010523319610904691,-1.016458689758664,-0.4004899582361,-0.008012719763529574,-0.8084655884647978
5.4843699999999995e-08,0.3027261273237,-0.004241912643004664,-0.4097308764347748,-0.3960929733585,-0.003615734885929589,-0.3648196016527235
5.4999999999999996e-08,0.3027261273237,-0.004241912643004664,-0.4097308764347748,-0.3929522698746,-0.00047503140202959093,-0.047929611082759255
5.51562e-08,0.3052386901109,-0.001729349855804696,-0.1670397511013596,-0.397349254752,-0.00487201627942957,-0.4915755978746534
5.53125e-08,0.3014698459301,-0.0054981940366046755,-0.531076439101485,-0.3992336768425,-0.006756438369929563,-0.6817095922327749
5.5468699999999996e-08,0.3014698459301,-0.0054981940366046755,-0.531076439101485,-0.4011180989327,-0.008640860460129574,-0.871843586560629
5.5625e-08,0.2964447203558,-0.010523319610904691,-1.016458689758664,-0.4017462396295,-0.00926900115692958,-0.9352215846766404
5.57812e-08,0.2939321575686,-0.013035882398104659,-1.2591498150920792,-0.3929522698746,-0.00047503140202959093,-0.047929611082759255
5.59375e-08,0.3090075342916,0.002039494324895308,0.1969969368891091,-0.3891834256938,0.003293812778770444,0.3323383776133093
5.6093699999999996e-08,0.3090075342916,0.002039494324895308,0.1969969368891091,-0.3898115663905,0.002665672082070414,0.26896037950738516
5.625e-08,0.3152889412595,0.008320901292795335,0.8037247502129984,-0.3954648326615,-0.0029875941889295765,-0.3014416035165318
5.64062e-08,0.3140326598659,0.0070646198991953235,0.6823791875462881,-0.3923241291777,0.000153109294870446,0.015448387043345085
5.65625e-08,0.3152889412595,0.008320901292795335,0.8037247502129984,-0.3916959884809,0.0007812499916704518,0.07882638515935651
5.67187e-08,0.3152889412595,0.008320901292795335,0.8037247502129984,-0.4036306617199,-0.011153423247329541,-1.1253555790246692
5.6875e-08,0.3165452226531,0.009577182686395291,0.9250703128797033,-0.3992336768424,-0.006756438369829587,-0.6817095922226877
5.70312e-08,0.3178015040467,0.010833464079995303,1.0464158755464135,-0.3986055361456,-0.006128297673029581,-0.6183315941066763
5.7187499999999995e-08,0.3165452226531,0.009577182686395291,0.9250703128797033,-0.400489958236,-0.008012719763429543,-0.808465588454705
5.73437e-08,0.3178015040467,0.010833464079995303,1.0464158755464135,-0.3929522698745,-0.00047503140192955984,-0.047929611072666335
5.75e-08,0.3115200970788,0.004552057112095331,0.43968806222252965,-0.3891834256937,0.0032938127788704197,0.33233837762339663
5.7656199999999995e-08,0.3140326598659,0.0070646198991953235,0.6823791875462881,-0.3778768931516,0.014600345320970431,1.4731423436813236
5.7812499999999996e-08,0.3127763784723,0.005808338505595312,0.5610336248795779,-0.3665703606094,0.02590687786317042,2.6139463097493376
5.79687e-08,0.3152889412595,0.008320901292795335,0.8037247502129984,-0.3690829233965,0.023394315076070427,2.3604343172953848
5.8125e-08,0.3165452226531,0.009577182686395291,0.9250703128797033,-0.379133174545,0.013344063927570426,1.3463863474694808
5.82812e-08,0.3152889412595,0.008320901292795335,0.8037247502129984,-0.3791331745452,0.01334406392737042,1.3463863474493007
5.8437499999999996e-08,0.3178015040467,0.010833464079995303,1.0464158755464135,-0.3741080489709,0.018369189501670435,1.853410332367299
5.85937e-08,0.3152889412595,0.008320901292795335,0.8037247502129984,-0.3879271443001,0.004550094172470431,0.45909437385541946
5.875e-08,0.3165452226531,0.009577182686395291,0.9250703128797033,-0.3829020187259,0.009575219746670416,0.966118358763325
5.8906199999999996e-08,0.3165452226531,0.009577182686395291,0.9250703128797033,-0.3891834256937,0.0032938127788704197,0.33233837762339663
5.90625e-08,0.3090075342916,0.002039494324895308,0.1969969368891091,-0.3916959884808,0.0007812499917704274,0.07882638516944382
5.92187e-08,0.3064949715044,-0.00047306846230465993,-0.04569418844430607,-0.3929522698744,-0.00047503140182958425,-0.04792961106257902
5.9375e-08,0.307751252898,0.0007832129312952962,0.07565137422239884,-0.3967211140551,-0.004243875582529588,-0.42819759974855465
5.9531199999999996e-08,0.3064949715044,-0.00047306846230465993,-0.04569418844430607,-0.3986055361456,-0.006128297673029581,-0.6183315941066763
5.96875e-08,0.3090075342916,0.002039494324895308,0.1969969368891091,-0.4017462396296,-0.009269001157029555,-0.9352215846867278
5.98437e-08,0.3090075342916,0.002039494324895308,0.1969969368891091,-0.4042588024167,-0.011781563944129547,-1.1887335771406806
6e-08,0.307751252898,0.0007832129312952962,0.07565137422239884,-0.3992336768425,-0.006756438369929563,-0.6817095922327749
6.01562e-08,0.3064949715044,-0.00047306846230465993,-0.04569418844430607,-0.3967211140554,-0.0042438755828295704,-0.4281975997788222
6.03125e-08,0.307751252898,0.0007832129312952962,0.07565137422239884,-0.4042588024168,-0.011781563944229578,-1.1887335771507734
6.04687e-08,0.3115200970787,0.0045520571119953,0.43968806221286755,-0.4042588024166,-0.011781563944029572,-1.1887335771305931
6.0625e-08,0.307751252898,0.0007832129312952962,0.07565137422239884,-0.3979773954489,-0.005500156976329551,-0.5549535960007521
6.07812e-08,0.3052386901109,-0.001729349855804696,-0.1670397511013596,-0.3935804105713,-0.0011031720987295657,-0.11130760918867776
6.09375e-08,0.3052386901109,-0.001729349855804696,-0.1670397511013596,-0.3954648326617,-0.002987594189129583,-0.301441603536712
6.10937e-08,0.3039824087173,-0.0029856312494047077,-0.28838531376806986,-0.3860427222099,0.006434516262670442,0.6492283681832735
6.125e-08,0.307751252898,0.0007832129312952962,0.07565137422239884,-0.3803894559388,0.012087782533770408,1.2196303512172777
6.14062e-08,0.3090075342916,0.002039494324895308,0.1969969368891091,-0.3847864408163,0.007690797656270454,0.7759843644152964
6.156249999999999e-08,0.3090075342916,0.002039494324895308,0.1969969368891091,-0.3904397070873,0.002037531385270408,0.20558238139137375
6.17187e-08,0.3064949715044,-0.00047306846230465993,-0.04569418844430607,-0.3835301594227,0.00894707904987041,0.9027403606473136
6.1875e-08,0.3027261273237,-0.004241912643004664,-0.4097308764347748,-0.385414581513,0.007062656959570424,0.7126063663093722
6.203119999999999e-08,0.3014698459301,-0.0054981940366046755,-0.531076439101485,-0.3829020187258,0.009575219746770447,0.9661183587734179
6.21875e-08,0.3039824087173,-0.0029856312494047077,-0.28838531376806986,-0.3891834256938,0.003293812778770444,0.3323383776133093
6.23437e-08,0.3027261273237,-0.004241912643004664,-0.4097308764347748,-0.4004899582359,-0.008012719763329568,-0.8084655884446176
6.25e-08,0.3039824087173,-0.0029856312494047077,-0.28838531376806986,-0.394208551268,-0.0017313127954295404,-0.17468560729459628
6.26562e-08,0.3052386901109,-0.001729349855804696,-0.1670397511013596,-0.400489958236,-0.008012719763429543,-0.808465588454705
6.28125e-08,0.3039824087173,-0.0029856312494047077,-0.28838531376806986,-0.3992336768424,-0.006756438369829587,-0.6817095922226877
6.29687e-08,0.3002135645365,-0.006754475430204687,-0.6524220017681953,-0.4017462396296,-0.009269001157029555,-0.9352215846867278
6.3125e-08,0.2951884389622,-0.011779601004504703,-1.1378042524253742,-0.3891834256938,0.003293812778770444,0.3323383776133093
6.32812e-08,0.2977010017494,-0.00926703821730468,-0.8951131270919538,-0.4004899582359,-0.008012719763329568,-0.8084655884446176
6.34375e-08,0.3002135645365,-0.006754475430204687,-0.6524220017681953,-0.400489958236,-0.008012719763429543,-0.808465588454705
6.35937e-08,0.298957283143,-0.008010756823704668,-0.7737675644252434,-0.3960929733585,-0.003615734885929589,-0.3648196016527235
6.375e-08,0.2939321575686,-0.013035882398104659,-1.2591498150920792,-0.3904397070874,0.0020375313851704324,0.20558238138128646
6.39062e-08,0.2939321575686,-0.013035882398104659,-1.2591498150920792,-0.3942085512681,-0.0017313127955295715,-0.17468560730468918
6.40625e-08,0.2989572831429,-0.008010756823804699,-0.7737675644349056,-0.3954648326616,-0.002987594189029552,-0.30144160352661914
6.42187e-08,0.2977010017494,-0.00926703821730468,-0.8951131270919538,-0.3935804105712,-0.00110317209862959,-0.11130760917859045
6.437499999999999e-08,0.3002135645365,-0.006754475430204687,-0.6524220017681953,-0.3954648326616,-0.002987594189029552,-0.30144160352661914
6.45312e-08,0.3002135645365,-0.006754475430204687,-0.6524220017681953,-0.400489958236,-0.008012719763429543,-0.808465588454705
6.46875e-08,0.3002135645365,-0.006754475430204687,-0.6524220017681953,-0.4004899582361,-0.008012719763529574,-0.8084655884647978
6.484369999999999e-08,0.2964447203558,-0.010523319610904691,-1.016458689758664,-0.3973492547521,-0.004872016279529545,-0.4915755978847407
6.5e-08,0.2914195947815,-0.015548445185204707,-1.501840940415843,-0.391695988481,0.0007812499915704207,0.0788263851492636
6.51562e-08,0.2989572831429,-0.008010756823804699,-0.7737675644349056,-0.3860427222097,0.006434516262870449,0.6492283682034538
6.53125e-08,0.2939321575686,-0.013035882398104659,-1.2591498150920792,-0.3942085512681,-0.0017313127955295715,-0.17468560730468918
6.54687e-08,0.2977010017494,-0.00926703821730468,-0.8951131270919538,-0.3797613152418,0.01271592323077042,1.2830083493534694
6.5625e-08,0.3002135645365,-0.006754475430204687,-0.6524220017681953,-0.3967211140551,-0.004243875582529588,-0.42819759974855465
6.57812e-08,0.298957283143,-0.008010756823704668,-0.7737675644252434,-0.3829020187259,0.009575219746670416,0.966118358763325
6.59375e-08,0.3039824087173,-0.0029856312494047077,-0.28838531376806986,-0.382902018726,0.00957521974657044,0.9661183587532377
6.609369999999999e-08,0.2951884389622,-0.011779601004504703,-1.1378042524253742,-0.3866708629066,0.005806375565970412,0.5858503700773494
6.625e-08,0.3002135645365,-0.006754475430204687,-0.6524220017681953,-0.3954648326616,-0.002987594189029552,-0.30144160352661914
6.64062e-08,0.2951884389622,-0.011779601004504703,-1.1378042524253742,-0.3973492547523,-0.004872016279729552,-0.49157559790492095
6.65625e-08,0.2951884389622,-0.011779601004504703,-1.1378042524253742,-0.4030025210231,-0.010525282550529591,-1.0619775809086633
6.67187e-08,0.2964447203558,-0.010523319610904691,-1.016458689758664,-0.4017462396297,-0.009269001157129586,-0.9352215846968207
6.6875e-08,0.2989572831429,-0.008010756823804699,-0.7737675644349056,-0.4004899582361,-0.008012719763529574,-0.8084655884647978
6.70312e-08,0.3014698459301,-0.0054981940366046755,-0.531076439101485,-0.4011180989329,-0.00864086046032958,-0.8718435865808093
6.718749999999999e-08,0.3014698459301,-0.0054981940366046755,-0.531076439101485,-0.3916959884809,0.0007812499916704518,0.07882638515935651
6.73437e-08,0.2977010017494,-0.00926703821730468,-0.8951131270919538,-0.3866708629066,0.005806375565970412,0.5858503700773494
6.75e-08,0.298957283143,-0.008010756823704668,-0.7737675644252434,-0.3829020187259,0.009575219746670416,0.966118358763325
6.765619999999999e-08,0.3039824087173,-0.0029856312494047077,-0.28838531376806986,-0.3791331745453,0.013344063927270444,1.3463863474392133
6.78125e-08,0.3039824087173,-0.0029856312494047077,-0.28838531376806986,-0.3916959884806,0.0007812499919704341,0.07882638518962405
6.79687e-08,0.3039824087173,-0.0029856312494047077,-0.28838531376806986,-0.3879271443001,0.004550094172470431,0.45909437385541946
6.8125e-08,0.3002135645365,-0.006754475430204687,-0.6524220017681953,-0.3829020187259,0.009575219746670416,0.966118358763325
6.82812e-08,0.3002135645365,-0.006754475430204687,-0.6524220017681953,-0.3860427222098,0.006434516262770418,0.6492283681933608
6.843749999999999e-08,0.2939321575686,-0.013035882398104659,-1.2591498150920792,-0.3803894559388,0.012087782533770408,1.2196303512172777
6.85937e-08,0.2964447203558,-0.010523319610904691,-1.016458689758664,-0.3816457373323,0.010831501140270428,1.092874354995348
6.875e-08,0.3027261273237,-0.004241912643004664,-0.4097308764347748,-0.3703392047902,0.02213803368237044,2.233678321053275
6.89062e-08,0.298957283143,-0.008010756823704668,-0.7737675644252434,-0.3722236268804,0.02025361159217043,2.0435443267254207
6.90625e-08,0.3027261273237,-0.004241912643004664,-0.4097308764347748,-0.3690829233966,0.02339431507597045,2.3604343172852977
6.92187e-08,0.3027261273237,-0.004241912643004664,-0.4097308764347748,-0.37033920479,0.022138033682570446,2.2336783210734548
6.9375e-08,0.3002135645365,-0.006754475430204687,-0.6524220017681953,-0.3803894559385,0.012087782534070446,1.219630351247551
6.95312e-08,0.2926758761751,-0.014292163791604695,-1.3804953777491327,-0.3810175966355,0.011459641837070433,1.1562523531113593
6.96875e-08,0.2964447203558,-0.010523319610904691,-1.016458689758664,-0.3816457373324,0.010831501140170452,1.0928743549852606
6.98437e-08,0.2939321575686,-0.013035882398104659,-1.2591498150920792,-0.3847864408161,0.0076907976564704605,0.7759843644354766
6.999999999999999e-08,0.2939321575686,-0.013035882398104659,-1.2591498150920792,-0.3866708629068,0.005806375565770461,0.5858503700571748
7.01562e-08,0.2926758761751,-0.014292163791604695,-1.3804953777491327,-0.3923241291779,0.00015310929467043932,0.015448387023164856
7.03125e-08,0.2914195947815,-0.015548445185204707,-1.501840940415843,-0.3891834256939,0.003293812778670413,0.3323383776032164
7.046869999999999e-08,0.2939321575686,-0.013035882398104659,-1.2591498150920792,-0.3872990036034,0.005178234869170406,0.522472371961338
7.0625e-08,0.2901633133879,-0.016804726578804663,-1.6231865030825479,-0.3916959884809,0.0007812499916704518,0.07882638515935651
7.07812e-08,0.2876507506007,-0.019317289366004686,-1.8658776284159684,-0.397349254752,-0.00487201627942957,-0.4915755978746534
7.09375e-08,0.292675876175,-0.01429216379170467,-1.3804953777587894,-0.400489958236,-0.008012719763429543,-0.808465588454705
7.10937e-08,0.2964447203558,-0.010523319610904691,-1.016458689758664,-0.3986055361457,-0.006128297673129557,-0.6183315941167635
7.124999999999999e-08,0.2901633133879,-0.016804726578804663,-1.6231865030825479,-0.4030025210231,-0.010525282550529591,-1.0619775809086633
7.14062e-08,0.292675876175,-0.01429216379170467,-1.3804953777587894,-0.4004899582362,-0.00801271976362955,-0.8084655884748851
7.15625e-08,0.2989572831429,-0.008010756823804699,-0.7737675644349056,-0.4017462396296,-0.009269001157029555,-0.9352215846867278
7.17187e-08,0.2889070319943,-0.018061007972404675,-1.7445320657492582,-0.3979773954488,-0.0055001569762295754,-0.5549535959906648
7.1875e-08,0.2939321575686,-0.013035882398104659,-1.2591498150920792,-0.4017462396294,-0.009269001156829548,-0.9352215846665475
7.20312e-08,0.2977010017494,-0.00926703821730468,-0.8951131270919538,-0.4036306617199,-0.011153423247329541,-1.1253555790246692
7.21875e-08,0.2977010017494,-0.00926703821730468,-0.8951131270919538,-0.4030025210231,-0.010525282550529591,-1.0619775809086633
7.23437e-08,0.3014698459301,-0.0054981940366046755,-0.531076439101485,-0.4004899582359,-0.008012719763329568,-0.8084655884446176
7.25e-08,0.2964447203558,-0.010523319610904691,-1.016458689758664,-0.4004899582359,-0.008012719763329568,-0.8084655884446176
7.26562e-08,0.3039824087173,-0.0029856312494047077,-0.28838531376806986,-0.3992336768425,-0.006756438369929563,-0.6817095922327749
7.281249999999999e-08,0.307751252898,0.0007832129312952962,0.07565137422239884,-0.4004899582359,-0.008012719763329568,-0.8084655884446176
7.29687e-08,0.3102638156852,0.0032957757184953196,0.3183424995558194,-0.3998618175393,-0.0073845790667295685,-0.7450875903487864
7.3125e-08,0.3115200970788,0.004552057112095331,0.43968806222252965,-0.3879271443004,0.004550094172170449,0.4590943738251519
7.328119999999999e-08,0.3064949715044,-0.00047306846230465993,-0.04569418844430607,-0.3822738780291,0.010203360443470422,1.0294963568793365
7.34375e-08,0.3027261273237,-0.004241912643004664,-0.4097308764347748,-0.3703392047902,0.02213803368237044,2.233678321053275
7.35937e-08,0.3039824087173,-0.0029856312494047077,-0.28838531376806986,-0.3772487524548,0.015228486017770437,1.536520341797335
7.375e-08,0.3152889412595,0.008320901292795335,0.8037247502129984,-0.3778768931515,0.014600345321070407,1.4731423436914108
7.39062e-08,0.3152889412595,0.008320901292795335,0.8037247502129984,-0.3854145815132,0.007062656959370417,0.712606366289192
7.40625e-08,0.3152889412595,0.008320901292795335,0.8037247502129984,-0.3803894559387,0.01208778253387044,1.2196303512273707
7.42187e-08,0.3165452226531,0.009577182686395291,0.9250703128797033,-0.3854145815132,0.007062656959370417,0.712606366289192
7.4375e-08,0.3178015040467,0.010833464079995303,1.0464158755464135,-0.3816457373323,0.010831501140270428,1.092874354995348
