pc_time_s,idx,teensy_t_us,raw1,raw2,raw3,raw4,raw5,idx_jump,missing_frames
0.000027,0,2,11,14,5,9,2,0,0
0.000342,1,1000,11,15,7,12,10,1,0
0.000523,2,2000,11,14,7,10,8,1,0
0.001072,3,3000,12,16,6,10,6,1,0
0.002076,4,4000,13,16,6,10,7,1,0
0.003072,5,5000,11,13,6,14,7,1,0
0.004071,6,6000,12,13,7,10,8,1,0
0.005070,7,7000,9,15,6,10,9,1,0
0.006068,8,8000,13,11,7,10,8,1,0
0.007067,9,9000,13,15,5,10,6,1,0
0.008044,10,10000,12,18,14,9,7,1,0
0.009049,11,11000,13,14,7,8,8,1,0
0.010044,12,12000,4,15,5,10,6,1,0
0.011125,13,13000,11,13,7,10,9,1,0
0.012039,14,14000,10,13,4,11,7,1,0
0.013059,15,15000,12,14,19,10,7,1,0
0.014434,16,16000,10,14,7,11,6,1,0
0.015458,17,17000,13,15,7,9,8,1,0
0.016067,18,18000,11,16,6,8,7,1,0
0.017084,19,19000,14,17,6,10,6,1,0
0.018081,20,20000,11,16,7,11,7,1,0
0.019056,21,21000,7,15,7,11,5,1,0
0.020045,22,22000,13,13,9,11,8,1,0
0.021084,23,23000,8,14,4,9,7,1,0
0.022065,24,24000,11,14,8,11,8,1,0
0.023049,25,25000,12,15,3,11,8,1,0
0.024075,26,26000,14,14,5,12,7,1,0
0.025044,27,27000,11,15,5,11,6,1,0
0.026072,28,28000,11,11,7,10,9,1,0
0.027052,29,29000,10,17,6,10,8,1,0
0.028054,30,30000,11,14,8,10,6,1,0
0.029433,31,31000,12,14,0,12,8,1,0
0.030129,32,32000,7,16,12,12,7,1,0
0.031114,33,33000,11,15,6,10,7,1,0
0.032058,34,34000,14,15,6,11,6,1,0
0.033043,35,35000,13,13,6,10,6,1,0
0.034072,36,36000,11,14,6,10,6,1,0
0.035060,37,37000,12,15,5,9,8,1,0
0.036038,38,38000,8,17,5,11,4,1,0
0.037031,39,39000,12,13,7,10,9,1,0
0.038075,40,40000,11,15,7,12,5,1,0
0.039048,41,41000,11,12,6,10,6,1,0
0.040046,42,42000,11,11,5,6,8,1,0
0.041042,43,43000,9,15,5,10,6,1,0
0.042043,44,44000,10,13,7,10,6,1,0
0.043046,45,45000,11,15,6,11,8,1,0
0.044077,46,46000,12,15,8,10,8,1,0
0.045047,47,47000,10,15,5,10,8,1,0
0.046082,48,48000,11,15,7,10,7,1,0
0.047047,49,49000,14,15,5,11,8,1,0
0.048043,50,50000,12,17,7,6,8,1,0
0.049040,51,51000,11,16,7,9,11,1,0
0.050045,52,52000,10,19,5,10,5,1,0
0.051068,53,53000,7,13,7,9,7,1,0
0.052033,54,54000,10,14,6,11,7,1,0
0.053047,55,55000,6,16,6,11,9,1,0
0.054071,56,56000,12,13,7,12,6,1,0
0.055055,57,57000,12,14,6,10,6,1,0
0.056080,58,58000,7,15,5,11,11,1,0
0.057047,59,59000,11,14,6,9,8,1,0
0.058039,60,60000,10,13,3,11,9,1,0
0.059045,61,61000,12,7,5,12,5,1,0
0.060039,62,62000,12,14,9,10,0,1,0
0.061044,63,63000,9,15,5,10,8,1,0
0.062063,64,64000,12,14,7,9,8,1,0
0.063045,65,65000,11,13,7,11,9,1,0
0.064076,66,66000,11,13,7,13,8,1,0
0.065048,67,67000,10,16,7,10,12,1,0
0.066051,68,68000,12,13,6,12,9,1,0
0.067046,69,69000,10,17,5,10,7,1,0
0.068045,70,70000,12,13,8,9,4,1,0
0.069040,71,71000,10,14,6,10,0,1,0
0.070046,72,72000,7,14,6,10,5,1,0
0.071041,73,73000,12,13,5,9,7,1,0
0.072040,74,74000,11,13,3,10,8,1,0
0.073048,75,75000,10,14,4,11,7,1,0
0.074081,76,76000,12,14,6,10,8,1,0
0.075050,77,77000,11,15,5,10,7,1,0
0.076051,78,78000,10,16,7,12,8,1,0
0.077106,79,79000,13,13,7,10,8,1,0
0.078089,80,80000,10,17,5,12,9,1,0
0.079065,81,81000,11,14,7,11,6,1,0
0.080048,82,82000,12,13,6,10,14,1,0
0.081056,83,83000,10,15,6,10,6,1,0
0.082046,84,84000,10,13,7,10,9,1,0
0.083072,85,85000,12,15,6,10,6,1,0
0.084074,86,86000,10,15,7,12,8,1,0
0.085054,87,87000,10,14,6,10,7,1,0
0.086047,88,88000,14,13,6,11,8,1,0
0.087047,89,89000,9,17,6,12,9,1,0
0.088065,90,90000,12,15,7,12,9,1,0
0.089056,91,91000,11,15,2,11,6,1,0
0.090048,92,92000,8,14,5,12,5,1,0
0.091042,93,93000,10,14,8,10,10,1,0
0.092057,94,94000,11,14,5,9,8,1,0
0.093419,95,95000,10,13,7,11,8,1,0
0.094432,96,96000,10,13,7,11,8,1,0
0.095077,97,97000,12,21,7,10,7,1,0
0.096077,98,98000,9,17,5,11,10,1,0
0.097369,99,99000,11,13,6,10,10,1,0
0.098068,100,100000,13,15,7,11,6,1,0
0.099102,101,101000,9,13,5,12,9,1,0
0.100453,102,102000,12,13,7,9,6,1,0
0.101086,103,103000,7,17,6,10,8,1,0
0.102076,104,104000,11,15,5,9,7,1,0
0.103054,105,105000,11,13,6,10,6,1,0
0.104083,106,106000,11,15,5,10,7,1,0
0.105063,107,107000,12,16,7,10,5,1,0
0.106091,108,108000,14,14,6,9,8,1,0
0.107380,109,109000,12,15,7,13,4,1,0
0.108079,110,110000,12,14,7,10,6,1,0
0.109096,111,111000,11,17,5,11,5,1,0
0.110102,112,112000,10,14,5,10,6,1,0
0.111062,113,113000,13,14,9,8,10,1,0
0.112057,114,114000,11,14,7,10,6,1,0
0.113061,115,115000,10,14,6,10,8,1,0
0.114091,116,116000,12,13,6,10,8,1,0
0.115096,117,117000,14,15,7,11,5,1,0
0.116060,118,118000,10,14,3,12,5,1,0
0.117061,119,119000,16,14,8,6,8,1,0
0.118063,120,120000,9,13,4,11,7,1,0
0.119053,121,121000,12,14,8,10,6,1,0
0.120063,122,122000,11,17,9,10,8,1,0
0.121059,123,123000,9,16,7,11,7,1,0
0.122429,124,124000,12,15,6,11,6,1,0
0.123095,125,125000,11,13,7,9,7,1,0
0.124079,126,126000,11,17,8,12,6,1,0
0.125084,127,127000,12,16,6,12,8,1,0
0.126456,128,128000,13,14,5,10,9,1,0
0.127106,129,129000,10,14,3,11,8,1,0
0.128114,130,130000,12,17,6,11,7,1,0
0.129118,131,131000,11,15,5,10,6,1,0
0.130102,132,132000,12,19,4,10,5,1,0
0.131096,133,133000,12,14,7,10,9,1,0
0.132099,134,134000,10,13,4,10,8,1,0
0.133095,135,135000,12,13,5,10,8,1,0
0.134095,136,136000,13,15,3,11,8,1,0
0.135091,137,137000,9,13,7,11,6,1,0
0.136066,138,138000,11,14,6,13,8,1,0
0.137437,139,139000,11,14,7,12,8,1,0
0.138110,140,140000,9,13,5,10,4,1,0
0.139086,141,141000,11,14,7,10,12,1,0
0.140118,142,142000,12,14,7,10,8,1,0
0.141103,143,143000,12,17,7,11,8,1,0
0.142099,144,144000,11,13,6,10,6,1,0
0.143442,145,145000,9,14,6,11,8,1,0
0.144089,146,146000,9,9,7,10,8,1,0
0.145054,147,147000,14,14,6,10,10,1,0
0.146102,148,148000,12,14,3,11,6,1,0
0.147086,149,149000,12,15,3,9,7,1,0
0.148090,150,150000,11,14,7,10,10,1,0
0.149069,151,151000,10,17,5,10,8,1,0
0.150063,152,152000,10,17,5,10,6,1,0
0.151083,153,153000,13,13,6,10,8,1,0
0.152091,154,154000,9,16,5,10,8,1,0
0.153058,155,155000,10,14,6,11,6,1,0
0.154090,156,156000,11,15,5,10,8,1,0
0.155079,157,157000,9,15,5,10,6,1,0
0.156102,158,158000,10,18,7,12,7,1,0
0.157096,159,159000,11,15,7,10,6,1,0
0.158070,160,160000,12,16,6,12,6,1,0
0.159088,161,161000,10,11,6,10,10,1,0
0.160093,162,162000,13,15,6,10,7,1,0
0.161063,163,163000,9,15,5,11,9,1,0
0.162049,164,164000,11,13,7,10,6,1,0
0.163094,165,165000,12,15,3,11,9,1,0
0.164087,166,166000,12,14,7,12,7,1,0
0.165096,167,167000,12,13,7,10,9,1,0
0.166066,168,168000,15,13,7,10,5,1,0
0.167058,169,169000,10,14,5,10,8,1,0
0.168088,170,170000,10,12,7,8,8,1,0
0.169102,171,171000,11,23,7,14,5,1,0
0.170072,172,172000,7,14,5,10,9,1,0
0.171222,173,173000,13,13,7,10,7,1,0
0.172097,174,174000,10,13,8,10,6,1,0
0.173106,175,175000,11,14,7,8,6,1,0
0.174086,176,176000,10,14,6,12,6,1,0
0.175069,177,177000,8,14,5,11,8,1,0
0.176090,178,178000,9,17,5,11,8,1,0
0.177088,179,179000,12,13,7,9,8,1,0
0.178062,180,180000,10,15,5,12,6,1,0
0.179086,181,181000,11,14,4,10,10,1,0
0.180095,182,182000,11,16,6,9,8,1,0
0.181063,183,183000,11,16,7,11,8,1,0
0.182063,184,184000,12,14,7,11,6,1,0
0.183061,185,185000,11,13,7,11,8,1,0
0.184449,186,186000,13,15,6,11,7,1,0
0.185089,187,187000,13,14,7,8,7,1,0
0.186060,188,188000,14,13,9,10,8,1,0
0.187452,189,189000,10,13,5,10,8,1,0
0.188195,190,190000,10,14,6,10,10,1,0
0.189103,191,191000,12,13,5,11,4,1,0
0.190069,192,192000,10,14,5,10,7,1,0
0.191063,193,193000,11,14,6,9,21,1,0
0.192065,194,194000,9,20,7,10,6,1,0
0.193084,195,195000,10,14,6,0,8,1,0
0.194090,196,196000,11,13,8,10,6,1,0
0.195095,197,197000,10,18,6,10,5,1,0
0.196099,198,198000,23,13,7,12,7,1,0
0.197103,199,199000,14,14,5,9,0,1,0
0.198090,200,200000,11,14,3,12,6,1,0
0.199067,201,201000,11,13,10,10,10,1,0
0.200073,202,202000,13,15,5,13,6,1,0
0.201089,203,203000,11,27,7,9,9,1,0
0.202092,204,204000,11,13,7,10,6,1,0
0.203192,205,205000,13,14,5,11,8,1,0
0.204095,206,206000,11,14,7,8,5,1,0
0.205090,207,207000,14,13,10,10,8,1,0
0.206100,208,208000,12,14,7,11,8,1,0
0.207068,209,209000,22,17,5,12,11,1,0
0.208072,210,210000,14,13,8,10,10,1,0
0.209099,211,211000,12,16,5,12,5,1,0
0.210087,212,212000,11,13,5,9,9,1,0
0.211058,213,213000,11,16,9,9,8,1,0
0.212048,214,214000,10,13,5,10,7,1,0
0.213092,215,215000,11,14,5,13,7,1,0
0.214100,216,216000,12,13,7,10,9,1,0
0.215104,217,217000,9,14,5,10,8,1,0
0.216091,218,218000,12,17,9,10,9,1,0
0.217107,219,219000,10,11,3,23,4,1,0
0.218110,220,220000,10,17,5,17,9,1,0
0.219124,221,221000,15,17,6,10,10,1,0
0.220093,222,222000,12,16,5,12,6,1,0
0.221107,223,223000,11,14,6,10,6,1,0
0.222112,224,224000,10,14,7,9,8,1,0
0.223087,225,225000,18,14,6,10,4,1,0
0.224135,226,226000,11,16,6,10,5,1,0
0.225099,227,227000,13,13,7,10,10,1,0
0.226201,228,228000,11,13,5,11,10,1,0
0.227106,229,229000,11,14,7,10,10,1,0
0.228078,230,230000,12,14,7,9,8,1,0
0.229137,231,231000,10,5,4,11,8,1,0
0.230220,232,232000,11,13,7,11,8,1,0
0.231115,233,233000,11,14,6,10,6,1,0
0.232086,234,234000,11,13,5,9,9,1,0
0.233089,235,235000,11,14,6,12,7,1,0
0.234172,236,236000,13,13,5,7,10,1,0
0.235103,237,237000,12,14,5,9,6,1,0
0.236065,238,238000,9,14,7,9,5,1,0
0.237069,239,239000,13,13,5,12,8,1,0
0.238214,240,240000,10,10,3,12,9,1,0
0.239097,241,241000,11,13,6,10,14,1,0
0.240119,242,242000,11,13,6,12,6,1,0
0.241098,243,243000,12,13,9,10,8,1,0
0.242088,244,244000,9,15,6,11,8,1,0
0.243090,245,245000,10,15,6,10,14,1,0
0.244102,246,246000,13,13,6,12,6,1,0
0.245096,247,247000,14,14,7,9,10,1,0
0.246287,248,248000,10,16,6,9,6,1,0
0.247191,249,249000,12,15,7,12,8,1,0
0.248097,250,250000,10,13,7,8,7,1,0
0.249070,251,251000,11,15,5,12,6,1,0
0.250093,252,252000,12,14,5,10,8,1,0
0.251105,253,253000,10,14,5,9,6,1,0
0.252078,254,254000,11,15,7,8,8,1,0
0.253104,255,255000,10,15,7,10,6,1,0
0.254101,256,256000,14,15,7,10,8,1,0
0.255107,257,257000,7,12,4,10,6,1,0
0.256097,258,258000,9,13,3,12,6,1,0
0.257073,259,259000,11,13,6,9,6,1,0
0.258062,260,260000,13,13,7,11,6,1,0
0.259469,261,261000,11,14,6,7,10,1,0
0.260133,262,262000,8,14,4,12,9,1,0
0.261062,263,263000,11,14,7,11,8,1,0
0.262060,264,264000,10,13,6,8,8,1,0
0.263084,265,265000,11,13,7,11,8,1,0
0.264101,266,266000,12,15,7,13,9,1,0
0.265122,267,267000,12,14,8,12,9,1,0
0.266082,268,268000,8,13,6,11,9,1,0
0.267091,269,269000,14,13,5,12,8,1,0
0.268093,270,270000,12,13,8,12,11,1,0
0.269075,271,271000,10,13,4,12,6,1,0
0.270066,272,272000,12,12,6,10,8,1,0
0.271184,273,273000,11,14,5,9,5,1,0
0.272104,274,274000,10,15,6,11,5,1,0
0.273102,275,275000,11,11,6,11,7,1,0
0.274095,276,276000,12,15,7,10,7,1,0
0.275480,277,277000,10,15,6,10,5,1,0
0.276131,278,278000,12,16,5,10,6,1,0
0.277099,279,279000,13,14,8,8,10,1,0
0.278079,280,280000,10,14,7,12,5,1,0
0.279464,281,281000,12,14,7,10,8,1,0
0.280295,282,282000,10,14,6,10,4,1,0
0.281110,283,283000,12,14,6,10,6,1,0
0.282111,284,284000,11,14,7,11,8,1,0
0.283103,285,285000,11,15,5,10,8,1,0
0.284103,286,286000,11,15,7,11,5,1,0
0.285098,287,287000,11,15,7,10,9,1,0
0.286075,288,288000,11,17,6,10,4,1,0
0.287130,289,289000,6,13,8,10,8,1,0
0.288100,290,290000,10,13,6,11,10,1,0
0.289121,291,291000,11,13,5,13,4,1,0
0.290077,292,292000,11,14,6,10,8,1,0
0.291072,293,293000,10,14,4,10,7,1,0
0.292108,294,294000,10,13,6,9,9,1,0
0.293070,295,295000,11,14,7,10,7,1,0
0.294153,296,296000,12,14,8,10,7,1,0
0.295070,297,297000,11,14,5,11,4,1,0
0.296111,298,298000,18,14,6,10,8,1,0
0.297110,299,299000,11,13,5,11,8,1,0
0.298076,300,300000,10,19,5,12,8,1,0
0.299468,301,301000,12,15,7,9,9,1,0
0.300251,302,302000,10,14,6,10,6,1,0
0.301104,303,303000,12,13,6,10,6,1,0
0.302083,304,304000,14,16,8,11,6,1,0
0.303073,305,305000,11,14,7,11,9,1,0
0.304440,306,306000,11,15,5,9,8,1,0
0.305162,307,307000,13,13,7,11,11,1,0
0.306153,308,308000,11,16,6,11,8,1,0
0.307103,309,309000,12,14,6,10,6,1,0
0.308076,310,310000,12,14,6,12,6,1,0
0.309087,311,311000,12,13,5,10,8,1,0
0.310133,312,312000,11,13,7,8,9,1,0
0.311136,313,313000,11,13,3,10,9,1,0
0.312108,314,314000,10,13,7,9,5,1,0
0.313113,315,315000,10,13,6,10,8,1,0
0.314107,316,316000,8,14,7,10,8,1,0
0.315323,317,317000,9,15,5,10,5,1,0
0.316091,318,318000,11,13,7,8,10,1,0
0.317097,319,319000,9,16,6,11,8,1,0
0.318095,320,320000,12,19,6,11,6,1,0
0.319080,321,321000,12,13,6,8,10,1,0
0.320093,322,322000,9,14,5,11,4,1,0
0.321193,323,323000,13,15,7,10,6,1,0
0.322146,324,324000,9,15,7,11,8,1,0
0.323062,325,325000,9,13,6,11,9,1,0
0.324092,326,326000,12,15,5,11,10,1,0
0.325102,327,327000,13,15,6,10,10,1,0
0.326114,328,328000,9,15,6,10,9,1,0
0.327153,329,329000,11,15,7,9,12,1,0
0.328098,330,330000,11,17,7,8,6,1,0
0.329092,331,331000,9,14,5,12,8,1,0
0.330108,332,332000,12,13,6,9,10,1,0
0.331116,333,333000,10,16,5,11,5,1,0
0.332075,334,334000,11,14,6,12,8,1,0
0.333519,335,335000,11,0,4,9,8,1,0
0.334089,336,336000,10,16,7,9,8,1,0
0.335102,337,337000,10,14,7,11,6,1,0
0.336099,338,338000,28,13,5,10,8,1,0
0.337067,339,339000,9,14,3,10,6,1,0
0.338180,340,340000,13,15,7,10,7,1,0
0.339108,341,341000,11,15,7,8,8,1,0
0.340087,342,342000,6,15,5,11,2,1,0
0.341064,343,343000,12,13,6,10,6,1,0
0.342069,344,344000,10,16,7,10,6,1,0
0.343094,345,345000,11,15,6,10,6,1,0
0.344099,346,346000,12,15,6,10,8,1,0
0.345074,347,347000,13,14,9,9,8,1,0
0.346151,348,348000,10,16,4,11,7,1,0
0.347109,349,349000,11,14,5,8,4,1,0
0.348089,350,350000,10,16,7,12,5,1,0
0.349074,351,351000,10,12,6,12,8,1,0
0.350069,352,352000,12,15,7,9,7,1,0
0.351063,353,353000,7,14,6,10,2,1,0
0.352068,354,354000,10,12,7,9,7,1,0
0.353436,355,355000,11,13,6,9,5,1,0
0.354085,356,356000,11,16,5,9,6,1,0
0.355328,357,357000,10,13,6,10,7,1,0
0.356100,358,358000,14,14,4,9,25,1,0
0.357078,359,359000,9,13,5,12,4,1,0
0.358581,360,360000,12,14,6,10,6,1,0
0.359112,361,361000,10,7,7,9,8,1,0
0.360067,362,362000,9,16,7,10,4,1,0
0.361066,363,363000,13,15,6,10,8,1,0
0.362080,364,364000,10,14,4,10,8,1,0
0.363097,365,365000,12,14,4,10,8,1,0
0.364102,366,366000,11,13,7,10,9,1,0
0.365097,367,367000,11,14,5,10,10,1,0
0.366086,368,368000,11,13,7,11,8,1,0
0.367071,369,369000,12,14,7,10,8,1,0
0.368072,370,370000,13,16,9,10,6,1,0
0.369091,371,371000,10,14,3,10,6,1,0
0.370070,372,372000,13,13,5,8,10,1,0
0.371209,373,373000,10,16,6,10,6,1,0
0.372104,374,374000,9,14,5,12,6,1,0
0.373106,375,375000,11,13,6,10,7,1,0
0.374132,376,376000,11,13,5,12,9,1,0
0.375102,377,377000,11,15,5,14,8,1,0
0.376079,378,378000,14,15,5,9,7,1,0
0.377068,379,379000,10,14,6,10,7,1,0
0.378080,380,380000,13,13,7,12,9,1,0
0.379143,381,381000,11,13,5,10,11,1,0
0.380112,382,382000,9,15,5,16,5,1,0
0.381106,383,383000,0,15,8,10,8,1,0
0.382090,384,384000,10,15,5,11,8,1,0
0.383070,385,385000,12,14,6,10,8,1,0
0.384095,386,386000,10,14,5,11,7,1,0
0.385087,387,387000,14,14,8,12,10,1,0
0.386089,388,388000,11,15,5,11,5,1,0
0.387091,389,389000,12,13,8,10,10,1,0
0.388114,390,390000,10,14,7,13,9,1,0
0.389095,391,391000,10,14,7,11,6,1,0
0.390112,392,392000,11,15,7,10,10,1,0
0.391082,393,393000,9,15,5,10,6,1,0
0.392062,394,394000,11,13,6,10,6,1,0
0.393069,395,395000,10,14,4,11,7,1,0
0.394098,396,396000,11,16,6,10,8,1,0
0.395073,397,397000,11,14,7,10,4,1,0
0.396108,398,398000,14,16,7,12,12,1,0
0.397099,399,399000,10,14,6,9,6,1,0
0.398067,400,400000,11,17,7,10,6,1,0
0.399069,401,401000,14,11,0,12,8,1,0
0.400145,402,402000,10,14,7,12,5,1,0
0.401076,403,403000,11,12,6,10,7,1,0
0.402069,404,404000,11,14,5,11,8,1,0
0.403077,405,405000,11,15,7,10,8,1,0
0.404106,406,406000,11,14,8,10,7,1,0
0.405111,407,407000,12,16,8,9,10,1,0
0.406092,408,408000,10,15,8,11,4,1,0
0.407069,409,409000,11,13,5,8,9,1,0
0.408064,410,410000,7,17,6,10,10,1,0
0.409068,411,411000,10,13,6,22,7,1,0
0.410101,412,412000,12,14,5,10,8,1,0
0.411063,413,413000,8,14,4,12,8,1,0
0.412059,414,414000,11,13,6,11,7,1,0
0.413108,415,415000,11,13,7,8,6,1,0
0.414095,416,416000,10,13,6,10,7,1,0
0.415072,417,417000,8,15,6,11,7,1,0
0.416067,418,418000,13,15,7,11,6,1,0
0.417070,419,419000,9,15,6,10,8,1,0
0.418064,420,420000,11,16,6,11,13,1,0
0.419142,421,421000,10,15,6,9,9,1,0
0.420114,422,422000,11,16,5,10,4,1,0
0.421294,423,423000,13,13,7,9,8,1,0
0.422096,424,424000,9,15,7,11,8,1,0
0.423077,425,425000,11,15,7,10,6,1,0
0.424097,426,426000,12,17,6,12,8,1,0
0.425065,427,427000,13,14,7,10,10,1,0
0.426074,428,428000,10,14,6,10,6,1,0
0.427068,429,429000,14,13,6,11,9,1,0
0.428068,430,430000,7,14,7,13,6,1,0
0.429459,431,431000,12,17,7,11,8,1,0
0.430094,432,432000,9,14,6,8,10,1,0
0.431096,433,433000,7,14,4,11,2,1,0
0.432067,434,434000,11,14,6,10,7,1,0
0.433069,435,435000,12,13,5,8,5,1,0
0.434090,436,436000,12,14,6,9,8,1,0
0.449804,437,437000,10,16,6,10,8,1,0
0.450259,438,438000,13,13,7,9,9,1,0
0.450480,439,439000,10,14,6,18,7,1,0
0.450681,440,440000,10,14,7,10,6,1,0
0.450831,441,441000,9,15,7,11,6,1,0
0.450976,442,442000,12,15,6,11,6,1,0
0.451123,443,443000,12,15,5,10,8,1,0
0.451270,444,444000,10,14,5,10,8,1,0
0.451419,445,445000,11,13,5,11,6,1,0
0.451574,446,446000,11,13,6,10,9,1,0
0.451720,447,447000,12,15,6,11,10,1,0
0.451872,448,448000,10,15,7,10,6,1,0
0.452022,449,449000,13,15,10,10,7,1,0
0.452174,450,450000,10,14,6,9,9,1,0
0.452315,451,451000,10,16,6,12,5,1,0
0.452462,452,452000,18,13,7,9,6,1,0
0.452602,453,453000,8,14,4,11,8,1,0
0.452742,454,454000,10,14,8,10,6,1,0
0.453075,455,455000,11,13,5,10,5,1,0
0.454113,456,456000,11,16,6,10,6,1,0
0.455113,457,457000,10,16,7,11,8,1,0
0.456078,458,458000,11,11,7,12,12,1,0
0.457081,459,459000,11,17,5,11,8,1,0
0.458074,460,460000,12,14,7,9,12,1,0
0.459072,461,461000,14,13,7,11,2,1,0
0.460070,462,462000,12,13,5,12,8,1,0
0.461072,463,463000,11,13,6,10,6,1,0
0.462062,464,464000,11,17,5,10,8,1,0
0.463107,465,465000,12,13,7,11,7,1,0
0.464101,466,466000,11,15,6,10,8,1,0
0.465076,467,467000,11,9,6,10,10,1,0
0.466072,468,468000,8,15,7,10,6,1,0
0.467100,469,469000,12,12,6,12,8,1,0
0.468078,470,470000,12,17,5,12,6,1,0
0.469071,471,471000,11,12,5,9,9,1,0
0.470065,472,472000,13,11,3,10,7,1,0
0.471501,473,473000,8,14,6,10,20,1,0
0.472103,474,474000,10,25,6,11,8,1,0
0.473101,475,475000,11,14,6,10,6,1,0
0.474102,476,476000,11,15,5,11,7,1,0
0.475076,477,477000,11,13,7,10,5,1,0
0.476068,478,478000,12,13,6,10,8,1,0
0.477071,479,479000,9,15,5,10,6,1,0
0.478061,480,480000,10,14,7,10,16,1,0
0.479123,481,481000,8,14,6,11,4,1,0
0.480091,482,482000,9,15,5,10,6,1,0
0.481070,483,483000,13,13,7,10,8,1,0
0.482073,484,484000,9,14,5,10,8,1,0
0.483102,485,485000,12,17,5,11,9,1,0
0.484098,486,486000,11,15,5,10,7,1,0
0.485075,487,487000,9,13,6,10,8,1,0
0.486066,488,488000,10,14,4,9,6,1,0
0.487059,489,489000,13,13,5,9,7,1,0
0.488092,490,490000,7,14,5,11,7,1,0
0.489074,491,491000,13,13,7,10,9,1,0
0.490066,492,492000,12,13,6,10,9,1,0
0.491079,493,493000,10,14,5,10,4,1,0
0.492071,494,494000,10,14,6,10,6,1,0
0.493071,495,495000,8,14,4,10,6,1,0
0.494096,496,496000,11,13,5,11,6,1,0
0.495554,497,497000,13,12,7,10,6,1,0
0.496107,498,498000,12,13,3,8,8,1,0
0.497097,499,499000,9,19,1,10,4,1,0
0.501172,500,500000,11,14,5,10,6,1,0
